Planet Earth II: The Making of the Soundtrack (BBC One),Song1,Song2,Artist1,Artist2,Album1,Album2,Popularity,Preview_URL
Pos.,Name,ID,Name,ID,Name,ID,1274,bbc_playlister
1,Jeux d'eau,2xxLVV91pU3WkvufI69N0O,Francois Jutras,0HikfRK9SgDG5EXaQ5R31a,O,7kPgn5jupGjfE6lEPe85hs,30,https://p.scdn.co/mp3-preview/4d129034d49e738cae45eb6b762bf5642c03d129?cid=fa83a2fec7c440b7a2795d600d6b2c7e
2,Propeller Seeds,251yeR1MPowCFAa8zGBfGk,Imogen Heap,6Xb4ezwoAQC4516kI89nWz,Propeller Seeds,50qsXo0vSLVRbL0SV9vx8w,10,https://p.scdn.co/mp3-preview/bcfe6f0370d71f92f5f5f72599add98435ed5eed?cid=fa83a2fec7c440b7a2795d600d6b2c7e
3,Burn the Witch,3dAxzv7hkxipbuWJaOMzAl,Radiohead,4Z8W4fKeB5YxbusRsdQVPb,Burn the Witch,2DCzgO12HyMeGxoQlbtvQV,46,https://p.scdn.co/mp3-preview/c5b0b198ee3f045960106e9957550e4610555d7d?cid=fa83a2fec7c440b7a2795d600d6b2c7e
4,"Mahler: Symphony No. 5 in C-Sharp Minor, Part. 3: IV. Adagietto (Sehr langsam)",6pQkFrSb6IzUMSowIAIPHp,Gustav Mahler,2ANtgfhQkKpsW6EYSDqldz,50 Best Berlin Philharmonker,1XOMB5hWJQKlMw5M8LzPu9,0,not available
5,Adagio (arr. for cello and piano),3eCwEVedB4vtFFaTgVq6de,Zoltán Kodály,7MjAFDEchgyC28I0asclTE,"Kodaly, Z.: 3 Chorale Preludes / Cello Sonata, Op. 4 / Cello Sonatine / Romance Lyrique / Adagio",2xDWTggQZ5wk4mCpw5rtDr,3,https://p.scdn.co/mp3-preview/aa6b00be414f7cc35c58eb6511dbd1f204c2f9ad?cid=fa83a2fec7c440b7a2795d600d6b2c7e
6,re:stacks,4dHEQ1W1jRmNjjB0S7vB8V,Bon Iver,4LEiUm1SRbFMgfqnQTwUbQ,"For Emma, Forever Ago",2wBGb1zLSWrmiOdinWE831,9,not available
7,Með suð í eyrum,3iZVvUlvr2mlITqquWo04Z,Sigur Rós,6UUrUCIZtQeOf8tC0WuzRy,Með suð í eyrum við spilum endalaust,6gAPGWoCZTnIaqB5EMAllD,30,https://p.scdn.co/mp3-preview/d6d806f070171d897b3f8310642ea6f9fbd4a4a9?cid=fa83a2fec7c440b7a2795d600d6b2c7e
8,Night,6Xs9eaQXZaKfPkEyETxNl6,Ludovico Einaudi,2uFUBdaVGtyMqckSeCl0Qj,Elements (Deluxe),5jzohQ50TA36qTumAG1rEA,57,not available
9,Petricor,4XWqS8UGO5x4ClB2yH0nbW,Ludovico Einaudi,2uFUBdaVGtyMqckSeCl0Qj,Elements (Deluxe),5jzohQ50TA36qTumAG1rEA,54,not available
10,Canvas,4l4cIoNlIRHMdSql0b0wWw,Imogen Heap,6Xb4ezwoAQC4516kI89nWz,Ellipse,1H8velOQ9zUFqpuQPd2bkO,31,https://p.scdn.co/mp3-preview/b35afa6a0df4030ecd7ad58b617ae6779a9130eb?cid=fa83a2fec7c440b7a2795d600d6b2c7e
11,Imagine,0FPKCX3hVBmXo7cLVNDWeo,Nico & Vinz,0awl5piYwO0CDTHEkCjUhn,Black Star Elephant,6zXb9FQMzawvY2Au8Kxky3,39,https://p.scdn.co/mp3-preview/89c4a450a81f08eb06eeea863632d97b16142c15?cid=fa83a2fec7c440b7a2795d600d6b2c7e
12,Boy Lilikoi,73hatfRwTBBoWNxKiq9GQW,Jónsi,3khg8RDB6nMuw34w1IHS6Y,Go,1fgtiyeUDIoUayYbwroqVH,33,https://p.scdn.co/mp3-preview/302f6d930a1f610a0ae4eb99ad96a9bbd3abc782?cid=fa83a2fec7c440b7a2795d600d6b2c7e
13,Love Dance,0MoldgvrF38eo3DC7mKTI6,Cirque du Soleil,0iF2gedsSjoVHRUh5vXSdu,Ka',40tTokeZ0C1fwQMUZCK9Sg,30,https://p.scdn.co/mp3-preview/094450587a66223458b6e1eaeb2cb0d2e9330b13?cid=fa83a2fec7c440b7a2795d600d6b2c7e
14,Speaking Of Truth - Orchestrated,00wHGjgg3GJYtlGBNApFMk,Laleh,62QZPjYQMoo5g56FP9Webq,Speaking Of Truth (Orchestrated),1JBS1Rb4B1vSGlH2SnTaZh,0,not available
15,John Boy,370LaaO3SfMMP6diizZ6MV,Brad Mehldau,2vI9KFm0fwSfPrpEgOeIbq,Highway Rider,4tYokQ6vjGVHC0wEBMbeY0,31,https://p.scdn.co/mp3-preview/6fc62f9e78e5be787cb6610d1444ba60eb7c674e?cid=fa83a2fec7c440b7a2795d600d6b2c7e
16,Attaboy,6ghXD44kT8wqM1hty9NGgO,Stuart Duncan,53pmIwVqcTM68qW6PVhjW2,The Goat Rodeo Sessions,7tSgsZ1ATPHDzUOqAmapTZ,44,https://p.scdn.co/mp3-preview/da1ac4cd55c23178da7b8d36ede9cf6a7c6f10d0?cid=fa83a2fec7c440b7a2795d600d6b2c7e
17,Noam Chomsky Spring Break 2002,42wibgiRtk616OrezefT7q,Department Of Eagles,0d2BmAcZ7p8vrtBPY48WMW,The Cold Nose,6g6FwdJ5sVlX42wyodaaPC,0,not available
18,Untitled #1 (Vaka),2nDAn2iLXJy8PjlO1d4C11,Sigur Rós,6UUrUCIZtQeOf8tC0WuzRy,( ),4NepfEFPcknbMv3tCrXMvf,2,not available
19,Sudden Throw,5Tu2dy8Azr1ywxs0WoVwMT,Ólafur Arnalds,7E3BRXV9ZbCt5lQTCXMTia,For Now I Am Winter,5lssELel9HlvXJR0ndiqoy,32,not available
20,Once Upon a Time in the West (Theme),26WkMnl3RhZVfXhu89nVGF,Bill Frisell,3SONlwqLIP2GtaMh9pLYe5,When You Wish Upon a Star,0TUBfk07rsH1ORHQU2WUSy,16,https://p.scdn.co/mp3-preview/718f86a1516d145ffe9ecc8f46f89a70f72d1788?cid=fa83a2fec7c440b7a2795d600d6b2c7e
