THIS IS BURGER RECORDS!!!,Song1,Song2,Artist1,Artist2,Album1,Album2,Popularity,Preview_URL
Pos.,Name,ID,Name,ID,Name,ID,86,burgerrecords4life
1,Teenage Town,1I1t354y003Y6DuFZYMlS6,Audacity,3JVDhFfcd5xPsFYJ1am9lM,Power Drowning,2Xti3sMoTMfigEppxpdYZz,8,https://p.scdn.co/mp3-preview/78fdeeb6fa0bbddfdf3af1ba74248bc776eefd75?cid=fa83a2fec7c440b7a2795d600d6b2c7e
2,Sister Sally,6FV4igAYPVgabUlRVWesQu,The Resonars,0J7gocP56wqQ8OCRgtkrUN,That Evil Drone,3e6yimWjLAYsFayoMHaHVo,3,https://p.scdn.co/mp3-preview/d755638abc2bf8240b1d49a19ad12ba1896cc7fe?cid=fa83a2fec7c440b7a2795d600d6b2c7e
3,You Go Bangin' On,2LDxg6nLibqXP1voQXO0tN,The Go,2m0xdXsYglZKSzqVkZtFi8,Howl On the Haunted Beat You Ride,0LAkEf3mu9FmbFXfKn7scN,15,https://p.scdn.co/mp3-preview/7ca8cfb350d49fe8d6b36ae5f4c509ac0e026d90?cid=fa83a2fec7c440b7a2795d600d6b2c7e
4,Hippy Witch,3Rcd57h66ZXggbH5a4eLtC,Nobunny,3XZI4PSR0DBWeBiJzquXif,Raw Romance,7C9L4aO6cKGxncrnprsBHA,10,https://p.scdn.co/mp3-preview/fa563aaa7fa4934c8b9912c7c09060abbd3cbb72?cid=fa83a2fec7c440b7a2795d600d6b2c7e
5,Private Party,6Qksc0m7KxP3ZEhdDfab9L,Garbo's Daughter,4sg0nCZM6Vk34YH8otZJa0,Goes Pop!,2oIyiRsJOWZbV543Yxh7E0,3,https://p.scdn.co/mp3-preview/b2106f38686e41fa8f57579a7ed1ddaa3595d189?cid=fa83a2fec7c440b7a2795d600d6b2c7e
6,South of France,0cA4h7SmrgffqH75oIvTa2,Harlem,4PWqvc4ydEyoyBhXPOxDyy,Free Drugs ;-),3kGXz8Udgb9Ygx2m5Rr8ni,20,https://p.scdn.co/mp3-preview/6d0470e89bfdf1905418f566bb162bf40d9b1c51?cid=fa83a2fec7c440b7a2795d600d6b2c7e
7,Dancing On You,4maud0Wu6musCBGgyabr7H,King Tuff,0uI2HyW0eIbTbyH3S2XDHI,Was Dead,1z3fvPNY0OJE7ENsZ40nla,21,https://p.scdn.co/mp3-preview/bb6e4452c851acc358d5e670ba91df3e4c709790?cid=fa83a2fec7c440b7a2795d600d6b2c7e
8,Without Reluctance,69r3tEXfjd2BMehxhgnaTF,Danny James Etc.,17uQRpQSQmJnfplrwWTwjU,Pear,1UkUOzzB78xktKJ12757nT,3,https://p.scdn.co/mp3-preview/4dbd734e77ef5ba10bb637f637dfd0da9ba982ba?cid=fa83a2fec7c440b7a2795d600d6b2c7e
9,Beggar Sincere,32ctZQYNDqMbFMqt3T2dby,Jaill,2AubscTHZ6Gqo7hlIyDEaH,There's No Sky (Oh My My),0bPN24EDEhkRsbUCTivujT,5,https://p.scdn.co/mp3-preview/d2a32df3d923acc60c5ce25827bb52938db32770?cid=fa83a2fec7c440b7a2795d600d6b2c7e
10,Only a Shadow,7ywFYGPvsy0dMIfhYeOBu1,The Cleaners From Venus,7ppwXAQNWfPDGu22hCk5Yr,Midnight Cleaners,0pXcoQl03lzinsgDPLsys6,43,not available
11,Club With Me,5rQxEk9gOA2bjvLJ7ws7yR,Seth Bogart,570tN1EYQdffsoMSSPPSsr,Seth Bogart,4jGOX2xM2Bs9v923CP9TVW,7,https://p.scdn.co/mp3-preview/d3454d72a62f2a794c3cd053546a6aab3e516dbe?cid=fa83a2fec7c440b7a2795d600d6b2c7e
12,I Can Reed,1juIOahSoUIbsbxjhNipA2,Personal and The Pizzas,6n3rWrvpxMqigIXacIDB99,Raw Pie,4VhdpaalbFI6NmYEZSLfzM,11,https://p.scdn.co/mp3-preview/95dcc7905602d819dc8bd71ba0002dfd315df994?cid=fa83a2fec7c440b7a2795d600d6b2c7e
13,Heaven Can Wait,3xiqvJJ3OCA8gGZqvNheK5,Apache,6pil7q9v19qZD6K2Hc57Il,Radical Sabbatical,1gNUYP5HsAwGIKgIwSCwZH,2,https://p.scdn.co/mp3-preview/cb1951ad55a0fe4502e752722ce7cb95c5fc6afe?cid=fa83a2fec7c440b7a2795d600d6b2c7e
14,Dolphin Patrol,40wkRfYO3P10uKklJrcWLy,The Pizazz,3eNVXTSKpnYM8SdaYOp7SQ,Get Out Of My House,4IwRmAw2jYaz9hwqLLFYzd,0,not available
15,Doom Generation,4ST4B8FLdNN7TF38HpmhIA,Cosmonauts,5fdHAaz0jnb4l2VEoHh5rb,A-OK!,4gmag5fWhUOu2jgPfEk5ND,5,not available
16,Bachelor's Life,3WK6F2T6LEZwUFt9eg6weO,Cum Stain,404N6Ct8NCf678KsIwO4Q3,"Hurry Up And Kill Yourself, Trust Me, Your Mother Won't Miss You",38T1DkUvRWL1Qi9gWH5GiA,1,not available
17,Grow Down,51Ta0HkCg5WkmYDYjd3BtS,Mmoss,728pTszDKtxAil9XWAwP12,i,0Ea5tVftkP9RrWkMbVhtKX,3,https://p.scdn.co/mp3-preview/a8c46a308706daf3d1baefd53357af8f503b1c01?cid=fa83a2fec7c440b7a2795d600d6b2c7e
18,Dreamphone,4lCwgdxmXCXDNve2XrIWnE,Peach Kelli Pop,5xrA0STCpXYDPnfiyU8A3t,Peach Kelli Pop,6lbxVoJLOUnuHw2fRoD1wF,32,https://p.scdn.co/mp3-preview/52754e4b3de35d81ea7af6cefa2f1b181ee81add?cid=fa83a2fec7c440b7a2795d600d6b2c7e
19,Forget Me,0LRJo7iEbwJzpeVLE2BRdd,Summer Twins,2Tfo5n4B74gg8c3n8hjDf1,Forget Me,25O1OgG1pF95KRcr1Stj4K,12,not available
20,No Feelin',7dqopYUBxBsFp7ijypKPf8,together PANGEA,29q1axQPERERxUzqufXMqB,Living Dummy,3saoeCU4gzjMKCLKczIhn6,30,https://p.scdn.co/mp3-preview/b4470e05baaf5f6edf9336aa8e58e3ca5534e345?cid=fa83a2fec7c440b7a2795d600d6b2c7e
21,Cats & Dogs,0MdU37wBdijqqeb8Da1QM9,The Tough Shits,1Xg6nD4z4jMY4o9TEyZAoA,The Tough Shits,5PUqSJQhngeDWVZlN0Xm04,5,https://p.scdn.co/mp3-preview/0ed6b5299bda1f6f2dc72cf5da25a5965416adab?cid=fa83a2fec7c440b7a2795d600d6b2c7e
22,Hits,6YfbTCYxl2UxVPlvjztIwJ,Dwarves,4D9H6CaKzDTaN1EbAHypYg,The Dwarves Are Young and Good Looking,364UlWSaqzofyeqtHz2cBs,19,https://p.scdn.co/mp3-preview/00e579cb5fafd4f0614360ef710184c259f23e79?cid=fa83a2fec7c440b7a2795d600d6b2c7e
23,B$G P$MP$N,2xTLLcii5MT9eHAc1IzLk2,Natural Child,7epIIT85VR8OEggqKO3RSt,Hard In Heaven,2kWFEQB3tNG5KDxUciuX2f,31,https://p.scdn.co/mp3-preview/ddb97339e563a2d0e198ce76836471e6a91f2823?cid=fa83a2fec7c440b7a2795d600d6b2c7e
24,When It Comes To You,6nIsaRhL5Lb6ul3tCeD0ev,Dead Ghosts,3p0vuGnsU3JN0ZVBLiJwmp,S/T,1GLKyQZamb9AHNUjBTVHOm,41,https://p.scdn.co/mp3-preview/9887ec2a2e116a4d304480755d122a1fb4f89414?cid=fa83a2fec7c440b7a2795d600d6b2c7e
25,I'm A Woman,6KzyPsoQpJm6zetf3TU5T2,The Garden,4UVlSeEFDPmlkYKaRMRoOz,The Life and Times of a Paperclip,1Gedw8BSGLD38u4kzhWVqD,32,https://p.scdn.co/mp3-preview/07b77be08669559f7a0cbd9f2b7bffb207d00965?cid=fa83a2fec7c440b7a2795d600d6b2c7e
26,Meet The Golden Ones,38LBKblIxwsdEDviO6Lz8Y,Burnt Ones,7sqdc4Jd2KZXOjpt19pwo2,Meet the Golden Ones,5z56UlZWotgFnRH7jdMpRf,4,https://p.scdn.co/mp3-preview/9f92de32b069b31f6609d6580c3a7123664f99cc?cid=fa83a2fec7c440b7a2795d600d6b2c7e
27,Flowers On The Wall,2mp4L0XjHDtJOl6cUFrvIu,Tomorrows Tulips,4mCKYeRm9x5hj3iPX6Sths,Experimental Jelly,65Raeh47rxSHXrv1nlisEJ,27,not available
28,58th St,4RJeI0YENK2iR5dksYiqn8,Gap Dream,1yZc7JDNtiB3ztNtCupSKq,Gap Dream,3qXQ5YfMsarbC0opKYE6lv,14,not available
29,Shine Your Light,3isw4hDYfVtVtth7YgcYpZ,Gap Dream,1yZc7JDNtiB3ztNtCupSKq,Shine Your Light,1xNdJUTSuC6ZuSyeuTll9q,18,https://p.scdn.co/mp3-preview/f5573810ee14e2a1c6d24045fa4ae2a781e0acf2?cid=fa83a2fec7c440b7a2795d600d6b2c7e
30,Nothing Cool (Happens On Dates),0fASPTUQLdmuFSGxGMr9z2,Lust-Cats Of The Gutters,2l8mdYttPc8q6KtPKKHUNJ,Lust-Cats Of The Gutters,3N4xrGYgm2RV6scmHDqDUT,0,not available
31,I Didn't Know,3HQNBLkOCF7Yq5teTTn7QX,Part Time,5M0HAqHXyOh3q7WQnvce8o,Spell #6,0OFoMFVZT8Xl8zCPp5QYsy,30,https://p.scdn.co/mp3-preview/8dc6070b2bdf2daf78bf28b9ca73adf154c16235?cid=fa83a2fec7c440b7a2795d600d6b2c7e
32,Callejon,4zGXO3wcjke1VBRBp0bZdj,Davila 666,0PQK6BLKbviconz1bx1rlH,Davila 666,2SadmcWtefsXenmvK8tfua,21,https://p.scdn.co/mp3-preview/19809c7842d0b30e85d454c524d0812518393b62?cid=fa83a2fec7c440b7a2795d600d6b2c7e
33,All Knowing (71),4ePE36mqBDhgDVE5s8zGT8,The Sufis,252Qg4E3R9CHhd7qeeiMpD,After Hours,7EASGaQIk995EHTbWukxVI,5,not available
34,Higher,3aLkZBAwVrANhubhNr0Exv,The Memories,4sGXRKVt3jXcqjUCRuK67C,The Memories,4SzorCcujYJtLaGvo6LVQJ,27,https://p.scdn.co/mp3-preview/f4c857c612e34968a2947bb46d5b00d712722507?cid=fa83a2fec7c440b7a2795d600d6b2c7e
35,Abracadaver,6YLAyV21ooRNNHvgad5Ay4,BRANES,1DLO8ypn2riMrK9cimHwT7,Perfection Condition,43Ebeb4NqbQbeJSl4thkDN,2,https://p.scdn.co/mp3-preview/94bda02a347383cd449b1d06022de28597c186a0?cid=fa83a2fec7c440b7a2795d600d6b2c7e
36,Kamikaze,2mRobXhwZ3GsdZaPGn4g0W,Teenage Burritos,1F17fY26ppVoHBFLSn7FGW,Something to Cry About,38a2unek51GN0Y4v3RzveL,2,https://p.scdn.co/mp3-preview/13bcfed873b34391f3709d053aba43f91290407c?cid=fa83a2fec7c440b7a2795d600d6b2c7e
37,Me 'n' My Cutaway,3bRf3ezrDmOsbxjnHziMiU,Seth Pettersen,3KZ9mFfZobwNmnrg16k5vp,Sweet Reaper,0TYqGfAA6ScphY9s00pzGD,2,https://p.scdn.co/mp3-preview/da5d0060b15466bb844f3cf22dff2ee92cf5e946?cid=fa83a2fec7c440b7a2795d600d6b2c7e
38,Eye Know You,1QF4K4nLwtIsa38sfrPrhp,Seth Pettersen,3KZ9mFfZobwNmnrg16k5vp,Natural Machine,5rlWnzKOmy0SC82lEcqpZK,4,https://p.scdn.co/mp3-preview/03077731a928c9094549375447c60e2521788fef?cid=fa83a2fec7c440b7a2795d600d6b2c7e
39,Crushin,66e7ZqWaP2kMJElPn0v6hN,Pookie and the Poodlez,7tCxGQO578hjhbz1WhsEDM,Pookie and the Poodlez,6vkPcC8ySuRR8DDdDdCnbC,11,https://p.scdn.co/mp3-preview/9946e684c9f481e648f33636f9c6bc4b0af14b5c?cid=fa83a2fec7c440b7a2795d600d6b2c7e
40,Bong Rip,5Ub8mv1SoDc0DARvCYStC3,White Fang,5ii71trup0DRxQFq8meJn4,Chunks,4uvqrTHEKMXBe6gPnuulx2,8,not available
41,Paradise,4PcFXj3vufC1bB6uL15sTZ,Pipsqueak,6nmHf9r6CIM990i41UpA7y,Pipsqueak,1IzmhFlqbCx0jl8U4P9Zb2,0,not available
42,If Not For You,0Yiia5HGIsaPngAR7wbpcZ,The Hound Of Love,5XVwGdW8o2ovdzkDySPEfW,Careful Houndy,55H29cON620JbByu8vWn0D,2,not available
43,Tropicana,3Ugi3glKBnWYjTBsWEvRxR,Yacht Club,6cpHE7YSuXObn65nUedt5V,Tropicana,746iut7zRwmxEvSem37Bqq,5,https://p.scdn.co/mp3-preview/e9325175a0edb669b80c600a3ff3c1167a35a295?cid=fa83a2fec7c440b7a2795d600d6b2c7e
44,Call Me in the Day,2e4FIYnMspHDbSieYW09EL,La Luz,6QRlkjrHz5A62mqeNZz7t3,Damp Face,77s4Yfb3IqSXyZEVfNZ4gU,20,https://p.scdn.co/mp3-preview/dbff9c4d44546b00883179a7d3ca40f005efe5de?cid=fa83a2fec7c440b7a2795d600d6b2c7e
45,Teenage Girl,5VbwuBST8mWTJxz4qGw0Gi,Cherry Glazerr,3pIGm1omCcHIb1juBNHspg,Haxel Princess,6ZAwYbiz9BH9XtmoxzIt5R,37,https://p.scdn.co/mp3-preview/0786896e983e3d31482d2bd9a9bbed62da8247f4?cid=fa83a2fec7c440b7a2795d600d6b2c7e
46,Magic Woman,2j1NXJ5VPWrdTYvChV5smq,Unkle Funkle,3ZvSA3MnbawstRQEfvh5lN,Supernatural,75Qel6KrzNeW9L6QqNr9uJ,9,https://p.scdn.co/mp3-preview/70b6465fcfe3d088c98a0df92414caf0df92692f?cid=fa83a2fec7c440b7a2795d600d6b2c7e
47,Tele4Me,3UbemiLAimnuLn2vA9xA7B,Haunted Tiger,4aNNLqTZz0gpuDETOkxGsc,Kking Kkong,4SAesjzBouexERnb6eISdm,0,not available
48,Al,0MVcpG03EZGnpd0haKsMvx,White Night,5Ca01X8PiallVuDYD70Xdg,Weird Night,5svkWw3e0ygn5kw1AQSQQa,8,https://p.scdn.co/mp3-preview/94b9b1a415fc783552de244212885b70fde68025?cid=fa83a2fec7c440b7a2795d600d6b2c7e
49,A Silver Song,1BP0dgODUDaf3RDtZbcXOd,Conspiracy Of Owls,0qoKN7ITffvddj6PVhmDSK,Conspiracy Of Owls,4Apf5HPUimeotZoI2Em70S,30,not available
50,No Pressure,2P4XE7UEpI1J3ctBpeiwnf,Night Sun,0DORYKUp1P6ezkJmO5izn9,No Pressure,4tWrvRoQzD0xdce5LL0fKt,11,https://p.scdn.co/mp3-preview/c107df99002947c275b4235add36066df06feae8?cid=fa83a2fec7c440b7a2795d600d6b2c7e
