THIS IS BURGER RECORDS!!!,Song1,Song2,Artist1,Artist2,Album1,Album2,Popularity,Preview_URL
51,Keep On Shining,6zoWIvt35h0O7RKuLtgHkP,Curtis Harding,0CUpzKPDfIVzYqMn47jiV3,Soul Power,2ohzE05KfJEKXXFx5ZKUAU,31,https://p.scdn.co/mp3-preview/a3cd88727afada76be6241f9a3329621eaad8b47?cid=fa83a2fec7c440b7a2795d600d6b2c7e
52,"Honestly, I Wish That I Knew",6ui1RKcEXO7wDtIdoeLZMj,The Smoking Trees,3ezwxaw7oMvs8MbjzhHkRJ,The Adventure Continues...,6NpPA0CzkBndRlJM5K5jWW,33,https://p.scdn.co/mp3-preview/c9c4b0e239f28533a154366cc3a8e958a3a416d2?cid=fa83a2fec7c440b7a2795d600d6b2c7e
53,I Got The Moves,7xDsu5F9hLL8HlfEJOdhrd,Habibi,600GgDUq9kzGJgNIrVsWfz,Habibi,5iqgIxsuoG0MGrw8nqKhps,25,not available
54,Black Hell,6BzOevhT14LYvdJz3plekj,The Abigails,6LVJCmVIjAkNaVWahYlOli,Songs of Love & Despair,5Hs3RNMCwjrxOR6upVmnRQ,32,https://p.scdn.co/mp3-preview/0d1526181a593edd1f1c353609a715e591247111?cid=fa83a2fec7c440b7a2795d600d6b2c7e
55,Send Me Your Love,56ve3YqTedRQJkIBgthotN,Fletcher C Johnson,4mEzgDgwWm4ipz35XZLIrL,Salutations,6HWMkyLn6YnpCe32sNUP8W,13,https://p.scdn.co/mp3-preview/ce017f0bf87cfa68688bfd232d5fb085e0cd738e?cid=fa83a2fec7c440b7a2795d600d6b2c7e
56,Loved,7xFs8MqB2wPmqsfkaARWfM,levitation room,0SVxQVCnJn1BNUMY9ZcRO4,Minds Of Our Own,6aW21BwGe78wWM7ui9S0iL,40,https://p.scdn.co/mp3-preview/d74e5dc43547caa055c3a0b9276e1bcabdda0c32?cid=fa83a2fec7c440b7a2795d600d6b2c7e
57,Miss You Love You,5AbDYypD4rveO3O3z6Alv9,Salsa Chips,5c4FVkVoU1DGyt9dOKqmQY,Salsa Chips,2Arty04bLhXUcdWJtiTxB5,0,https://p.scdn.co/mp3-preview/d674a80246f8c4759523b0c5c56e9ecb405bc9e4?cid=fa83a2fec7c440b7a2795d600d6b2c7e
58,Sometimes,4xXkcoZxUlFth1ZWgYXzkN,Cheryll,0fhMkR4LtLxVIINRyR7qvF,Cheryll,6sTHrqPs9lw9sob2o9EVJn,2,not available
59,Postcard Radio,5nXTfPkpZsY4iZrvHxBl4Y,Froth,1KtOqfwCbclwg7bgvsUJ5U,Bleak,4jXZwlaPycG3fDvfLibYsv,20,https://p.scdn.co/mp3-preview/f7425afb583ae6a787aa7ef6b60f3bd3355604f8?cid=fa83a2fec7c440b7a2795d600d6b2c7e
60,Geography,0bX4Hnr9TZI1BLnm20VHBn,Enjoy,46OZe7BgkZhisNbEMW4oqq,Another Word For Joy,74a7CvUcC5m4FNnnTM3FIR,24,https://p.scdn.co/mp3-preview/d019f7fbeecd96be0f13417d310cf8154c1a783a?cid=fa83a2fec7c440b7a2795d600d6b2c7e
61,Sigh,2GyuZvM5wN7UclnjykqWOc,Puzzle,3JDZy6EWo6V8yABANunf6V,Tighten the Reins,3YVuvqsbyMZhBArcSbyMRt,28,https://p.scdn.co/mp3-preview/7592caa5d08aba89cf2ca25fb03820934317e2b7?cid=fa83a2fec7c440b7a2795d600d6b2c7e
62,I Get A Kick,7vELCDPtfiw7EUrH4aCtVU,John Krautner,1znJ8APotsJYWNkSVcPWJw,"Fun With Gum, Vol. 1",74klXJpKhgKb7yKHqI17pg,0,not available
63,Borderline,3sxInOnvYDQc7TeO6rQlj6,AJ Dávila y Terror Amor,3PaGQMamUvw2xxB7xopyT2,Beibi,750e1Bw3KnuYMrJsnvuWcs,2,not available
64,Head Shave,5YZp6FQh5ROlicUmUOQ1ol,Wax Witches,7nS8YQBOr6A6k4wijbmrLv,Center of Your Universe,3xsSlwovUBbeQ1YwsiRZFK,0,not available
65,La Verdad,6Q1DELIFTyfKCeNDAglJjg,Pizza Time,7MrdLzC9TyuddvJV3p6euX,Todo,43yak38OjujAJpEkIHJW4d,4,https://p.scdn.co/mp3-preview/250b6d4f1d38a89e15e9b09c0cbb73d42c33794d?cid=fa83a2fec7c440b7a2795d600d6b2c7e
66,Love Spell,0FDUS4yiuxit3ib5dTlftg,Death Valley Girls,0EvAIYxDOmvxkCv35jfmS9,Glow In The Dark,78iy8eZFWUJA7b8eA7uWBM,14,https://p.scdn.co/mp3-preview/04f480c4877dcde475d0b7d0f9f2d600a663a6fd?cid=fa83a2fec7c440b7a2795d600d6b2c7e
67,Sunday Morning,6m1fMKg17Mb8utdiQHiB8k,Margo Guryan,3SMY2MGuaUOhuPpgRn6clw,Take A Picture,2Tx4Ho95SCtVWMat9Wx3Rq,42,https://p.scdn.co/mp3-preview/e99192be33ea4456b114d65ec692764339f65b15?cid=fa83a2fec7c440b7a2795d600d6b2c7e
68,Power to the People,4UIv210AoPpfrnarXy8Yul,Massenger,0SsIyyCdH6V2CLzeiyA44H,Massenger,31arBR4syUt4GYgPrg2h2K,9,https://p.scdn.co/mp3-preview/7db1a5d2ebd5700b1095e6b68497faaaeb966db5?cid=fa83a2fec7c440b7a2795d600d6b2c7e
69,Weird Boy Next Door,6j9aogcoT1V5IMEFLDilzt,The Muffs,4FYk4moRCGHdXIK3AMcelO,Whoop Dee Doo,1E2SpOy5JpLYwO7G8MZtmD,25,https://p.scdn.co/mp3-preview/0eb77a47e9ef9458e3fcdf529c115fc10a754a19?cid=fa83a2fec7c440b7a2795d600d6b2c7e
70,Neu Chicago :: Side A :: For Dance,3Y1BThO9RaVCM8P1Db4HI5,Clive Tanaka y su orquesta,0baqzsI5oUU3yyeeP7568i,Jet Set Siempre 1°,2OcbcKgjXRPkA8ShOTTMDv,27,https://p.scdn.co/mp3-preview/7ee0e4a0f44ce9bd3621113140c072865048bb60?cid=fa83a2fec7c440b7a2795d600d6b2c7e
71,A Truce,0bULjqzXvwaEwTSIbD74qx,Devon Williams,6HARLjOsKxuYvgJjy2sMKO,Carefree,2z2M73Bki4r1oY1VAKfLu8,1,https://p.scdn.co/mp3-preview/77bf76063f3ff61ffd4899ae9d1d525abd880dc9?cid=fa83a2fec7c440b7a2795d600d6b2c7e
72,Lost Something,77y5SLS32UAfUqeXfuN6GN,Michael Rault,1bcztlEOrJIIfLbUIKQY6O,Living Daylight,6bRHYkbLTuLsrYLl7UsQEo,2,not available
73,JJ's House,3sCn2jzbUu1lw1CcBqF06e,The Lemons,65Rt4Kii4q2cfQMzfBk0O5,"Hello, We're The Lemons",6hhiYw0CVwSzAtLWZFWBVw,1,not available
74,Paying,4hUTYyO48c1msJsEyzu5Lm,Sarah Bethe Nelson,0nsKEeVs2u2SD9ZSbRUeLX,Fast Moving Clouds,2pFb4KNcv2Lq5sKdubVzYa,2,not available
75,Fire Doesn't Burn Itself,2MivJKBsf8Urhe3T9p4GVx,Sam Flax,2dKgwQW4faBFyQnplVsK4k,Age Waves,37WEuyB8PNjyXB9DfE1VK8,39,https://p.scdn.co/mp3-preview/b741ca36a8bde75d5c3842e13eadc709b50e6725?cid=fa83a2fec7c440b7a2795d600d6b2c7e
76,Ordinary,1xgJLMjleMbc0mL4JtvSCW,Those Pretty Wrongs,3azero10EBz68YUn4mWz29,Those Pretty Wrongs,1idx5oDTNGteTP45ApzVIS,4,https://p.scdn.co/mp3-preview/0cc62467fcaeb5108e37a81d29e1ee413c1dd4cf?cid=fa83a2fec7c440b7a2795d600d6b2c7e
77,Round & Around,5O2A1wBzQzBmLD3lmxqo45,Mitchell Adam Johnson,1kxQKkAJwuNQuDLcnRv1sp,Half Moon Lane,3KnHXMF1lEGqzzy46YhDbD,0,not available
78,Hanky Panky,5RnqKvvGJI4tGdl7ZnKHH4,Los Panky's,2tzoTn3Grv3H5uNoazgL3L,¬°Divi√©rtete Con Hanky Panky!,1J5GbS41yWHtnRwmZUmJcF,1,not available
79,Falling Down Stairs,7m9bi9f0vItV8ESDW0Yva3,Distractor,5jZvBSJGDWr6qfcSHDC3ZJ,Six Foot Moon,5gx6N2k9LAf7aU3jOpj7bm,32,https://p.scdn.co/mp3-preview/404c24bcf553d0362f233db96495e687a95296df?cid=fa83a2fec7c440b7a2795d600d6b2c7e
80,I Got Skills,37mWYoxuGsVnPAcKZ4Ddxk,Mozes and the Firstborn,64ongxKGEtJGrBBRow05fk,Mozes and the Firstborn,3k0kjaxIY7VDN9J15123LY,17,https://p.scdn.co/mp3-preview/33882d2e0b97d9f0034d2270b76e8c1ef537d5ed?cid=fa83a2fec7c440b7a2795d600d6b2c7e
81,Manipulator,4CuflgeSQhlTQWoJr2oza5,Elephant Stone,47bokO26f4LIt4zaAlCQwo,Ship of Fools,0ZNjWY53iMHDv1hBK1lRpx,12,https://p.scdn.co/mp3-preview/20010efe30520094d41af5f7897d29ff3e28cfda?cid=fa83a2fec7c440b7a2795d600d6b2c7e
82,I Know,7s2zCM8AZ5ArfEBaRa3skv,The High Curbs,10vRxHWrGthzWjNMCNvUHy,Tommy,77HiQwWsuY8lE5BhDQpdHQ,26,https://p.scdn.co/mp3-preview/a3dffb32b9a13035afaa815444a1dbad3fa82c32?cid=fa83a2fec7c440b7a2795d600d6b2c7e
83,Father of the Man,7kNLA9Xwf7ZB8UzzSrtytf,The Cairo Gang,7cDnvtUp5opTIxBQtWy45G,Tiny Rebels,5swp5mHUYnYHjTaKNmfGGz,4,https://p.scdn.co/mp3-preview/d09b21d2eaf04422a34f9ee152e707b4082e3b7e?cid=fa83a2fec7c440b7a2795d600d6b2c7e
84,Jaded,34WarWlePWGG7qGuSTQj9L,Winter,4Eun8YBC7P0psGdIf0GRtl,Jaded,2sBepkHOwVVXvROkouU2Ri,5,not available
85,Feeding Frenzy,7fOoRsrlQT6oPVwcaBGbGm,Faux Ferocious,3Ci9XbeZP2rpeIvmStcCAj,Pretty Groovy,5lsxS2CYwNMC4t6132rYRp,18,https://p.scdn.co/mp3-preview/f3330538b749a5465c2f7c7101fd0ad79ac05362?cid=fa83a2fec7c440b7a2795d600d6b2c7e
86,Banana Peel,4T9QYRUVI5vxcsrSmMer0f,Thomas Mudrick,3RNtYu0SyCX98afVvsPfve,(((Boing))),2YwJZQJr8hhdg3W7YMZjze,2,https://p.scdn.co/mp3-preview/80b231a7c3f9bfe81a0495f1166eb7b0c42c57b3?cid=fa83a2fec7c440b7a2795d600d6b2c7e
87,Rock n Roll Friend,4BvYDetEZwgIy18R9E6JRH,Patsy's Rats,64FzlHjkiJC4F2bmsGc2Of,Singles,3291YpERe6VTrHYO2MGQNh,8,https://p.scdn.co/mp3-preview/ced24f32e485e306906a8b8ea2bab3c6ce5c03c0?cid=fa83a2fec7c440b7a2795d600d6b2c7e
88,Dead In The Water,4KbeK49n5531q0QiRBbMKO,Pop Zeus,5aEfUZWBjLVTfO8ExxrGOP,Pop Zeus,4ku4SL5uYs9wgEABZzIgT8,2,https://p.scdn.co/mp3-preview/e6b7e5d11b1f46c5c9bc8ed8ae1fc9f120284c33?cid=fa83a2fec7c440b7a2795d600d6b2c7e
89,Breakin' Bones,1h0TOlxKhPTDqoq8lHcEHc,Exotic Adrian Street and the Pile Drivers,2c3Oz3dmvpksPWNNPIW1Dl,"Shake, Wrestle 'n' Roll",6y4dwzoVyOEZdbdsGfrmWX,6,https://p.scdn.co/mp3-preview/660b5217979fb2a265fb8c75f80f3bfdb6c2b9f6?cid=fa83a2fec7c440b7a2795d600d6b2c7e
90,Brainfreeze,0ET9kShvxu6oRxWgkCh7OD,Ice Cold Slush,1JLycy4P9SVZhBoKTQglnA,Ice Cold Slush,6FkCx2NFeIM66qLuZKzUys,3,https://p.scdn.co/mp3-preview/24d23900daa5af2d927681d052dd621e875f8734?cid=fa83a2fec7c440b7a2795d600d6b2c7e
91,Panique,48n0Or9AmRA0uEeyX8Ycuc,Juniore,1vxsourLLLfobrxyWAcuQH,Ouh là là,6RB5mSX5nzZo6pJtbFaHtS,45,https://p.scdn.co/mp3-preview/3f497e4ee91327a7c15f1710425511a94fedef86?cid=fa83a2fec7c440b7a2795d600d6b2c7e
92,I Just Want You to Go Away,7oNiiOhjJecybvfjIrFxgC,The Lovely Bad Things,5sCehMxEoE2P6FM9OMycIe,Teenage Grown Ups,4WEjjAuDYdW2kZTLm0W21h,6,https://p.scdn.co/mp3-preview/6caf01b5eb6e101dd2c10b70f41f1fbbf8f3391d?cid=fa83a2fec7c440b7a2795d600d6b2c7e
93,A Sickness,2rI0dSTrd7c1anNNf7AIdh,Roya,3bSsBL1xLFsOigBmSL4mLQ,Roya,6vlV0nuiBg1lFMatEsfJTZ,5,https://p.scdn.co/mp3-preview/412eea8985eaaaf4dff11241f9c9e4323fb21470?cid=fa83a2fec7c440b7a2795d600d6b2c7e
94,Hot For Nietzsche,46HbiPlB9v0AnwMdcrwQRc,Turbonegro,191rVxQbbZ05wcICUSvLkz,ROCKNROLL MACHINE,424KFQolDBYGCXPJID48Fm,36,not available
95,Future Boy Today / Man of Tomorrow,0xYvKSdYap2YHOrQ7lKAXY,Tobin Sprout,2LsbZ4vhm7aWOEqBLZQfbX,The Universe and Me,1JcMBMBwVOGdAOV8oPfq8C,7,https://p.scdn.co/mp3-preview/98475f20cd6c7448ff27f4d8df3bb664f26bcffb?cid=fa83a2fec7c440b7a2795d600d6b2c7e
96,Fade,2jRqO4dEs6MFPp44gH3A6y,Doug Tuttle,5BGPsIFgLQh8bWfHHSQYth,Dream Road,1BvXUNsbT1rgC8yTCBeUrE,17,https://p.scdn.co/mp3-preview/f768f99b08b21c8189561b182bb74c60521e728f?cid=fa83a2fec7c440b7a2795d600d6b2c7e
97,Ditch Punk's Prayer,244lwfzZvZ4NhQR4NUKeoT,Hundred Visions,3RQLgfHPc1bU7ZRNYi5BV1,Brutal Pueblo,5k3XjRU1NEl22zxTM7O79Q,4,https://p.scdn.co/mp3-preview/e6bcd174502d22a6484f4f44cfd32d4b3a7bf722?cid=fa83a2fec7c440b7a2795d600d6b2c7e
98,2027,2oGe4K5OzhYRR3GtBAsd5E,The Exbats,7gDtEXhShKhmqrdh2lpSsD,E Is for Exbats,689Yks7Rvylob94s9zbqYM,6,https://p.scdn.co/mp3-preview/8a3707cbcabd57e0792e0fe3460ed946db920b20?cid=fa83a2fec7c440b7a2795d600d6b2c7e
99,I Prefer Coca Cola,7o8C8OC8AUkInjvsqVng8U,Tony Price,13FwYBJi5QZBzMviOfy7wg,I Prefer Coca Cola,401uXrbclpBevYJo0eOy11,1,not available
100,"Please, Let's Go Away",6PDeL2RJc1roGYL0DyVeOH,Trementina,0DM3M5xGKVaO7MNFBH3K0X,810,0ewATGeWvHxvosrkCkhzF5,18,https://p.scdn.co/mp3-preview/aa393ca8abe72637b4fe276a535fb510779ed234?cid=fa83a2fec7c440b7a2795d600d6b2c7e
