10 YEARS OF BURGER RECORDS (2007-2017),Song1,Song2,Artist1,Artist2,Album1,Album2,Popularity,Preview_URL
Pos.,Name,ID,Name,ID,Name,ID,6,burgerrecords4life
1,What's Up Your Butt,2EtlW5VK5v2wjwMSc50uIL,Veloura Caywood,7wdSynbhh18GryXfUMUMaK,14 Years,0K1imIZqtyc3vnVjlULmfV,0,not available
2,Final Conflict,6RO1mdbRQdG8NebBsNcoN7,Shattered Faith,1Fw43ESeFAZuqWPkfuJNTW,1979 Demos,5dpmBjZg4sjn4ec7Z0wyza,1,https://p.scdn.co/mp3-preview/d48aa4463125ab2c4ce4701658337dbb90eb2053?cid=fa83a2fec7c440b7a2795d600d6b2c7e
3,Grrrl,37j5pgrqFWf6GlkpcxjJnK,Joel Jerome,1pLAN9JZIlNYalIJCsguvk,Babies On Acid,3KtnnUpwvmlpmkyoohP6an,12,https://p.scdn.co/mp3-preview/7df1e8828d734e45b760b11973e2479d2bb0e90a?cid=fa83a2fec7c440b7a2795d600d6b2c7e
4,Baby Doll,70UOBk9sUQduncfPQ5aIJY,The Bobbyteens,1vkkoAtqgYweUKawYtjzNi,Back in the Saddle,3kSKInjXfZVZnXBmrrD5iC,1,https://p.scdn.co/mp3-preview/89b8d0f1e0d5160e1bcb08157705152bb349e8eb?cid=fa83a2fec7c440b7a2795d600d6b2c7e
5,The Wahatever,1GWW8fyAEivKLCYni8pYzs,Bananamou,5q4jpczkdYuhNDJagH6d8I,Bananamou,5SjXDBYHfeBcw2FoQXzXB0,0,not available
6,Ditit Dutut,3PP6cmfM0CFJbDAzX19G5j,The Hound Of Love,5XVwGdW8o2ovdzkDySPEfW,Careful Houndy,3ZwXDSEtv5yuqmVHN3b14v,0,https://p.scdn.co/mp3-preview/44a8e0b67bf23353aa51bcc36da971deb547a50f?cid=fa83a2fec7c440b7a2795d600d6b2c7e
7,Puzzle People,0yB5CwftBzaHq1JOzZ0JC2,Conspiracy Of Owls,0qoKN7ITffvddj6PVhmDSK,Conspiracy Of Owls,4Apf5HPUimeotZoI2Em70S,5,not available
8,Moon Ribbon 3,3k7cW4BGQ9CoqfDWA046F7,Sitar Outreach Ministry,3Uh55II22JfqoUrYeVK7RB,Crucible Of Mutants,2oqKKMN7CF8B5p5eoOF3ov,0,not available
9,The World Is Wrong,6ADp2WzpKNDqsBjyRbST8c,The Resonars,0J7gocP56wqQ8OCRgtkrUN,Crummy Desert Sound,0eXILrvUB6MLKMM3Cx1PML,3,https://p.scdn.co/mp3-preview/099abdfaa2a54470e17ef131001283790cc4b381?cid=fa83a2fec7c440b7a2795d600d6b2c7e
10,Famine,6Pulv7Muh3cJ9XCox18zAj,Poor Sons,1oPSPyypzsRhHhMNh79D5a,Dyunes,43kRrIp0MeOU44tY4uIruy,0,not available
11,That's My Man,0KjoBkhxzHdKbClgL8CElD,Eating Out,2xBaSGT0iXUrtPCa3nPlTK,Eating Out,4q6b8RYBB0pcfQVFxrcIn8,5,not available
12,Hold Tight,0lzCQ4aJsy6gyW0LXGQg2f,Mild Manners,5SQM35p7aH9cKyf7RfkNMQ,Excuse Me,2xblXsxJksP3at4uZ0XuLc,0,not available
13,The Apple,5pZj9KGB96wkBmbKClFpRs,The Garden,4UVlSeEFDPmlkYKaRMRoOz,The Life and Times of a Paperclip,1Gedw8BSGLD38u4kzhWVqD,30,https://p.scdn.co/mp3-preview/0fce1f849cf6dd28ecf78571b30f1410c34e74b3?cid=fa83a2fec7c440b7a2795d600d6b2c7e
14,Hocus Pocus,6Vj40GgRVgvjfh2KriNLBs,Free Weed,6Faoj5h2jMC1mqhGlqmyWb,Fantasy,3qnNKSmbXcdBp4MNM7Y6oQ,0,not available
15,Action Man,4J6lOrcVtJpfbrDCdOjOko,The Go,2m0xdXsYglZKSzqVkZtFi8,FIESTA,5vXn4zbWMk4hbEwfVcklmp,1,not available
16,Built On The Sun,7kEQlnOMukiYQ78uBPpTNO,Mandy + Jason,2pZXeaeb7Irq5DP1aouW6F,For A Time,1uaGSRazI1XIbAJELyWgfo,0,not available
17,"Oh, Bird",7JlFoLdzErvCKpyYjHDEcG,Freezing Hands,6lwspN4Xsnruhq02vQzswr,Freezing Hands,4vLLLDHSh8bXKgPaIuZqLF,0,not available
18,Scary Dennis,46XKB86xsz3aOG8U1CTVbz,Gap Dream,1yZc7JDNtiB3ztNtCupSKq,Gap Dream,6smtf4lBUIwy18Web1cqen,6,https://p.scdn.co/mp3-preview/be5bdee2f36f4500f77ea640dead6102fa4fd0f1?cid=fa83a2fec7c440b7a2795d600d6b2c7e
19,Ocean Liner,2xA3fvacKLo4ecVUrqmwhn,The Pizazz,3eNVXTSKpnYM8SdaYOp7SQ,Get Out Of My House,4IwRmAw2jYaz9hwqLLFYzd,0,not available
20,He Makes My Heart Go Pop,5XzEWU6Pkz0eYOvOmC8VWB,Garbo's Daughter,4sg0nCZM6Vk34YH8otZJa0,Goes Pop!,1mgHUJpCs7nsmd8P4aH8p5,0,not available
21,Gold,2Ka5KIOsk5uxRCbaQjQfP1,Enjoy,46OZe7BgkZhisNbEMW4oqq,Gold,5oD4albuARv0MIzjI8VJ9h,24,https://p.scdn.co/mp3-preview/b1f0e5656f3a35d736e9d3ca51e2328180d1df6c?cid=fa83a2fec7c440b7a2795d600d6b2c7e
22,Wrecked,2zmuNlCi8uTNT0XRKDOtXu,White Fang,5ii71trup0DRxQFq8meJn4,High Expectations,5NkIxGDGFCsAtwyIn6ncOt,0,not available
23,Man Near The Surface of the Earth,2QmHMF2qyY2G9KQTi2vlsV,DTCV,1Cioqqppu834K8hBajm2Ny,However Strange,4InGpU3TmVzqFHUPTw7dHG,0,not available
24,Broke My Dick,0XQn2FsxYa5HlzEdjGRjrk,Cum Stain,404N6Ct8NCf678KsIwO4Q3,"Hurry Up And Kill Yourself, Trust Me, Your Mother Won't Miss You",38T1DkUvRWL1Qi9gWH5GiA,0,not available
25,As Above,592sE1WbEFz8qtkZp0uAKB,Mmoss,728pTszDKtxAil9XWAwP12,i,1IpmBfZx06HOQBo1o7Hub3,0,not available
26,Razorblades,1fRMXub7Nf8dpMSfza9iyt,The Bank,7lg3HIWzs1nvp6aezTi2fN,I Love Each Other,6sUnjmuk6COWZd1fXZkS7L,0,not available
27,Motorcycle One,5RcMv92RTKyYLKsXai8Hyf,Cosmonauts,5fdHAaz0jnb4l2VEoHh5rb,If You Wanna Die Then I Wanna Die,5kz4nAfoJU1N7MXKr7UXBP,4,not available
28,You Bury Me,1VcgU0lztc4KeUlbnvNWoS,Juniper Rising,3AlFQxcXZbvbKxiVjoaKgS,Juniper Rising,2fxv8YhwDYpYHeuhy9gcrs,0,not available
29,That Guy,4ZDqxYXhtvgCM9GQbeDlGf,Kid Little,3Myw7tI9ZZRG3xyBVVibTS,Let Yourself Go,3lGAM3xP02ngt3TeLExNCG,0,not available
30,En Espanol,4UtZKphDOFVtcYg5ro3HUl,The Memories,4sGXRKVt3jXcqjUCRuK67C,Love is the Law,3mmbFSDv8fzoIYkCvBVg6S,20,not available
31,Psychic Safari,6rad9U7BAYOzYEhBGbl6SL,Lust-Cats Of The Gutters,2l8mdYttPc8q6KtPKKHUNJ,Lust-Cats Of The Gutters,0uqJksLqI556XwqfVqagSQ,0,https://p.scdn.co/mp3-preview/c138d183cef0d48c577afb6c794fad4320697c84?cid=fa83a2fec7c440b7a2795d600d6b2c7e
32,Loving Knife,28Cr1IB6FYZXlImaiPrP33,Magic Jake and the Power Crystals,5SKTNwK87vBYNAtAdZFCb0,Magic Jake and the Power Crystals,5It4CjfMctNV3rjOtP8Qbv,0,not available
33,Red Handed,2gDpVbis5MgVjADlglbDu1,Massenger,0SsIyyCdH6V2CLzeiyA44H,Massenger,31arBR4syUt4GYgPrg2h2K,5,https://p.scdn.co/mp3-preview/2f510b31ed38aa5dfdbee6789d511a21c99e2bec?cid=fa83a2fec7c440b7a2795d600d6b2c7e
34,LUV,3BF9Yzle9pWCKbprb1zcjK,Burnt Ones,7sqdc4Jd2KZXOjpt19pwo2,Meet the Golden Ones,5z56UlZWotgFnRH7jdMpRf,0,https://p.scdn.co/mp3-preview/d15c7b52efbe59f08fa25fe8020e1995c23902fe?cid=fa83a2fec7c440b7a2795d600d6b2c7e
35,Too Far Gone,2EsRtOZsgvdocpR6MH1rzX,Merlin's Magic Music Box,20phLTUWZkcBefNT78wzVZ,Merlin's Magic Music Box,5Yo5QNQs9Ow4sW1HmVOnBF,0,not available
36,Breaking Points,6lx4DkC8lA6gF6HXFdh01n,Seth Pettersen,3KZ9mFfZobwNmnrg16k5vp,Natural Machine,5rlWnzKOmy0SC82lEcqpZK,1,https://p.scdn.co/mp3-preview/5fd8721e09ecd595aa8a116ce37473bed68191c2?cid=fa83a2fec7c440b7a2795d600d6b2c7e
37,Dreamboat,34TZF9vpkFjh1h7lO7Jb4e,Cosmonauts,5fdHAaz0jnb4l2VEoHh5rb,New Psychic Denim,0RCodSsdmonR6PW4cudJWj,4,https://p.scdn.co/mp3-preview/c394d195b326fb6a5b02620512c0964c9d01bc2a?cid=fa83a2fec7c440b7a2795d600d6b2c7e
38,Give Me What I Want,6SABDZthxoSoOXvXefsHaE,Thee Goochi Boiz,6Ix1ojMK7qDXe6rpHNddlm,Oops,0rEidUJRDVAfUX5wQYV0ne,0,https://p.scdn.co/mp3-preview/02e89f26b3436fde1584b3484fbceed74213f39a?cid=fa83a2fec7c440b7a2795d600d6b2c7e
39,Panchito Blues ii,2YJWSCGLEoRBCemnyl5L7t,Peach Kelli Pop,5xrA0STCpXYDPnfiyU8A3t,Peach Kelli Pop,6lbxVoJLOUnuHw2fRoD1wF,17,https://p.scdn.co/mp3-preview/875c0132aace661c4ce05d2620450778cb07f09a?cid=fa83a2fec7c440b7a2795d600d6b2c7e
40,Veronica Box Lunch,5aGBcpzF8rkQGUJIlOCaUl,BRANES,1DLO8ypn2riMrK9cimHwT7,Perfection Condition,43Ebeb4NqbQbeJSl4thkDN,1,https://p.scdn.co/mp3-preview/599518ef48f556ea80a9ca68d1cdb4aa953ea34e?cid=fa83a2fec7c440b7a2795d600d6b2c7e
41,Into The Sun,00UBud2aXFeCUWeuDAFbIj,Pipsqueak,6nmHf9r6CIM990i41UpA7y,Pipsqueak,1IzmhFlqbCx0jl8U4P9Zb2,0,not available
42,Crushin,66e7ZqWaP2kMJElPn0v6hN,Pookie and the Poodlez,7tCxGQO578hjhbz1WhsEDM,Pookie and the Poodlez,6vkPcC8ySuRR8DDdDdCnbC,11,https://p.scdn.co/mp3-preview/9946e684c9f481e648f33636f9c6bc4b0af14b5c?cid=fa83a2fec7c440b7a2795d600d6b2c7e
43,S.S. Homo,15PBcNo1UW93Bdp1vfbKQN,Audacity,3JVDhFfcd5xPsFYJ1am9lM,Power Drowning,2Xti3sMoTMfigEppxpdYZz,5,https://p.scdn.co/mp3-preview/6194cb03c85f994a598b1a343211f16414b200c5?cid=fa83a2fec7c440b7a2795d600d6b2c7e
44,Outside,5AzG2mLNUYk8NCk0bqr2Rl,Apache,6pil7q9v19qZD6K2Hc57Il,Radical Sabbatical,1gNUYP5HsAwGIKgIwSCwZH,2,https://p.scdn.co/mp3-preview/7545742bc8ef542df4d30aef55671dfba0fd85d3?cid=fa83a2fec7c440b7a2795d600d6b2c7e
45,Monster Kiss,7v4xrOMwEEFOGERVIAsijk,Nobunny,3XZI4PSR0DBWeBiJzquXif,Raw Romance,7C9L4aO6cKGxncrnprsBHA,11,https://p.scdn.co/mp3-preview/5e6e3a92dbfb7d2be8c601107e317a37eb6986f1?cid=fa83a2fec7c440b7a2795d600d6b2c7e
46,The Day That Never Ends,27Io3VGSmyuz2cnpIPcTRF,Andy Human,6NoQxsav6VhTbf9L0A4pyc,Red Plastic,6w4SVUglEhBxMTgjmyETKw,1,https://p.scdn.co/mp3-preview/ed13f1f6c3dc5576838bb38ed0739d370828ddce?cid=fa83a2fec7c440b7a2795d600d6b2c7e
47,Whatchoowant (Downhill),0OhfG0wAmzjpDhMGHpl8kP,Andy Human,6NoQxsav6VhTbf9L0A4pyc,Red Plastic,6w4SVUglEhBxMTgjmyETKw,0,https://p.scdn.co/mp3-preview/3f01df64c89a08d2ea4f117db63413b9f4d29967?cid=fa83a2fec7c440b7a2795d600d6b2c7e
48,Gone To The House,2hOTb0QD1vhINoAbO4NcG6,Ruthie,6b2yPb3TXEXeeoS2zXBymd,Ruthie's Requests,7hhDLaEpoHHXAswzFRaOay,0,https://p.scdn.co/mp3-preview/f8dfb44a083d3f66abdb992537d995e1ee8ca9f7?cid=fa83a2fec7c440b7a2795d600d6b2c7e
49,Miss You Love You,5AbDYypD4rveO3O3z6Alv9,Salsa Chips,5c4FVkVoU1DGyt9dOKqmQY,Salsa Chips,2Arty04bLhXUcdWJtiTxB5,1,https://p.scdn.co/mp3-preview/d674a80246f8c4759523b0c5c56e9ecb405bc9e4?cid=fa83a2fec7c440b7a2795d600d6b2c7e
50,Happy Birthday,5GBq7G4Fbh9PL51zOgxRqD,Fletcher C Johnson,4mEzgDgwWm4ipz35XZLIrL,Salutations,6HWMkyLn6YnpCe32sNUP8W,5,https://p.scdn.co/mp3-preview/75893f20d935a2fef98014c0f64d8145e3ae8593?cid=fa83a2fec7c440b7a2795d600d6b2c7e
51,When Yr Alone,2OwjncPwr1AofsJBoLdHOS,Schatzi and Hazeltine,081tQmKTL0n4IrxKCDN24s,Schatzi and Hazeltine,1S00SrMOnf2xfeeJDNAH8J,0,https://p.scdn.co/mp3-preview/d4830ac91ef0c2547f57647c3aafc2fdd0ae2455?cid=fa83a2fec7c440b7a2795d600d6b2c7e
52,We Missed Out,2jMbOsfePybrmAtN0O3qYm,The Zoltars,2SL1iOb8aXeQXBjky08c7D,The Zoltars,3n0A9gE8IVHPlUiHZfnRZh,3,https://p.scdn.co/mp3-preview/feea0962f7ed9017ff3f3ce7e89928fff7b91f7c?cid=fa83a2fec7c440b7a2795d600d6b2c7e
