10 YEARS OF BURGER RECORDS (2007-2017),Song1,Song2,Artist1,Artist2,Album1,Album2,Popularity,Preview_URL
53,I'll Be Waiting,2eznKI4oJqZoDnOYiDooxq,The Abigails,6LVJCmVIjAkNaVWahYlOli,Songs of Love & Despair,5Hs3RNMCwjrxOR6upVmnRQ,12,https://p.scdn.co/mp3-preview/dd183ac8b33755e8d99d894ce44195850368ef2a?cid=fa83a2fec7c440b7a2795d600d6b2c7e
54,"Linda, We're in Trouble",1tlOaq4ZqhMHgoS3rN6acT,The Go,2m0xdXsYglZKSzqVkZtFi8,Supercuts,7BjwEX35EdaWbxSTp88IsR,2,https://p.scdn.co/mp3-preview/97eb3f65e8f8c838cb98aece29af6fe493e88f74?cid=fa83a2fec7c440b7a2795d600d6b2c7e
55,No Black Clouds Float By,3GUyizpWvG4RxOiyQP70st,The Resonars,0J7gocP56wqQ8OCRgtkrUN,That Evil Drone,3e6yimWjLAYsFayoMHaHVo,1,https://p.scdn.co/mp3-preview/ea8c8487f0e5e3e0d632bfd6ee069b8587a13e3d?cid=fa83a2fec7c440b7a2795d600d6b2c7e
56,The Feds,1g6grx1pIn9BTPid9MHjDd,Audacity,3JVDhFfcd5xPsFYJ1am9lM,The Anne Frank Tape,789OPyVXCt6tuuJns8RSAc,0,not available
57,The Castle,1X1esh528MJGWbaPSCTHQg,The Garden,4UVlSeEFDPmlkYKaRMRoOz,The Garden,2mP4QmgCIZaQyTYEC7lJAH,22,https://p.scdn.co/mp3-preview/bf580c1e96d5d4395e3aeb85e13368b64b8a3d47?cid=fa83a2fec7c440b7a2795d600d6b2c7e
58,Nice Guy,3lKrkQKh4zuyuGNz88KWmE,The Half Rats,1fG6rtlYW39gNJDmwiMird,The Half Rats,3Fjg8pKb7PC0tlcLG6KCb8,0,https://p.scdn.co/mp3-preview/7dd3ede854e6f7fa4786994c4dd5cc3301e1b9b7?cid=fa83a2fec7c440b7a2795d600d6b2c7e
59,Blue Eyes,3Iu0fI27SX1T0aQZCcGlrj,The Meow Twins,6jMxXLkXyl7Ta4r7H41CT5,The Meow Twins,4crqovLcYlfRHjKU8wGXpL,1,https://p.scdn.co/mp3-preview/d5561a345a496c6faf20440f97c6c2cebfa09786?cid=fa83a2fec7c440b7a2795d600d6b2c7e
60,I'm Easy,6yZtL30KjjaPuEoCcO6EVa,The Memories,4sGXRKVt3jXcqjUCRuK67C,The Rainy Day Tape,3AtEiOkuPLye5438ZoKYic,3,not available
61,Keep On Runnin',5r1bDC7L6fb0mqaMkSelJA,The Undertakers,1XmxpzoRhe1lHNID2BNQpJ,The Undertakers,0rdJIOV9YdYhMVE7rU6ChM,0,https://p.scdn.co/mp3-preview/4cf8c5512e4caa279b736bb8bfb50dd29d1a3e22?cid=fa83a2fec7c440b7a2795d600d6b2c7e
62,Saw Yr Tits,45VUWykdAGPjjJoDAn8b0V,The Vomettes,0KSXq3WUtYFPDbQ4XNBACF,The Vomettes,1UioWDgwJI3ES68hqOjnOJ,1,https://p.scdn.co/mp3-preview/3b7dd0bf519e87558330c3a1630b83154ebd7303?cid=fa83a2fec7c440b7a2795d600d6b2c7e
63,OJ Krush,2kFVxa0ms2GKPU2cEn6mSI,Thee Rain Cats,1uyuesDkJWRG7JpGc9NXg2,Thee Rain Cats + Demos,768nOanRdIL8nPNXsthyLP,3,https://p.scdn.co/mp3-preview/5caddc499e8b8a24b2afbc2d4d8f1ff797e7566d?cid=fa83a2fec7c440b7a2795d600d6b2c7e
64,Too Late To Cross,5a9tQHZXKvoWS73Z36eiGU,Baby J,5yjQKQYt12QjWzQK62T8ov,Thee Ultimate Baby J,2JRVwNPVr01Yt339STEpU7,0,not available
65,Beggar Sincere,32ctZQYNDqMbFMqt3T2dby,Jaill,2AubscTHZ6Gqo7hlIyDEaH,There's No Sky (Oh My My),0bPN24EDEhkRsbUCTivujT,5,https://p.scdn.co/mp3-preview/d2a32df3d923acc60c5ce25827bb52938db32770?cid=fa83a2fec7c440b7a2795d600d6b2c7e
66,Don't Ask Too Much,4qLSygsoVmaAUfGJmIIbk5,Almighty Do Me A Favor,4GGRnTyAXjEcksuC0KVnNi,Time Spent Movin' And Losin',00GYK5UXJGQHzL1hHGP6ID,2,https://p.scdn.co/mp3-preview/85004a89332433c8f580da877ddb847729310bb4?cid=fa83a2fec7c440b7a2795d600d6b2c7e
67,IMHO,0Mbr21pqDYzHUUUWFK4SD6,Wonderwheel,2lGM6kmV3BRaV63ik1p0nF,Total Bundy,5XBfDgARoQdNaMbW1YoN4g,0,https://p.scdn.co/mp3-preview/acd6a24d4b1ca6f217e077f6c37dfc718c276bf3?cid=fa83a2fec7c440b7a2795d600d6b2c7e
68,Fat Cats,6zclNdI4qiXjKVQgl9suGt,White Night,5Ca01X8PiallVuDYD70Xdg,Tour EP,3KNyH5UwWOnLopmwQnDRvV,0,https://p.scdn.co/mp3-preview/65d46b1aacb5f380c6270202a360d51060c73070?cid=fa83a2fec7c440b7a2795d600d6b2c7e
69,Pigeons And Fools,601I41D9lBGKtwWbdc4KJr,Tyranis,239CFP7UNtZji3tKBtRYBV,Tyranis,2ThMdqFGcVU93SNo7YBb8r,0,https://p.scdn.co/mp3-preview/3f1660b4a9a6b63f250223ad91219bb0de0fd356?cid=fa83a2fec7c440b7a2795d600d6b2c7e
70,Sha La La,01IS0Um7aoXhjDLUuz20Aq,The Aquadolls,75dqW38mCNfvNv9G3nqIE5,We Are Free EP,3lEGqsf5mOwjDvfjqisFna,6,not available
71,Summer's Gone,0wbT19jJuJyJagNGqhQSoo,Garbo's Daughter,4sg0nCZM6Vk34YH8otZJa0,West Coast Summer,1lEJb6kcAUcKxEKqAnAL3c,0,https://p.scdn.co/mp3-preview/a845a19b35d40e2091496cd824c0c197480153a6?cid=fa83a2fec7c440b7a2795d600d6b2c7e
72,Boredom,4JOW4jOkr1yns6cCyKOoUi,Bad Antics,0fqmVvKimqtoNd5MCO5JmS,Where Did I Go Wrong?,0rYUxyuoTCegxfGhHiBUXZ,0,https://p.scdn.co/mp3-preview/798166846ee89b516f7552a1fa7d1490606afe55?cid=fa83a2fec7c440b7a2795d600d6b2c7e
73,Damaged,0K3Dajy1RivHCMX9rIFQPo,Forever Baby,3OcX78yFWS7AAqZ4vHEhsH,White People,3Nk5VS76wE9T8ghCU8EePP,0,https://p.scdn.co/mp3-preview/807c128ade43ea4c1342b8ecd290b17a89faa7f8?cid=fa83a2fec7c440b7a2795d600d6b2c7e
74,No Future No Past,1UvjLUWIZumFCQpXFYd8kp,Audacity,3JVDhFfcd5xPsFYJ1am9lM,Winter Tour Tape,7LffpcEiSEvfOd4TSb2k84,1,https://p.scdn.co/mp3-preview/5f39b290f220321561e087e3488996dcdb0772ba?cid=fa83a2fec7c440b7a2795d600d6b2c7e
75,The Tribe Is Back Together,18LIjSoXoZXphMRoUp7OaD,Matt McCluer,0wnQifDOXmf6L6KT4DhFkv,Wishful Thinking,3sEHThD96hvVOfActGfase,7,https://p.scdn.co/mp3-preview/7ab5308965574456e388d6bddc910331ed3b2d69?cid=fa83a2fec7c440b7a2795d600d6b2c7e
76,Fickle Little Child,2HMtLhNKbYZFS4yDg7pAap,Gestapo Khazi,3UmcbFTtReE6RiH7rZhaPj,Written in the Will,1IIxMiPQ6fjCoLZB6MkIV7,0,not available
77,Cloak,2GOYdFJM43u7kYbvbLIqe9,Burnt Ones,7sqdc4Jd2KZXOjpt19pwo2,You'll Never Walk Alone,2MfIu7q2qikXLONw5BTRQu,0,not available
78,"Your Eyes Like Lightning Skies, Your Lips Like Wine",7oNmxGSVtJg1erUUESBIOR,Extra Classic,1VoUCOVvnHl6BlYkov1QXy,Showcase,5PpmEr1hlF5TvqcLj7tqO9,3,https://p.scdn.co/mp3-preview/1151f34b7a7aab22baee3479ebaec527859a5267?cid=fa83a2fec7c440b7a2795d600d6b2c7e
79,Get Horizontal,2HEGES1h6O2fAEwyI9bMYN,Dry Feet,5ODxK41QK781bd2o6NcTKu,10 Songs by the Band Dry Feet,73funqBerR3AcXX9Zkhkn6,0,https://p.scdn.co/mp3-preview/33c1b2e8d2437803e2c625d735f306666d2666cc?cid=fa83a2fec7c440b7a2795d600d6b2c7e
80,Chill Spot,6HB7o3vJl4064PlWlLV8F3,Gap Dream,1yZc7JDNtiB3ztNtCupSKq,Chill Spot - Single,2cdY6ojTu1L4VFMb0h7GFB,4,https://p.scdn.co/mp3-preview/256e0fa90a267b2487573df09781901e2e8c94ea?cid=fa83a2fec7c440b7a2795d600d6b2c7e
81,Sweet Talk,3tJC5heNMzyGYM8EBb38G8,Cosmonauts,5fdHAaz0jnb4l2VEoHh5rb,Wear Your Hair Like a Weapon / Sweet Talk,7wbK496Z07svxp36hvZJPW,2,https://p.scdn.co/mp3-preview/3adee877435abf02ea2b7d157532f1706f7d5cf2?cid=fa83a2fec7c440b7a2795d600d6b2c7e
82,Freak When I'm Dead,1UaYfdO6Aq77vZrbuaTcRe,King Tuff,0uI2HyW0eIbTbyH3S2XDHI,Was Dead,1z3fvPNY0OJE7ENsZ40nla,19,https://p.scdn.co/mp3-preview/7e96d7d20d8e5e3cc88bb06b772e1630fda690ee?cid=fa83a2fec7c440b7a2795d600d6b2c7e
83,Siin,56W2pBOrwArsze7Rz5Nnfk,Habibi,600GgDUq9kzGJgNIrVsWfz,Habibi,5iqgIxsuoG0MGrw8nqKhps,26,not available
84,Devil's In The Details,3jMdRYWXO5FKhfQHIasSSt,Pop Zeus,5aEfUZWBjLVTfO8ExxrGOP,Pop Zeus,4ku4SL5uYs9wgEABZzIgT8,1,https://p.scdn.co/mp3-preview/8b33387f3a159781fb11034cb1d724c8d240f00a?cid=fa83a2fec7c440b7a2795d600d6b2c7e
85,Shine Your Light,3isw4hDYfVtVtth7YgcYpZ,Gap Dream,1yZc7JDNtiB3ztNtCupSKq,Shine Your Light,1xNdJUTSuC6ZuSyeuTll9q,18,https://p.scdn.co/mp3-preview/f5573810ee14e2a1c6d24045fa4ae2a781e0acf2?cid=fa83a2fec7c440b7a2795d600d6b2c7e
86,Don't Waste Her Time,36tSMHcyAAKEwGKu6mOwa1,The Explorers Club,1CR8qMZVkRSoIioetcA8u3,Don't Waste Her Time - Single,08mjx6FYTY32OA207LV4oE,3,https://p.scdn.co/mp3-preview/9c67b58b277d5ff932467e2ba1dcacd14078b185?cid=fa83a2fec7c440b7a2795d600d6b2c7e
87,On My Way,7uRixaDsQnfcvvkvQb390C,Night Sun,0DORYKUp1P6ezkJmO5izn9,No Pressure,4tWrvRoQzD0xdce5LL0fKt,6,https://p.scdn.co/mp3-preview/10b79c545192c331f7f639d909f5e11192eac8d5?cid=fa83a2fec7c440b7a2795d600d6b2c7e
88,Nashville's A Groovy Little Town,7sKQu4khuTlMrRVbHXov0y,Natural Child,7epIIT85VR8OEggqKO3RSt,Dancin' with Wolves,4tAa6l64mYu7EuESPFfxkH,21,https://p.scdn.co/mp3-preview/7aa504402bb241cfec6344091a473c6efa3718ae?cid=fa83a2fec7c440b7a2795d600d6b2c7e
89,Heaven's On The Other Side,62vnWTZpQUXitatQ6Z4aiB,Curtis Harding,0CUpzKPDfIVzYqMn47jiV3,Soul Power,2ohzE05KfJEKXXFx5ZKUAU,34,https://p.scdn.co/mp3-preview/10a4fcb6d75e22a25939f646ad029887ec06e5f4?cid=fa83a2fec7c440b7a2795d600d6b2c7e
90,Tropicana,3Ugi3glKBnWYjTBsWEvRxR,Yacht Club,6cpHE7YSuXObn65nUedt5V,Tropicana,746iut7zRwmxEvSem37Bqq,5,https://p.scdn.co/mp3-preview/e9325175a0edb669b80c600a3ff3c1167a35a295?cid=fa83a2fec7c440b7a2795d600d6b2c7e
91,I'm No Good,7kV3c2eaIJUIdzcPwa8cNM,Summer Twins,2Tfo5n4B74gg8c3n8hjDf1,Forget Me,25O1OgG1pF95KRcr1Stj4K,7,not available
92,Bye Bye Queenie,0sD7YyKIRTVQ6sHZIyPbfo,Denney and The Jets,6JmZaCTWhmJcjIqt4Sh0XC,Mexican Coke,3wrJ9gqVOVaZGNxPYaHmpN,8,https://p.scdn.co/mp3-preview/bc85a718d4a513d16a1f5e668a5e38c5dfebed30?cid=fa83a2fec7c440b7a2795d600d6b2c7e
93,Up and Down Around,1YVf7mUgjk1xVNOTz6RmOv,The Muffs,4FYk4moRCGHdXIK3AMcelO,Whoop Dee Doo,1E2SpOy5JpLYwO7G8MZtmD,16,https://p.scdn.co/mp3-preview/f832a091bcdf00af876d77239b6e185b9e3c88ba?cid=fa83a2fec7c440b7a2795d600d6b2c7e
94,Twenty Nine,0mbRN6FOP7L6FlaDdV8ZGo,The Abigails,6LVJCmVIjAkNaVWahYlOli,Tundra,1alME4s9xqBzVtUQY2N3r8,24,https://p.scdn.co/mp3-preview/6014a68290ab888cab6ad60f7ca10c7fb8281c17?cid=fa83a2fec7c440b7a2795d600d6b2c7e
95,Lizz Hitt Queen of the Midwestern Punk Rock World,1gPkwkeuwKxqj4hAy65J5y,John Wesley Coleman III,0ZUDVcbyhpH7xEeysjDr6J,The Love That You Own,0O6BHzanwvUmQwqhrQYGH7,0,https://p.scdn.co/mp3-preview/f2e1c1e92c9c475897b385d5949d3d6a8cd7103c?cid=fa83a2fec7c440b7a2795d600d6b2c7e
96,Don't Mean Jack,1DzHCnAckJroN4a7gSDwI1,The Aquadolls,75dqW38mCNfvNv9G3nqIE5,Stoked On You,6ngT6rQOH0p9otYIA35Yjq,23,https://p.scdn.co/mp3-preview/282ca2641266b3d0efa33fc0bd8066d7291efcbd?cid=fa83a2fec7c440b7a2795d600d6b2c7e
97,Social Introvert,1g52HkfqEt1Hhc1PhTDsMS,Wax Witches,7nS8YQBOr6A6k4wijbmrLv,Center of Your Universe,3xsSlwovUBbeQ1YwsiRZFK,0,not available
98,Stuck,0jqWCQT5TK5yGKFhnpQAg5,Cheryll,0fhMkR4LtLxVIINRyR7qvF,Cheryll,6sTHrqPs9lw9sob2o9EVJn,0,not available
99,Sanitarium Blues,5emEqjffbs9m9A5b2ktFjv,Death Valley Girls,0EvAIYxDOmvxkCv35jfmS9,Street Venom,5RggS3wkJAH0uaZgPlvANv,11,https://p.scdn.co/mp3-preview/e6e0d61cb073e2ac18a3897ee8f5aeac00755ad9?cid=fa83a2fec7c440b7a2795d600d6b2c7e
100,Energy,4klvbmOSAWAAQhNIOSOYgD,Outrageous Cherry,3qkqPMTDQWqyZTz7a9ldnT,Digital Age,0ifUxYneaBgY6IaPP3neze,0,not available
