Friern Barnet Contemporary - back catalogue favourites,Song1,Song2,Artist1,Artist2,Album1,Album2,Popularity,Preview_URL
Pos.,Name,ID,Name,ID,Name,ID,127,mergerecordsofficial
1,Enigma,3q3t8uES3TtZEkItBo4996,The Clientele,3xZBpeXHkSjTKQIR1OeKN0,Ariadne,0AAuQsIouNi7S7TRxhCvnr,1,https://p.scdn.co/mp3-preview/d8114d21529f1ca42adc7b753e715871e619cb8b?cid=fa83a2fec7c440b7a2795d600d6b2c7e
2,Jerry,1mT6uk3v8k6T0bfherpuyF,The Clientele,3xZBpeXHkSjTKQIR1OeKN0,Minotaur,61YI7ByPzmWLn1VkITueoo,6,https://p.scdn.co/mp3-preview/8e650f3f36aa05c916fd7d63b3e3069e063c9523?cid=fa83a2fec7c440b7a2795d600d6b2c7e
3,Porcelain,0WoHbHvwMWA6dq4I18GPeD,The Clientele,3xZBpeXHkSjTKQIR1OeKN0,The Violet Hour,01nKX7wsvhk46gQyKudrZK,6,https://p.scdn.co/mp3-preview/d1a4fd4a9143821b675e1f5bf7bec78699652f9b?cid=fa83a2fec7c440b7a2795d600d6b2c7e
4,Three Month Summers,3K5Mi7B2HWpt4Q81Nt4k2s,The Clientele,3xZBpeXHkSjTKQIR1OeKN0,Bonfires on the Heath,21zSj4QEQEeCDvuPAicVKy,9,https://p.scdn.co/mp3-preview/93a1cf48b038e32c08b6b6fe3128a3e8a53b674a?cid=fa83a2fec7c440b7a2795d600d6b2c7e
5,The Dance of the Hours,5KUyI9L6LRwlfSxb05314z,The Clientele,3xZBpeXHkSjTKQIR1OeKN0,God Save the Clientele,73LQgg4hxysGCPVV90HhTE,7,https://p.scdn.co/mp3-preview/d8aee6c4b348bb102fa892904f1df83d805cbd56?cid=fa83a2fec7c440b7a2795d600d6b2c7e
6,When You and I Were Young,5Yd8SWZOhp8L1ueeMfJu4D,The Clientele,3xZBpeXHkSjTKQIR1OeKN0,The Violet Hour,01nKX7wsvhk46gQyKudrZK,10,https://p.scdn.co/mp3-preview/6a4a6fbb20b35300593427344f1ff69f806c35fc?cid=fa83a2fec7c440b7a2795d600d6b2c7e
7,Harvest Time,0OLmRfuxZ34qpy0hPaFtbQ,The Clientele,3xZBpeXHkSjTKQIR1OeKN0,Bonfires on the Heath,21zSj4QEQEeCDvuPAicVKy,15,https://p.scdn.co/mp3-preview/c6bea193821e57e3ff119305688844c897dadcbb?cid=fa83a2fec7c440b7a2795d600d6b2c7e
8,George Says He Has Lost His Way in This World,1SQzIetiITDuaA0sGKaBGN,The Clientele,3xZBpeXHkSjTKQIR1OeKN0,"That Night, a Forest Grew",1NrH4VKBlJzoTtbvN2oZxu,2,https://p.scdn.co/mp3-preview/f9d510121e555b24b8318dbcd2e4367cb838ef4c?cid=fa83a2fec7c440b7a2795d600d6b2c7e
9,As Night Is Falling,2mR3nMfYUVOY40mhs76Ux3,The Clientele,3xZBpeXHkSjTKQIR1OeKN0,Suburban Light,6zYPUszlWKpEDBJnRxjcWL,16,https://p.scdn.co/mp3-preview/0301b20014ad85fc12dd90056c37de163437b14a?cid=fa83a2fec7c440b7a2795d600d6b2c7e
10,Since K Got over Me,0N0BwroI7zvuzVhIai2esX,The Clientele,3xZBpeXHkSjTKQIR1OeKN0,Strange Geometry,2SgCk9WUsc5lHB88K1L4ON,22,https://p.scdn.co/mp3-preview/860276f52f2e37f3587130ed7ff254bd44d1654c?cid=fa83a2fec7c440b7a2795d600d6b2c7e
11,Carnival on 7th Street,2MXdNIQXGSuBNRDIe1if59,The Clientele,3xZBpeXHkSjTKQIR1OeKN0,God Save the Clientele,73LQgg4hxysGCPVV90HhTE,5,https://p.scdn.co/mp3-preview/3e42fa35ad25af489794efb152660220ce05e43a?cid=fa83a2fec7c440b7a2795d600d6b2c7e
12,Never Anyone but You,7EhlIaX4FHvslPFiMswXMM,The Clientele,3xZBpeXHkSjTKQIR1OeKN0,Bonfires on the Heath,21zSj4QEQEeCDvuPAicVKy,27,https://p.scdn.co/mp3-preview/2f55d33e0e1e62360bb6ef8efc0b1e2b5405abb9?cid=fa83a2fec7c440b7a2795d600d6b2c7e
13,Jamaican Rum Rhumba,6RvQdxnxyGvbP9K5dfveKg,The Clientele,3xZBpeXHkSjTKQIR1OeKN0,The Violet Hour,01nKX7wsvhk46gQyKudrZK,7,https://p.scdn.co/mp3-preview/6602d87eb6f7ea790ab69ec62ea323e79e216416?cid=fa83a2fec7c440b7a2795d600d6b2c7e
14,E.M.P.T.Y.,3b5Oyt5B0eArrouDCNvah1,The Clientele,3xZBpeXHkSjTKQIR1OeKN0,Strange Geometry,2SgCk9WUsc5lHB88K1L4ON,14,https://p.scdn.co/mp3-preview/ae090b637f08fe8f02e6ece73e7bf71203cb51b2?cid=fa83a2fec7c440b7a2795d600d6b2c7e
15,Losing Haringey,3eCGiJNqqCQkR2Ni7PTqxh,The Clientele,3xZBpeXHkSjTKQIR1OeKN0,Strange Geometry,2SgCk9WUsc5lHB88K1L4ON,29,https://p.scdn.co/mp3-preview/fcfb5b8732ea1fcf4a6b17aac2f39aedaf0f0380?cid=fa83a2fec7c440b7a2795d600d6b2c7e
16,Voices in the Mall,5iCSK7pFKLxtf93Zn7PMBl,The Clientele,3xZBpeXHkSjTKQIR1OeKN0,The Violet Hour,01nKX7wsvhk46gQyKudrZK,10,https://p.scdn.co/mp3-preview/cc630c4e06aeb850db9fab301cb6166a6aa5fa64?cid=fa83a2fec7c440b7a2795d600d6b2c7e
17,Rain,4ofXiy1pGwe9Bju4HQz8Io,The Clientele,3xZBpeXHkSjTKQIR1OeKN0,Suburban Light,6zYPUszlWKpEDBJnRxjcWL,23,https://p.scdn.co/mp3-preview/5a8025325dc475e80d68644194430e5924ac638d?cid=fa83a2fec7c440b7a2795d600d6b2c7e
18,Lamplight,1TkKhVGabEBFTxfT1linI8,The Clientele,3xZBpeXHkSjTKQIR1OeKN0,The Violet Hour,01nKX7wsvhk46gQyKudrZK,6,https://p.scdn.co/mp3-preview/14d64386d8d263fdcc7a2de5c981583f7a2683fb?cid=fa83a2fec7c440b7a2795d600d6b2c7e
19,Bicycles,56FpJWZzIDufDxVFKgT36W,The Clientele,3xZBpeXHkSjTKQIR1OeKN0,Suburban Light,6zYPUszlWKpEDBJnRxjcWL,16,https://p.scdn.co/mp3-preview/35748736f33e7ba3128d0417f1e41e3a29eff8d9?cid=fa83a2fec7c440b7a2795d600d6b2c7e
20,Joseph Cornell,0QRsTcQydMi6HeR2IcXXsy,The Clientele,3xZBpeXHkSjTKQIR1OeKN0,Suburban Light,6zYPUszlWKpEDBJnRxjcWL,36,https://p.scdn.co/mp3-preview/b5030b7f3a938b789b7a98a49e2f0871472014eb?cid=fa83a2fec7c440b7a2795d600d6b2c7e
21,Kelvin Parade,6N94grLIAA3gTWhykwF3CC,The Clientele,3xZBpeXHkSjTKQIR1OeKN0,Lost Weekend,5PwvNI9gM7ajT8HQHS1aEY,4,https://p.scdn.co/mp3-preview/cb16bec83d27e5be90511a1262c358a4db41d0c6?cid=fa83a2fec7c440b7a2795d600d6b2c7e
22,The Sea Inside A Shell,0DLYOVaIrlwhKhRZLr7TbX,The Clientele,3xZBpeXHkSjTKQIR1OeKN0,Ariadne,0AAuQsIouNi7S7TRxhCvnr,2,https://p.scdn.co/mp3-preview/b4d4e9aea2b432cbb5b2f3b32cf0535861c3b6d4?cid=fa83a2fec7c440b7a2795d600d6b2c7e
23,Where the Universes Are,2558X0FxacvqQCKTh2hd6v,The Clientele,3xZBpeXHkSjTKQIR1OeKN0,Old Enough to Know Better: 15 Years of Merge Records,0rEg13JDg9mYADlX47Rt05,3,https://p.scdn.co/mp3-preview/81cae5bd2da49349e33759047f5be0c49b69df03?cid=fa83a2fec7c440b7a2795d600d6b2c7e
24,Saturday,4aQkgSBs8BgtDgjf09XE9z,The Clientele,3xZBpeXHkSjTKQIR1OeKN0,Suburban Light,6zYPUszlWKpEDBJnRxjcWL,20,https://p.scdn.co/mp3-preview/d9151298f79e63fa2c0ae12e561da335c60107ae?cid=fa83a2fec7c440b7a2795d600d6b2c7e
25,Lunar Days,3ys4X6Xf7ZBC2GpnkUU3XP,The Clientele,3xZBpeXHkSjTKQIR1OeKN0,Lunar Days,40GtkSHvGF4gUV7HcgDKoG,0,not available
