Turning The Tables: 21st Century Edition,Song1,Song2,Artist1,Artist2,Album1,Album2,Popularity,Preview_URL
Pos.,Name,ID,Name,ID,Name,ID,11314,npr_music
1,Paper Planes,1kusepF3AacIEtUTYrw4GV,M.I.A.,0QJIPDAEDILuo8AIq3pMuU,Kala,1Lymt1abGCr3J06bbnmWca,70,not available
2,Maps,0hDQV9X1Da5JrwhK8gu86p,Yeah Yeah Yeahs,3TNt4aUIxgfy9aoaft5Jj2,Fever To Tell (Deluxe Remastered),44ePwTuWK88vnalqutqJEG,67,not available
3,Single Ladies (Put a Ring on It),5R9a4t5t5O0IsznsrKPVro,Beyoncé,6vWDO969PvNqNYHIOW5v0m,I AM...SASHA FIERCE,39P7VD7qlg3Z0ltq60eHp7,70,https://p.scdn.co/mp3-preview/69c8bae97df9121ee440b23053fe20f64c204408?cid=fa83a2fec7c440b7a2795d600d6b2c7e
4,Back To Black,30FURVTCpbKyykjSEQzGkH,Amy Winehouse,6Q192DXotxtaysaqNPy5yR,Back To Black,097eYvf9NKjFnv4xA9s2oV,77,not available
5,Hold On,3qEJr0LAjbuTA4N1cCgShG,Alabama Shakes,16GcWuvvybAoaHr0NqT8Eh,Boys & Girls,3JnPJ0fjkTpGqd2kUBAsnK,44,not available
6,Royals,2dLLR6qlu5UJ5gk0dKz0h3,Lorde,163tK9Wjr9P9DmM0AVK7lm,Pure Heroine,0rmhjUgoVa17LZuS8xWQ3v,78,not available
7,"100 Days, 100 Nights",5LWLVUBBCNYKPWOHDO0We7,Sharon Jones & The Dap-Kings,6LufpoVlIYKQCu9Gjpk8B7,"100 Days, 100 Nights",47P2sPC5375ThPdCL4Dn6I,54,https://p.scdn.co/mp3-preview/e154a13bff287ddcc6f6701e0bc0d7fcb008f555?cid=fa83a2fec7c440b7a2795d600d6b2c7e
8,Fallin',0KQx6HOpJueiSkztcS0r7D,Alicia Keys,3DiDSECUqqY1AuBP8qtaIa,Songs In A Minor,5qUlPoDmNxCSzqVx81RDLJ,23,not available
9,The Story,0EKBV6GybPtALXUgWqWrym,Brandi Carlile,2sG4zTOLvjKG1PSoOyf5Ej,The Story,23XH8Ej694esQAb3IYu00h,56,https://p.scdn.co/mp3-preview/f427367d9d2b8dca2165a08b5026afb31f658cdf?cid=fa83a2fec7c440b7a2795d600d6b2c7e
10,Fuck the Pain Away,1XHFob24QklIXtLRopKirJ,Peaches,1gkSl4XpHIHI4I1WQbfXOE,The Teaches Of Peaches,5sgLqGnrMemtvQ5c4GUhab,54,https://p.scdn.co/mp3-preview/4aff3a29c89d2aecefee3f66451f3e6b45300628?cid=fa83a2fec7c440b7a2795d600d6b2c7e
11,Tightrope (feat. Big Boi) - Big Boi Vocal Edit,1ljzHUgt2SU2ADkhfa9eBC,Janelle Monáe,6ueGR6SWhUJfvEhqkvMsVs,The ArchAndroid,7MvSB0JTdtl1pSwZcgvYQX,57,https://p.scdn.co/mp3-preview/58cff379542f16b6d174d66c18fd7c0d49616486?cid=fa83a2fec7c440b7a2795d600d6b2c7e
12,Cranes in the Sky,48EjSdYh8wz2gBxxqzrsLe,Solange,2auiVi8sUZo17dLy1HwrTU,A Seat at the Table,3Yko2SxDk4hc6fncIBQlcM,65,https://p.scdn.co/mp3-preview/a0d13ea0e7dcd0ccae5f6bf96ce2daede4d2841e?cid=fa83a2fec7c440b7a2795d600d6b2c7e
13,Video Games - Remastered,1GNIYBU1XhMSlAxJXiUBbC,Lana Del Rey,00FQb4jTyendYWaN8pK0wa,Born To Die (Bonus Track Version),3TtsWmvFbChKTWIRfa85lS,56,not available
14,Pa'lante,5pbLcTBaiRnRGtlOWnmqHD,Hurray For The Riff Raff,2xLEV2jDreAOcpJXFNoXyt,The Navigator,0Yj2JpwXLmY2bcqOTGNU7U,0,not available
15,Super Bass,0iYebKFUSfF72fUu2OW6ZT,Nicki Minaj,0hCNtLu0JehylgoiP8L4Gh,Pink Friday (Deluxe),51HDsvvActcDmYy7NQl6oL,70,not available
16,Your Best American Girl,172rW45GEnGoJUuWfm1drt,Mitski,2uYWxilOVlUdk4oV9DvwqK,Puberty 2,16i5KnBjWgUtwOO7sVMnJB,59,https://p.scdn.co/mp3-preview/9be3679be4314855260ca9010e4a6a73f74e4d28?cid=fa83a2fec7c440b7a2795d600d6b2c7e
17,Dog Days Are Over,1YLJVmuzeM2YSUkCCaTNUB,Florence + The Machine,1moxjboGR7GNWYIMWsRjgG,Lungs (Deluxe Edition),2FgknX5e7fJlriQtxvpLhZ,70,not available
18,Oblivion,4P6n0udLAnmCNXVcobYbsK,Grimes,053q0ukIDRgzwTr4vNSwab,Visions,48a7rOjTzpD1zzJAteeveE,57,https://p.scdn.co/mp3-preview/ba51f6ada1aad97df883b9691b9880bf526218d5?cid=fa83a2fec7c440b7a2795d600d6b2c7e
19,Rolling in the Deep,1CkvWZme3pRgbzaxZnTl5X,Adele,4dpARuHxo51G3z768sgnrY,21,1azUkThwd2HfUDdeNeT147,75,https://p.scdn.co/mp3-preview/8c174ce25d94b502dfe31f0da8a070a32fb263db?cid=fa83a2fec7c440b7a2795d600d6b2c7e
20,Call Me Maybe,3TGRqZ0a2l1LRblBkJoaDx,Carly Rae Jepsen,6sFIWsNpZYqfjUpaCgueju,Kiss (Deluxe),29blfJv8AddJrjuG3DpE13,68,not available
21,Follow Your Arrow,4CLPNURPcKztF9RRdcWLGP,Kacey Musgraves,70kkdajctXSbqSMJbQO424,Same Trailer Different Park,6IGpQUt0KNi5rBUXZZOFI6,65,not available
22,Rehab,1L5tZi0izXsi5Kk5OJf4W0,Amy Winehouse,6Q192DXotxtaysaqNPy5yR,Back To Black,097eYvf9NKjFnv4xA9s2oV,74,not available
23,Umbrella,49FYlytm3dAAraYgpoJZux,Rihanna,5pKCCKE2ajJHZ9KAiaK11H,Good Girl Gone Bad: Reloaded,3JSWZWeTHF4HDGt5Eozdy7,81,not available
24,Bodak Yellow,6KBYefIoo7KydImq1uUQlL,Cardi B,4kYSro6naA4h99UJvo89HB,Invasion of Privacy,4KdtEKjY3Gi0mKiSdy96ML,77,https://p.scdn.co/mp3-preview/cab6e91217590b37cc254585f3f951c5a5280375?cid=fa83a2fec7c440b7a2795d600d6b2c7e
25,Praying,79NlESqzFSW0hdBWgls4FX,Kesha,6LqNN22kT3074XbTVUrhzX,Praying,4pfzhxwwQy4B8lySxjwKdt,35,not available
26,Don't Know Why,6ybViy2qrO9sIi41EgRJgx,Norah Jones,2Kx7MNY7cI1ENniW7vT30N,Come Away With Me,1JvoMzqg04nC29gam4Qaiq,74,not available
27,Bad Romance,5P5cGNzqh6A353N3ShDK6Y,Lady Gaga,1HY2Jd0NmPuamShAr6KMms,The Fame Monster,034EE1ofh9OM6wJBqd2xYo,54,not available
28,At the Purchaser's Option,5RmAtT0VaKttU0Eybo6ZWA,Rhiannon Giddens,1EI0NtLHoh9KBziYCeN1vM,Freedom Highway,1CVuPxNHwY5ORJ8MhjD0UB,46,https://p.scdn.co/mp3-preview/5d0fe26b14c1e13722f351b355477f7dff89040a?cid=fa83a2fec7c440b7a2795d600d6b2c7e
29,Transgender Dysphoria Blues,4RdpSi00jdvfRLZb3Q1WhB,Against Me!,29lz7gs8edwnnfuXW4FhMl,Transgender Dysphoria Blues,4MuH5XuLZFuDc6kB2CSapu,47,https://p.scdn.co/mp3-preview/845830e5e30dae1c0b29dfe10ab4f669fc196aa2?cid=fa83a2fec7c440b7a2795d600d6b2c7e
30,The Weekend,6gU9OKjOE7ghfEd55oRO57,SZA,7tYKF4w9nC0nq9CsPZTHyP,Ctrl,76290XdXVF9rPzGdNRWdCh,76,https://p.scdn.co/mp3-preview/4c112b50719f0d39deb0b9f1fa2601eb0555cc73?cid=fa83a2fec7c440b7a2795d600d6b2c7e
31,Avant Gardener,3LueS3mbuB1yaJNN0Ale6U,Courtney Barnett,4OOlG5eBXSkSAAEeKjJb5Y,The Double EP: A Sea of Split Peas,5lUc4iyCvw8DxpZa4Fryej,55,https://p.scdn.co/mp3-preview/224bdddc5fc78473afc9f0454e0e1aa901c743c2?cid=fa83a2fec7c440b7a2795d600d6b2c7e
32,Before He Cheats,0ZUo4YjG4saFnEJhdWp9Bt,Carrie Underwood,4xFUf1FHVy696Q1JQZMTRj,Some Hearts,0kys2jaKAiDPfNBd4z7LAg,74,https://p.scdn.co/mp3-preview/b61f1fd8811b6c9bd9d5d0b47c35175aba787201?cid=fa83a2fec7c440b7a2795d600d6b2c7e
33,Heartbeats,2YacpExEbX9tF8IbFlFOo4,The Knife,7eQZTqEMozBcuSubfu52i4,Deep Cuts,1iqMDM4Io1tnDDl58NGeVJ,55,https://p.scdn.co/mp3-preview/f3c32a74aa29f96384928604336ab6ea0585bfca?cid=fa83a2fec7c440b7a2795d600d6b2c7e
34,Soy Yo,4Egb5xP6cniUx0kgZd5zLB,Bomba Estéreo,5n9bMYfz9qss2VOW89EVs2,Amanecer,7GQzUp6R1CtA9CmsVZg090,63,https://p.scdn.co/mp3-preview/93134a685ab8d7e950d3ef4a8cc5cfbd4c0fc37f?cid=fa83a2fec7c440b7a2795d600d6b2c7e
35,Misery Business,6SpLc7EXZIPpy0sVko0aoU,Paramore,74XFHRwlV6OrjEM0A2NCMF,RIOT!,71rziY9eLo1tA2dBMxrwhc,72,https://p.scdn.co/mp3-preview/d4aacf7e02038a401759df9a908756e4f71de0fb?cid=fa83a2fec7c440b7a2795d600d6b2c7e
36,Cruel,3j5DVpcCELigVZrmwGOw3X,St. Vincent,7bcbShaqKdcyjnmv4Ix8j6,Strange Mercy,1Lci4bx7JIuCC8pnBNX7ds,52,https://p.scdn.co/mp3-preview/00667d9d4ad64b53d57a2193de3ce24b6514a54b?cid=fa83a2fec7c440b7a2795d600d6b2c7e
37,Workin' Woman Blues,58KQWfgO3DEu4kHlsmQEXz,Valerie June,4QZdOCb3UacKbQ1ybDFAKM,Pushin' Against A Stone,02ayfOwf2rHWQoQoP4PCwQ,38,not available
38,We Found Love,6qn9YLKt13AGvpq9jfO8py,Rihanna,5pKCCKE2ajJHZ9KAiaK11H,Talk That Talk,2g1EakEaW7fPTZC6vBmBCn,74,not available
39,Since U Been Gone,3xrn9i8zhNZsTtcoWgQEAd,Kelly Clarkson,3BmGtnKgCSGYIUhmivXKWX,Breakaway,5gDAEao3VxFdbm8vS0koQq,74,https://p.scdn.co/mp3-preview/6e39adc77aba227544f11251414bd89824e0eb96?cid=fa83a2fec7c440b7a2795d600d6b2c7e
40,I Know You Know,3afeZ81GDy59tATovKyH6Z,Esperanza Spalding,5bepW5vcdRzheNc0F8lHJ5,Esperanza,7188JsHTl3rladofF7CVvW,55,not available
41,Blank Space,1p80LdxRV74UKvL8gnD7ky,Taylor Swift,06HL4z0CvFAxyc27GXpf02,1989,2QJmrSgbdM35R67eoGQo4j,66,not available
42,Good As Hell,6uAm7pG66O1XesXS9bpHSF,Lizzo,56oDRnqbIiwx4mymNEv7dS,Good As Hell,5PMpdvn38HScK6IuLniRep,75,not available
43,Why We Build the Wall,72dKKaJfpzLMYgJEJl1OKc,Anaïs Mitchell,7K5Lm5dxoEwEpOS0Fc3l3s,Xoa,0cE5sSsvz3GLgoAeFZ1oki,29,https://p.scdn.co/mp3-preview/20c58508883f5992bb16486036deb17e7a1c4637?cid=fa83a2fec7c440b7a2795d600d6b2c7e
44,212,6no1mklq4BJBg7KJ6Dly7N,Azealia Banks,7gRhy3MIPHQo5CXYfWaw9I,Broke with Expensive Taste,1YmJl4Cm06bArz3D560pzk,67,https://p.scdn.co/mp3-preview/3d3afb2c09f24be504ec373b1b907880eed76947?cid=fa83a2fec7c440b7a2795d600d6b2c7e
45,Complicated,5xEM5hIgJ1jjgcEBfpkt2F,Avril Lavigne,0p4nmQO2msCgU4IF37Wi3j,Let Go,3zXjR3y2dUWklKmmp6lEhy,79,https://p.scdn.co/mp3-preview/497f3eed8dedf972b878e04e4e3f6b18556226c3?cid=fa83a2fec7c440b7a2795d600d6b2c7e
46,Crazy In Love (feat. Jay-Z),5IVuqXILoxVWvWEPm82Jxr,Beyoncé,6vWDO969PvNqNYHIOW5v0m,Dangerously In Love,6oxVabMIqCMJRYN1GqR3Vf,76,https://p.scdn.co/mp3-preview/ce8ace0ec425840416be78db07cf50dd331eed4f?cid=fa83a2fec7c440b7a2795d600d6b2c7e
47,Dancing On My Own,3Rc2ajBMInxeNGVkMPC92Y,Robyn,6UE7nl9mha6s8z0wFQFIZ2,Body Talk Pt. 1,4ektWErsV6EIxW0jBWq1Jn,55,not available
48,Monstro,3sqq9wOsr3PMoDTbkDovFm,Downtown Boys,7l8uFATeRemkWEA8Gn15YC,Full Communism,2uOinTd9KHYUdQR5r3sDKv,13,not available
49,1234,2CzWeyC9zlDpIOZPUUKrBW,Feist,6CWTBjOJK75cTE8Xv8u1kj,The Reminder,7bTdGfczXffzzNE9ssJj4Z,61,not available
50,A Thousand Miles,4w1lzcaoZ1IC2K5TwjalRP,Vanessa Carlton,5ILrArfIV0tMURcHJN8Q07,Be Not Nobody,5e7T2qUigzt0oIr50KsOld,78,not available
51,Monday,4FYmHTavxSVFUPyM2GUpPb,Cécile McLorin Salvant,6PkSULcbxFKkxdgrmPGAvn,For One to Love,7HPMR4vGuzd6vnGS4H3ppu,49,https://p.scdn.co/mp3-preview/eff03a7828f4b4a5000938676cec7eaab89b3f6c?cid=fa83a2fec7c440b7a2795d600d6b2c7e
52,Hands of Time,1WbZp0e357OaJhRhCbe13n,Margo Price,09yvLritEUxHrzx5TlFvbl,Midwest Farmer's Daughter,1ltdOb1CJGjzMW52gq2U9t,6,not available
53,Powa,1NjmSXMzvwoM3lHmDRcUfs,Tune-Yards,0asVlqTLu3TimnYVyY5Jxi,W H O K I L L,7rBLvpL7ZWi1YCSXSLUZKF,52,https://p.scdn.co/mp3-preview/b11fc4f1e72171c243511238a81df814a141ebab?cid=fa83a2fec7c440b7a2795d600d6b2c7e
54,I'm Like A Bird,2tP7ZekzXfduShx8C6cbll,Nelly Furtado,2jw70GZXlAI8QzWeY2bgRc,"Whoa, Nelly!",1Tm4dxG0SLeX7VgeHZO9Ix,72,not available
55,Born This Way,6r2BECwMgEoRb5yLfp0Hca,Lady Gaga,1HY2Jd0NmPuamShAr6KMms,Born This Way (Special Edition),5maeycU97NHBgwRr2h2A4O,66,not available
56,Someone Like You,4kflIGfjdZJW4ot2ioixTB,Adele,4dpARuHxo51G3z768sgnrY,21,1azUkThwd2HfUDdeNeT147,78,https://p.scdn.co/mp3-preview/d808ccb1a59c5f21a14cf8da9974558f84366933?cid=fa83a2fec7c440b7a2795d600d6b2c7e
57,Girl Crush,11qh54D0PKkBwelpDxxiEU,Little Big Town,3CygdxquGHurS7f9LjNLkv,Pain Killer,49lwR8y1i51wrQRnhw5C3H,68,not available
58,Quiero Bailar,7mY1dIaY9vY6Jrlrjg3dRn,Ivy Queen,6p2442ymrT9lZEuCZJdYcH,DIVA- Platinum Edition,0Sv18KP8WCk1eHGnhJqTrb,64,https://p.scdn.co/mp3-preview/0648f05708c8b44fff55fda08ba7cf2b9c0df3c4?cid=fa83a2fec7c440b7a2795d600d6b2c7e
59,Anthems For A Seventeen Year-Old Girl,0VXp4zDspR993l2hIKW17g,Broken Social Scene,7lOJ7WXyopaxri0dbOiZkd,You Forgot It In People,6nL0U84JsEJ0cRsGCnsDnJ,59,not available
60,Bad Girls,6nzXkCBOhb2mxctNihOqbb,M.I.A.,0QJIPDAEDILuo8AIq3pMuU,Matangi,3dAxXNscIj0p53lBMEziYR,69,not available
61,Teenage Dream,5jzKL4BDMClWqRguW5qZvh,Katy Perry,6jJ0s89eD6GaHleKKya26X,Teenage Dream,2eQMC9nJE3f3hCNKlYYHL1,62,not available
62,Bathtub,4crCko56CJItXgYUWWDlT3,Waxahatchee,5IWCU0V9evBlW4gIeGY4zF,American Weekend,15TcsGgKqhrrAaGCarVdwV,24,not available
63,Hips Don't Lie,3ZFTkvIE7kyPt6Nu3PEa7V,Shakira,0EmeFodog0BfCgMzAIvKQp,"Oral Fixation, Vol. 2 (Expanded Edition)",5ppnlEoj4HdRRdRihnY3jU,81,https://p.scdn.co/mp3-preview/3859547944f57cfb7b996f6551148c9467889d4b?cid=fa83a2fec7c440b7a2795d600d6b2c7e
64,Chandelier,2s1sdSqGcKxpPr5lCl7jAV,Sia,5WUlDfRSoLAfcVSX1WnrxN,1000 Forms Of Fear (Deluxe Version),6FdNvoO5sF4EKwCX9je1MH,70,https://p.scdn.co/mp3-preview/f1898cf5fd5640d4f0d7faafa6c572fc29db3db6?cid=fa83a2fec7c440b7a2795d600d6b2c7e
65,Heavy Water/I'd Rather Be Sleeping,6IUwiHsyKAZtfBy37Wu4ij,Grouper,31uyAcnY0kjjKKIQZMKX4i,Dragging a Dead Deer Up a Hill,0r1ffFQRFvtthTdLV2ZPWL,49,https://p.scdn.co/mp3-preview/67059ae4e8736aaec053d94f5d1803619709f08e?cid=fa83a2fec7c440b7a2795d600d6b2c7e
66,Feeling Myself,5fyIGoaaKelzdyW8ELhYJZ,Nicki Minaj,0hCNtLu0JehylgoiP8L4Gh,The Pinkprint (Deluxe),5ooCuPIk58IwSo6DRr1JCu,66,not available
67,Mexican Chef,563rsNbDbYottIHTGmDjrL,Xenia Rubinos,17UUkxLWmRP5P47W5kwVVb,Black Terry Cat,7hpaJ75FV7MYcKER1px2Uv,26,https://p.scdn.co/mp3-preview/7a71698280511cc4fe71b420c49398220601d1f0?cid=fa83a2fec7c440b7a2795d600d6b2c7e
68,Hit 'Em up Style (Oops!),3flAV51ACbtIcEixb0QeZv,Blu Cantrell,6vytZ677lz4LzCrUDcDokM,Bittersweet,3UviDOQkc4WbXkNi6DIBZu,50,https://p.scdn.co/mp3-preview/b45731b31c5ad4490f954e42954f593d3ed4bb54?cid=fa83a2fec7c440b7a2795d600d6b2c7e
69,Video,4oiAlcisfimXQc1wyAtX9a,India.Arie,7Gf3LSwa5hh8Cjo60WhVjC,Acoustic Soul,6ApdnTHD5zXzmZqxf0TA9Z,62,not available
70,Us,6zJms3MX11Qu1IKF44LoRW,Regina Spektor,3z6Gk257P9jNcZbBXJNX5i,Soviet Kitsch (U.S. Version),0HeAK5QnrTRrksc2WuTYgy,53,https://p.scdn.co/mp3-preview/1c66e0a11bce058db4e92a22e223c606ab821021?cid=fa83a2fec7c440b7a2795d600d6b2c7e
71,I Love It (feat. Charli XCX) - Original Version,3VZQshi4COChhXaz7cLP02,Icona Pop,1VBflYyxBhnDc9uVib98rw,I Love It,5hf74KpfuwSJXVs85k3dVI,67,https://p.scdn.co/mp3-preview/53d0fca6eb2c0180aeed0d6db7703d3f3d2c1c77?cid=fa83a2fec7c440b7a2795d600d6b2c7e
72,Every Time the Sun Comes Up,38ydcsbayM4oX21Hhu84DT,Sharon Van Etten,2wJ4vsxWd7df7dRU4KcoDe,Are We There,0F1pMhF8Vy74nKkQeLBfrd,62,https://p.scdn.co/mp3-preview/10bc946d23c8137b05a38013f01a7c28d9f08814?cid=fa83a2fec7c440b7a2795d600d6b2c7e
73,Golden,0bHs3ly4Bv5BlzE3KrePfX,Jill Scott,6AVLthptCPhfrxlHadOBJD,Beautifully Human: Words and Sounds Vol. 2,21JbNB7qmJoOr03sM9dMeR,53,not available
74,Bitch Better Have My Money,0NTMtAO2BV4tnGvw9EgBVq,Rihanna,5pKCCKE2ajJHZ9KAiaK11H,Bitch Better Have My Money,4S8F794ucXJcAtycwOZgR9,76,not available
75,Drone Bomb Me,4Fe5RBekhh4irEhWZrGsCw,ANOHNI,6VJZYivuYJGCrPuOAnI7Qo,HOPELESSNESS,3dAx4u7AJy72a6M1ms6uYF,35,https://p.scdn.co/mp3-preview/40a386df08e89a7a503df673c33bb49606a4916a?cid=fa83a2fec7c440b7a2795d600d6b2c7e
76,Hasta la Raíz,3lGMtkONrZdJ8kTCg6KIFf,Natalia Lafourcade,1hcdI2N1023RvSwLzTtdsp,Hasta la Raíz (Edición Especial),0Kww7Dpo0uSxtOiiFTvyCv,72,https://p.scdn.co/mp3-preview/b7ec2fdea3d98587d8f45fb19c1085e54ef4fcdc?cid=fa83a2fec7c440b7a2795d600d6b2c7e
77,Redneck Woman,26bL4gSULWDgdIMX0pRFrG,Gretchen Wilson,0IdYRFTswLdsGwSnzOaGNF,Here For The Party,5OYkhSnpSoztkCKind5tap,57,https://p.scdn.co/mp3-preview/ad66fb50ac360c1e91fd053e5ec0add7fcffc724?cid=fa83a2fec7c440b7a2795d600d6b2c7e
78,Just One of the Guys,5YdrHBh16li6d7U5mdTwUb,Jenny Lewis,5cMVRrisBpDkXCVG48epED,The Voyager,5sCsfubNchaI9RCpP7K7aB,49,https://p.scdn.co/mp3-preview/8491d81b57ac962aedc7df033327b5f3b0b6bd09?cid=fa83a2fec7c440b7a2795d600d6b2c7e
79,Put Your Records On,2nGFzvICaeEWjIrBrL2RAx,Corinne Bailey Rae,29WzbAQtDnBJF09es0uddn,Corinne Bailey Rae,141Mp3P2VKHQMhtkW1DyQg,77,not available
80,OOOUUU,0D21XvHcVsIvJM6FcGY2BT,Young M.A,7LvoDJUNGnOrPdGRzVtOJ9,OOOUUU,0o7QxqeqhALehCfm0kpJJo,65,https://p.scdn.co/mp3-preview/0852b011bb11c251d0e9f90c6a010997013e0f09?cid=fa83a2fec7c440b7a2795d600d6b2c7e
81,Don't Let Me Get Me - Radio Edit,2ZQ4Q9xL7W8FEgO1d4o7YH,P!nk,1KCSPY1glIKqW2TotWuXOR,M!ssundaztood,03pT16iWbhVKpDodI37D8b,10,not available
82,River,1wFIjJSHobXpNDbSfe8Gdb,Ibeyi,5Q8NEHGX70m1kkojbtm8wa,Ibeyi,5iFP1alzRGUIpM48PYrGQh,44,https://p.scdn.co/mp3-preview/55ac04c0cc49438319480673a47b12aefda9b5fb?cid=fa83a2fec7c440b7a2795d600d6b2c7e
83,All Is Written,4p6SzEqY9wjZxI9ugmBUSq,Matana Roberts,0JsR3SXB4qNYABygCfyozb,Coin Coin Chapter Three: River Run Thee,3rLsYmzeiIzXAHfOdelXpR,9,https://p.scdn.co/mp3-preview/aaa9f834fae267eb2c18ba6ecc6cab6b47eb9d0f?cid=fa83a2fec7c440b7a2795d600d6b2c7e
84,Coffee,71cUqXJ3h1r0Ees6YdENLU,Sylvan Esso,39vA9YljbnOApXKniLWBZv,Sylvan Esso,5Abelpx4c3FzhTOZP3ZIvS,60,https://p.scdn.co/mp3-preview/aad9438fecf5f06a54f80befc99f75e47fd48a0c?cid=fa83a2fec7c440b7a2795d600d6b2c7e
85,Bring Me To Life,0COqiPhxzoWICwFCS4eZcp,Evanescence,5nGIFgo0shDenQYSE0Sn7c,Fallen,02w1xMzzdF2OJxTeh1basm,79,not available
86,Two Weeks,0PHwCbA310LLIMcSDpQbgF,FKA twigs,6nB0iY1cjSY1KyhYyuIIKH,LP1,5VqGGKeWpIBRFh4M4XmqDK,54,https://p.scdn.co/mp3-preview/754c19a04ffec0464b5c5cbfaa0d1cb25f10e7fb?cid=fa83a2fec7c440b7a2795d600d6b2c7e
87,Partita for 8 Singers: No. 1. Allemande,2QZK9LEzWY1aJfFop1fSF3,Caroline Shaw,3uUFClFtbjbjQQIq4BjY2C,Roomful of Teeth,3lwMLjUsXxJhhb1ge2YXl8,15,https://p.scdn.co/mp3-preview/c34b93014f2cd82ab4b21590da10eeea47e2319b?cid=fa83a2fec7c440b7a2795d600d6b2c7e
88,Anyone Else But You,2pKi1lRvXNASy7ybeQIDTy,The Moldy Peaches,7GGv4mV9JTJK9e7nIzUliU,The Moldy Peaches,4FD8WC9s2yohxwVTp9f236,57,https://p.scdn.co/mp3-preview/4ff728a9833f8cddaf6cd7fbb302a5a95ef188f9?cid=fa83a2fec7c440b7a2795d600d6b2c7e
89,Mujer Moderna,7Cr5zq3xZbkVDMVRJVxtec,Fea,3nKEqmxHdIu4WbtE2kKvya,Fea,1P7OZjd44hkzbpbuNxCzKo,0,not available
90,The Wire,6golelYKuy85o3u0cxIxFK,HAIM,4Ui2kfOqGujY81UcPrb5KE,Days Are Gone,729Vh0HApsm7hGDVjbmtrf,59,https://p.scdn.co/mp3-preview/478cc3176c98655885e16fa578cc77b04c20bdad?cid=fa83a2fec7c440b7a2795d600d6b2c7e
91,Let Me Blow Ya Mind,3RmKpob8xzv1pzHEQrMJah,Eve,4d3yvTptO48nOYTPBcPFZC,Scorpion,6ZWL1xSTEvqs5A6dBh8vZw,72,not available
92,Ghlana,3PD3dEs0ZADzjDi71v67dY,Noura Mint Seymali,2HnmTIZBaC6upua76nuGIY,Arbina,6JBjWrsydl3DkCJDA6Q8JU,21,https://p.scdn.co/mp3-preview/87cc65659aa172caaf43850fafa118e2c78aae23?cid=fa83a2fec7c440b7a2795d600d6b2c7e
93,California,0R1o96fLvysaTMKAxqrl5d,EMA,0MT8Af4BlhE02l91O6cfyQ,Past Life Martyred Saints,6S6Mlvc34kyGllnR4EF75o,25,https://p.scdn.co/mp3-preview/d7944bca9ddfacd5c0f8ec07d8d932a51c7e1483?cid=fa83a2fec7c440b7a2795d600d6b2c7e
94,Clean White Void,2s7zXZ1I2tAFwp4Wn6Uw7j,Ludicra,4zn8y847b3ZrbwmU3xOUca,Tenant,156jl5DzVWjnBL4Ka3lAGC,6,https://p.scdn.co/mp3-preview/24ba0965cc222052e0c463f551b56f94211b69cf?cid=fa83a2fec7c440b7a2795d600d6b2c7e
95,LEMONADE,4rcxSQEuGn8ZXvFtbcNDGZ,SOPHIE,5a2w2tgpLwv26BYJf2qYwu,LEMONADE,2v8hEju5JfrhVrWIFDH6iC,42,https://p.scdn.co/mp3-preview/172ce73d9fe2117c1e65a5cf2536165b204f40b9?cid=fa83a2fec7c440b7a2795d600d6b2c7e
96,1977,7tOAN6w4a1LD0iqkRnIrhZ,Ana Tijoux,40JMTpVRUw90SrN4pFA6Mz,1977,3ZhTbUZNobDXuzcYWGzxA3,53,https://p.scdn.co/mp3-preview/06cafb60c98b07ccfc924f75192aa0950d8650ff?cid=fa83a2fec7c440b7a2795d600d6b2c7e
97,Alaska,4DyfJFTQb27adTDdhFeSgD,Maggie Rogers,4NZvixzsSefsNiIqXn0NDe,Now That The Light Is Fading,16wZsyXQ463IYlrXyJnRfY,60,not available
98,Birmingham,3lwcrfL6LfZ1p9ZU8KRx4n,Shovels & Rope,1M3BVQ36cqPQix8lQNCh4K,O' Be Joyful,6YEijTlqiq6aidUCEGHysk,55,https://p.scdn.co/mp3-preview/a176b9707d9abecc9c5417e0f56f91caf7b3f765?cid=fa83a2fec7c440b7a2795d600d6b2c7e
99,Pynk (feat. Grimes),5OpiyfqaQLdtwHd3SfembH,Janelle Monáe,6ueGR6SWhUJfvEhqkvMsVs,Dirty Computer,2PjlaxlMunGOUvcRzlTbtE,60,https://p.scdn.co/mp3-preview/e7c017b449966914c4d6c380f902f634241b08ce?cid=fa83a2fec7c440b7a2795d600d6b2c7e
100,Countdown,3axkNosdVQLZiq1HakuGhc,Beyoncé,6vWDO969PvNqNYHIOW5v0m,4,1gIC63gC3B7o7FfpPACZQJ,69,https://p.scdn.co/mp3-preview/ad046f8b135785f005bf84b63d657299cd6010ee?cid=fa83a2fec7c440b7a2795d600d6b2c7e
