Roséwave: Juice Up Your Summer,Song1,Song2,Artist1,Artist2,Album1,Album2,Popularity,Preview_URL
Pos.,Name,ID,Name,ID,Name,ID,6408,npr_music
1,Juice,6EMWT7sZBvG0oxdh9KXbb4,Lizzo,56oDRnqbIiwx4mymNEv7dS,Cuz I Love You (Deluxe),74gSdSHe71q7urGWMMn3qB,68,https://p.scdn.co/mp3-preview/7ca1598cec36c49118562b02491b9a030e233d88?cid=fa83a2fec7c440b7a2795d600d6b2c7e
2,It's Not Living (If It's Not With You),3TgMcrV32NUKjEG2ujn9eh,The 1975,3mIj9lX2MWuHmhNCA7LSCW,A Brief Inquiry Into Online Relationships,6PWXKiakqhI17mTYM4y6oY,75,not available
3,Now That I Found You,3dtp75StyEK5XeKraS5KiI,Carly Rae Jepsen,6sFIWsNpZYqfjUpaCgueju,Dedicated,25it7uSpNFuRoD6uNc0Tfu,63,not available
4,Soltera - Remix,1c0hsvHLELX6y8qymnpLKL,Lunay,47MpMsUfWtgyIIBEFOr4FE,Soltera (Remix),2m9Vuc9Q19qhSm6RQmBgsR,92,https://p.scdn.co/mp3-preview/dd6fc3e183f2643f0f4a3d650fa4f923c2a46040?cid=fa83a2fec7c440b7a2795d600d6b2c7e
5,Build You Up,49l9dULpS4neCaUHheDjEp,Kamaiyah,3XVpDdKav6C6zwlDXPhMEO,Build You Up,3c5jitAkl07aQiQRkKeEHe,27,not available
6,"break up with your girlfriend, i'm bored",4kV4N9D1iKVxx1KLvtTpjS,Ariana Grande,66CXWjxzNUsdJxJ2JdwvnR,"thank u, next",2fYhqwDWXjbpjaIJPEfKFw,86,not available
7,Nice Things,1maTErw83KboEn8Xyd8jNQ,Tank and The Bangas,5cAtakaadWHJLxmGKrKcX7,Green Balloon,4T9MbbBF5YuCU7T2bkOjTl,46,not available
8,Medicine,3deRMhnycNFbCZHCCld9oy,Jennifer Lopez,2DlGxzQSjYe5N6G9nkYghR,Medicine,4hWRI95mi4PsJiBx3joBqI,63,https://p.scdn.co/mp3-preview/bb1b0049cdf8842e018f747cd35c9a12862e659f?cid=fa83a2fec7c440b7a2795d600d6b2c7e
9,The Boys Are Back In Town,43DeSV93pJPT4lCZaWZ6b1,Thin Lizzy,6biWAmrHyiMkX49LkycGqQ,Jailbreak (Deluxe Edition),6Cf545T4jkaiyvMnTRPOB2,76,not available
10,The Middle,6GG73Jik4jUlQCkKg9JuGO,Jimmy Eat World,3Ayl7mCk0nScecqOzvNp6s,Bleed American,0UJhhj5bn5AGAjryFnhueP,79,not available
11,stay,4zQdq6cbcydbRYO42rd0CP,pronoun,08q2kFjr9p4cJqTGU9xJgg,i'll show you stronger,3fZqYNIujM9DnW0tOqeIPe,36,https://p.scdn.co/mp3-preview/2002c98365e4dc00e9a39f230f69a7820d7a0b2e?cid=fa83a2fec7c440b7a2795d600d6b2c7e
12,Drink Too Much,0Kay5aNjJKULrS9TbpPZCW,G Flip,4SdIXLzfabqU61iK7SnKAU,Drink Too Much,4VKrev8T7WI6QKMUyU7WIM,47,not available
13,Essentially,2OZXdq8Z8pyvGWDnzhHFEX,Japanese Breakfast,7MoIc5s9KXolCBH1fy9kkw,Essentially,0nO6SoUfhavtCo0JflL3SJ,54,https://p.scdn.co/mp3-preview/a57e9a40e17884b43cee9fc9a331119687e10b04?cid=fa83a2fec7c440b7a2795d600d6b2c7e
14,Fire,6lq7ctWCEzam1XLorZ4mT0,Lizzy Mercier Descloux,5jevkWdPouBhKNpJu1DOyO,Best Off,0kAEWs07cajZqzJqb0b4YN,41,https://p.scdn.co/mp3-preview/fc3d17763ae1f283183b974febc4ef0cd7a89fb4?cid=fa83a2fec7c440b7a2795d600d6b2c7e
15,It's for You,57QCMbXNiEwurLPprfD3Gq,Out Hud,5CUQPbbOibUHRBIw9sU2wi,Let Us Never Speak of It Again,0JAn6opDcEWBKOn4Ybio0o,31,https://p.scdn.co/mp3-preview/afdf1af09cd8a4ed2d3e79ebac8462eeee4a72d9?cid=fa83a2fec7c440b7a2795d600d6b2c7e
16,Act Up,3A2yGHWIzmGEIolwonU69h,City Girls,37hAfseJWi0G3Scife12Il,Girl Code,6zzs0HMzEPRotJaEJe8uwJ,81,not available
17,Boy With Luv (feat. Halsey),5KawlOMHjWeUjQtnuRs22c,BTS,3Nrfpe0tUJi4K4DXYWgMUX,MAP OF THE SOUL : PERSONA,1AvXa8xFEXtR3hb4bgihIK,87,https://p.scdn.co/mp3-preview/d16797fb391fb909f3c46454d7cf89a2718f8171?cid=fa83a2fec7c440b7a2795d600d6b2c7e
18,Shutterbugg,635fKC4m9edjSdOYJ9pwyb,Big Boi,2ht3wxeT69CzyKFChNnNAB,Sir Lucious Left Foot...The Son Of Chico Dusty (Deluxe),1dkvQiAwd1ONpvxAHzLPKl,28,not available
19,Long Train Runnin',4nXkbcTj3nyww1cHkw5RAP,The Doobie Brothers,39T6qqI0jDtSWWioX8eGJz,The Captain And Me,0M2KWMbvY5x1sUnIKNpyUt,73,https://p.scdn.co/mp3-preview/ab86af73d22ea24e920c1fe59abf5c51d8823aaf?cid=fa83a2fec7c440b7a2795d600d6b2c7e
20,Joke Ting (feat. Ari PenSmith),7K34SxFo620JWLO8BrxkFs,GoldLink,5XenQ7XfcvQdfIbpLEFaKQ,Joke Ting (feat. Ari PenSmith),5BVRgMtjVkUcy0rznmuC2Q,49,https://p.scdn.co/mp3-preview/0b4436b24549d3d9db3ba55cfd8f1b025dbd3e20?cid=fa83a2fec7c440b7a2795d600d6b2c7e
21,Old Town Road (feat. Billy Ray Cyrus) - Remix,6u7jPi22kF8CTQ3rb9DHE7,Lil Nas X,7jVv8c5Fj3E9VhNjxT4snq,Old Town Road,38kpkGLuPr1nNfD3iEyOlJ,73,not available
22,I Am in Love,0WFOeiCB7bchfk39DprrcJ,Jennifer Lara,5GgX23TgqGxu7hCm6qVDo4,Studio One Presents Jennifer Lara,2oRmU02XFyCKRspNtyDKFE,14,not available
23,Habit Of You,6b7LhKVPNBXKAq9iKtfzHn,Arthur Russell,3iJJD5v7oIFUevW4N5w5cj,Love Is Overtaking Me,02WH3YQOSzeEwwZK1jQWjX,30,https://p.scdn.co/mp3-preview/9598b5dbca7ea8be3eecd9e905b37d0fddffd5bd?cid=fa83a2fec7c440b7a2795d600d6b2c7e
24,A Thousand Miles,4w1lzcaoZ1IC2K5TwjalRP,Vanessa Carlton,5ILrArfIV0tMURcHJN8Q07,Be Not Nobody,5e7T2qUigzt0oIr50KsOld,78,not available
25,Bruise,6vJFWet1sMnWrKE8dDmfGG,Yumi Zouma,4tPyCwWrsvZ8OKYl7QRavL,Bruise,0HR7LLku7QMhusktFwyQx6,52,https://p.scdn.co/mp3-preview/536aa6905723578338118d782a73ccd6a772fb83?cid=fa83a2fec7c440b7a2795d600d6b2c7e
26,bad guy,2Fxmhks0bxGSBdJ92vM42m,Billie Eilish,6qqNVTkY8uBg9cP3Jd7DAH,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",0S0KGZnfBGSIssfF54WSJh,96,not available
27,Heartbeat,3gFJuDtgFb50zGpdG6VQOt,Annie,7zt6Af78CalxaPDqORfw8L,Anniemal (US Version),0VO3Vsf0gzRPEIKLwU53KI,16,https://p.scdn.co/mp3-preview/c3a949e4126eacfe0686a55cd4fd0e628d4b756d?cid=fa83a2fec7c440b7a2795d600d6b2c7e
28,Pa'l Frente y Pa' Tras,3hA0y0s4kay7Id59O4l3ve,Ivy Queen,6p2442ymrT9lZEuCZJdYcH,Pa'l Frente y Pa' Tras,5Uvw1XaYIbTWagDNyD9KU9,37,https://p.scdn.co/mp3-preview/7462db0bb44efd380b09cd836022c73d66db9625?cid=fa83a2fec7c440b7a2795d600d6b2c7e
29,A No No,2Q0JkTzFXrU2BbnQT7tzIR,Mariah Carey,4iHNK0tOyZPYnBU7nGAgpQ,Caution,64zK6tmksJw9gNZR0L4DVx,58,https://p.scdn.co/mp3-preview/d37b7b19f05978953edf29a80f978a35eebcda40?cid=fa83a2fec7c440b7a2795d600d6b2c7e
30,"Do Yo Dance (feat. Kamaiyah, RJ, Mitch, Ty Dolla $ign)",4ABM7D05ULpP8CGyuDJ1Yg,YG,0A0FS04o6zMoto8OKPsDwY,4REAL 4REAL,5zuM1EG06X1J7VsIF1omRm,59,not available
31,"I Know You, I Live You",0W8MpnhaImy0oPRkVpRvjI,Chaka Khan,6mQfAAqZGBzIfrmlZCeaYT,What Cha' Gonna Do For Me,6elTNQdWmobPp0QGEPwPMc,35,https://p.scdn.co/mp3-preview/706005f9df9063e53c5b1e7cfbfe2de7266d713e?cid=fa83a2fec7c440b7a2795d600d6b2c7e
32,Raspberry Beret,5jSz894ljfWE0IcHBSM39i,Prince,5a2EaR3hamoenG9rDuVn8j,Around The World In A Day,5FbrTPPlaNSOsChhKUZxcu,70,https://p.scdn.co/mp3-preview/80cd007d427fcfd8c9a9139cfc4fd7b20bfead4c?cid=fa83a2fec7c440b7a2795d600d6b2c7e
33,My Lovin' (You're Never Gonna Get It),3R97rNX7JnmshCWBwOSFet,En Vogue,5fikk4h5qbEebqK2Fc6e48,Funky Divas,7d2qNq4zap02SoWdvr0caA,59,https://p.scdn.co/mp3-preview/5d8d1f7fe6368ceedc942ec7787cfc157a772a11?cid=fa83a2fec7c440b7a2795d600d6b2c7e
34,Don't Waste My Time,70tAM9TN7ryjB0gPGOjS7l,SAULT,1uRxRKC7d9zwYGSRflTKDR,5,57EkTny9UjqpLhFzMO4Hdb,46,https://p.scdn.co/mp3-preview/756d93173fc69f19cb3c8682abb03dbb9964dea2?cid=fa83a2fec7c440b7a2795d600d6b2c7e
35,Aute Cuture,7dQFpbs34ufIEU745DVclf,ROSALÍA,7ltDVBr6mKbRvohxheJ9h1,Aute Cuture,23irnvaijPHVE7682D4G3f,76,https://p.scdn.co/mp3-preview/af4112e6ad0c6ab26cb3772159dd8a03fd11ad9b?cid=fa83a2fec7c440b7a2795d600d6b2c7e
36,Big Time Sensuality,0X0LTI0MQG9S3FLSUvjrj5,Björk,7w29UYBi0qsHi5RTcv3lmA,Debut,3icT9XGrBfhlV8BKK4WEGX,44,https://p.scdn.co/mp3-preview/11682332cdd8c5705b067437c0e829fa0afd586f?cid=fa83a2fec7c440b7a2795d600d6b2c7e
37,Cheap Queen,2U5Q0eGC03syuUie76vROa,King Princess,6beUvFUlKliUYJdLOXNj9C,Cheap Queen,3IbecwxaNaaP9lt5sDTxAH,65,https://p.scdn.co/mp3-preview/d6092b679c6497856019f135715c7802f801bb0e?cid=fa83a2fec7c440b7a2795d600d6b2c7e
38,Rapture,0PtDNK2Q49fAM4ZbKtN0mz,Koffee,1gWjcmBsveEYMxOZ0VRi32,Rapture EP,0v1VLjgwVun46wA13DWUJI,66,https://p.scdn.co/mp3-preview/054fb70f36f5da1dce06b316d4d334c2c88ca988?cid=fa83a2fec7c440b7a2795d600d6b2c7e
39,High (feat. Danny Brown),2bSF5Qs8IQE9RRaZIef7mO,Freddie Gibbs,0Y4inQK6OespitzD6ijMwb,Piñata,43uErencdmuTRFZPG3zXL1,55,https://p.scdn.co/mp3-preview/9a27da3492d62e192e18d9ec810e946915ad6a31?cid=fa83a2fec7c440b7a2795d600d6b2c7e
40,Daddy Lessons,7tTElNyvXsfFcxDXIiH5cm,Beyoncé,6vWDO969PvNqNYHIOW5v0m,Daddy Lessons,7vmngE1EExuJ0wpdRescsX,58,https://p.scdn.co/mp3-preview/13abb16dc26f5bffca231c085ec5e4893e4a82d9?cid=fa83a2fec7c440b7a2795d600d6b2c7e
41,Who’s Gonna Make My Mistakes,3sbAE8hIRY9JyXYZjtKpb6,Caroline Spence,4De2r7QdHl1eZwnEnQ1IzE,Mint Condition,4zAQQvgbXyFJ5Hk20BF794,28,not available
42,I Summon You,3x0T1InTooVkA5KdaIh67B,Spoon,0K1q0nXQ8is36PzOKAMbNe,Gimme Fiction (2015 Remaster),3umUeoAKPNFzvwmBbiZ4aw,33,https://p.scdn.co/mp3-preview/f89f342e0239bdd2b07d72fb423964429bc03b48?cid=fa83a2fec7c440b7a2795d600d6b2c7e
43,Don’t Threaten Me With A Good Time,0UsEU29nx7wcyNEsGIA6qc,Thomas Rhett,6x2LnllRG5uGarZMsD4iO8,Center Point Road,5gnWhEFNbtCn0RLG2cp90g,58,not available
44,Our Lips Are Sealed - 2011 Remaster,2TVpUxoEaRH4GzndwGJyLY,The Go-Go's,2mG8HHQ9S9kcbjcrb5N1FE,Beauty And The Beat (30th Anniversary Deluxe Edition),1nkB6F63xkKusB4M8I5zR6,37,not available
45,Rainbow Shiner,3FQJho4JTLjaL2bfsvD9ti,Ex Hex,2LdMozrLZExZ27oOAnUgkb,It's Real,2Dpp8c1HZwOcPvirEjHFQf,33,https://p.scdn.co/mp3-preview/17397649f9c76cdb25b33f0764bae713156def46?cid=fa83a2fec7c440b7a2795d600d6b2c7e
46,All Night,32gddWNCK7qBbKEe39YxPe,Pure Bathing Culture,4WrK3qZXMjfwl0dQj09QSD,Night Pass,4g9YJpn0GnBJaWvW2I6a4y,30,https://p.scdn.co/mp3-preview/73c728b01e839a63c4026b41e5e5d626d7c3fce2?cid=fa83a2fec7c440b7a2795d600d6b2c7e
47,Bad Boy,5GKwq4sO5ZHKuWaDmdwMQc,Red Velvet,1z4g3DjTBBZKhvAroFlhOM,The Perfect Red Velvet - The 2nd Album Repackage,0OkJThJls8FO1lutMzMDJ0,74,https://p.scdn.co/mp3-preview/75695ae808ca4fcca34903d567e1c980d5b436ea?cid=fa83a2fec7c440b7a2795d600d6b2c7e
48,Ella Sabe,4B511bYGqTsJorwIhCg0xI,Mula,7bWZkUZ5drGDoGAFhGoYGE,Ella Sabe,7vCffEAVmcdPSO1phZqtuO,24,https://p.scdn.co/mp3-preview/886f71a17dc87bb59f0c9bcd4a46f2747c4a8a35?cid=fa83a2fec7c440b7a2795d600d6b2c7e
49,Baby I'm Missing You,0nVGpVmjPq7itKQYGKVbzC,Bunny Maloney,5RpmhARcz1kEdyHgEo9wEv,Joe Frasier Presents,0a8PnmxjOq5oKwJnwzqqYE,13,https://p.scdn.co/mp3-preview/97044f07c396d734b4218ef72ed19604c5db509b?cid=fa83a2fec7c440b7a2795d600d6b2c7e
