Roséwave: Juice Up Your Summer,Song1,Song2,Artist1,Artist2,Album1,Album2,Popularity,Preview_URL
50,Low,16PlSKMa2N4Xu7jT7ia0wg,Larry Gaaga,62s0EsXQNJEwy8fKZ386VU,Low,4ywXjv2Pckcu6WwGcsgo6j,59,https://p.scdn.co/mp3-preview/f50be11b6a04c4f15e9ade8b0bc454dd79181341?cid=fa83a2fec7c440b7a2795d600d6b2c7e
51,Everything Here,2LHgnNuKroIOKGTxads9wk,The Suffers,73ncl3RMnT90eLFhZdO2WU,Everything Here,0lrV38SzkCEcdz3jZ1AF6f,42,https://p.scdn.co/mp3-preview/87e6ab0b3753064d413f9c69d3a1d8e7ff61d1cc?cid=fa83a2fec7c440b7a2795d600d6b2c7e
52,Y Dime (feat. Tomasa del Real),23tOd7fgSTzYqxC8yrIfF0,Ms Nina,43Hr2FjhVehkROIIEb7EfQ,Y Dime,5w88lPeWBJx9DB6z1hJqAv,53,https://p.scdn.co/mp3-preview/1f77b3b95252f8ff29cb9087eef7cbf9f7f76a93?cid=fa83a2fec7c440b7a2795d600d6b2c7e
53,Mirror In The Sky,4UMkCP1R5LKLX8J7gUQOvv,Peaking Lights,54ECAJjvSyZGTWUgyt5tqc,Mirror In The Sky,2pqhFJUXpc9Iv2mv4yLNM2,22,not available
54,Popular Thug,2T3BhLHne88kSYO6avGveP,Kelis,0IF46mUS8NXjgHabxk2MCM,Wanderland,7boHGihaD88Ixllx1ZUWIU,25,not available
55,Bad Girls,4Nh6q5ZWiGS5BVGQryoOMp,Donna Summer,2eogQKWWoohI3BSnoG7E2U,Greatest Hits: Donna Summer,7bPWboTwpdLvVoazPT37BO,6,not available
56,Afro-Harping,2GhirY1WxwRTIW6R6FowyO,Dorothy Ashby,0dAZ2slrElfR0Y5flcoSPt,Afro-Harping,1XEPKavl3nlI2qVt8HuA5n,38,not available
57,La Romana,1khmgu0pveJbkbpbkyvcQv,Bad Bunny,4q3ewBCX7sLwd24euuV69X,X 100PRE,7CjJb2mikwAWA1V6kewFBF,79,https://p.scdn.co/mp3-preview/b52a4acd39d888cabdca0932ad003cc46d1247ae?cid=fa83a2fec7c440b7a2795d600d6b2c7e
58,Glad He's Gone,6aIAuKNU8JlVaTmoCYYN6U,Tove Lo,4NHQUGzhtTLFvgF5SZesLK,Glad He's Gone,4XpTyLPAuao2zSsN6WGR94,73,not available
59,Boasty (feat. Idris Elba),7cz506PyIgh2bMN90Mc8Tn,Wiley,7k9T7lZlHjRAM1bb0r9Rm3,Boasty (feat. Idris Elba),7JoyVaXzxpgTPjkgB8mWk3,76,https://p.scdn.co/mp3-preview/c5c6bfce58de92ec322568b3af849311c853fab8?cid=fa83a2fec7c440b7a2795d600d6b2c7e
60,Freeway Of Love,0lpIVCLNQRBKffcRRNrHyh,Aretha Franklin,7nwUJBm0HE4ZxD3f5cy5ok,Who's Zoomin' Who? (Expanded Edition),7x58T4Q8rIR7rY9mPen1li,50,https://p.scdn.co/mp3-preview/4e269ed052788e95e4c1f43682617aa93d67f610?cid=fa83a2fec7c440b7a2795d600d6b2c7e
61,Fast in My Car,6r9cqn3KG824MXSo7sHPlK,Paramore,74XFHRwlV6OrjEM0A2NCMF,Paramore,4sgYpkIASM1jVlNC8Wp9oF,55,https://p.scdn.co/mp3-preview/c4d3a6493fbb9ea6287ada5330174179f28421e0?cid=fa83a2fec7c440b7a2795d600d6b2c7e
62,Hard to Believe,0frFqkbPPtSWvxUtS46ynu,Charly Bliss,7axA2bNeZsae6t2mgxoSFh,Young Enough,1r4TaIR9nZHCM2umwoEiWB,36,https://p.scdn.co/mp3-preview/7f48b3aa3ba12fd6c0c8e893a08090620be9f981?cid=fa83a2fec7c440b7a2795d600d6b2c7e
63,Once Good,2o48PcxpEKe6TvgmP5gDZK,Kississippi,6t0a2t1BXxTQvAkxReClPm,Sunset Blush,2sYhY3BCNFmuttK8jyjxKb,28,https://p.scdn.co/mp3-preview/cac2113a0a361ca7754d9232bc1b581cae5fae42?cid=fa83a2fec7c440b7a2795d600d6b2c7e
64,Can't Hardly Wait,5Yhtl4uzxrAigO0IbiaEmz,The Replacements,4WPY0N74T3KUja57xMQTZ3,Pleased To Meet Me,1dXWzQaQR2CSEoIKGMciCD,32,https://p.scdn.co/mp3-preview/6d782cd37b39fa653a309d41cfeb152c555f039c?cid=fa83a2fec7c440b7a2795d600d6b2c7e
65,Don't Stop The Dance,2bTe1fvWK8mfjSP6NqXDzU,Bryan Ferry,5RNFFojXkPRmlJZIwXeKQC,Boys And Girls (Remastered 1999),3SsNd5MeJKc1IK3nazaWg2,56,not available
66,One Hot Love - 2018 Remaster,67FOOzqXQ2nakluuYtlCPH,Makoto Matsushita,5qm3bAgsYq5aBOymqkM4gG,FIRST LIGHT (2018 Remaster),6iHAKqapZLwgw9yIrVgsUT,24,https://p.scdn.co/mp3-preview/66d4171aedf3e014ed9ac4537461e81bcdd0e706?cid=fa83a2fec7c440b7a2795d600d6b2c7e
67,Strawberry Swing,2dphvmoLEXdk8hOYxmHlI3,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,Viva La Vida or Death and All His Friends,1CEODgTmTwLyabvwd7HBty,55,https://p.scdn.co/mp3-preview/25201899185843ad4b66db4445841224251b7083?cid=fa83a2fec7c440b7a2795d600d6b2c7e
68,Eighteen,5StW9VA75z8AUtMnkY3ZnM,Pale Waves,0wOej91SVqB1zcYkW6xUtA,My Mind Makes Noises,6EuYfecmZrodq8sKWW00tZ,43,not available
69,Happy & Sad,04MoJkJzCoU9ukeewv5Vzu,Kacey Musgraves,70kkdajctXSbqSMJbQO424,Golden Hour,7f6xPqyaolTiziKf5R5Z0c,65,not available
70,Make It Better (feat. Smokey Robinson),0BhvzFxq3FHiMdGcLiTphr,Anderson .Paak,3jK9MiCrA42lLAdMGUZpwa,Make It Better (feat. Smokey Robinson),2uiF3HvWDxAMupxCZ8t1VY,21,not available
71,BMO,7Ffgp7DIow5wECYQyzEiTq,Ari Lennox,1vaQ6v3pOFxAIrFoPrAcom,Shea Butter Baby,3hejjJbFsinMBc1KBqF71w,70,not available
72,LMK_WHAT’S REALLY GOOD REMIX_ FEAT_PRINCESS NOKIA_JUNGLEPUSSY_CUPCAKKE_MS. BOOGIE_100 BPM,1q5h9UkGVYVoec4ydU9P0d,Kelela,1U0sIzpRtDkvu1hXXzxh60,"TAKE ME A_PART, THE REMIXES",00bR0PfkGVAizXpN05DYrs,58,https://p.scdn.co/mp3-preview/b8ff23c83ac656ca31c9f078e66f27be24fd2517?cid=fa83a2fec7c440b7a2795d600d6b2c7e
73,DameLove (feat. Cuco),50jNfTe68NRfCXsBdTgh5W,Girl Ultra,7i1CyQ1fogh4bkj3EPj3ls,DameLove (feat. Cuco),1i7LHFlyRmuwfRWlghFXlj,53,https://p.scdn.co/mp3-preview/d2d0baefbd56db2ae32de3559bc9ce6ab538157f?cid=fa83a2fec7c440b7a2795d600d6b2c7e
74,When I'm With Him,4vBlxgG7iM8WwjLMHKpNkm,Empress Of,5QuBVnBPEzwYvFrgBbwpmU,Us,30bFyVsboSI6Nb7roQCgq8,58,not available
75,It's My Life - 1997 Remaster,4jhsuQCUCJKA5f0bXb6XdJ,Talk Talk,7Fo8TAyGJr4VmhE68QamMf,It's My Life,152Hw6E0tNz3EQNq9c1CDf,67,https://p.scdn.co/mp3-preview/88114f34b988daf22d4e1dda080492981a06c9a2?cid=fa83a2fec7c440b7a2795d600d6b2c7e
76,Mirage,1TH7lyJW4CgUhQ9eznMcFX,Satin Jackets,5Gn7NoCZvbVlGgtZMILRcv,Solar Nights,2JtbqbB7Y7k1Ck1RxC9rfs,50,https://p.scdn.co/mp3-preview/151a16390a6ebce2cc0feb702280f9466a883cd3?cid=fa83a2fec7c440b7a2795d600d6b2c7e
77,Extraordinary,5fIGsUTmNIfJLZhqCd4D5h,Liz Phair,2LXeJdQVcFkhkWydphLI74,Liz Phair,0rbgxvTKe3Y4VRar4sIYzT,39,not available
78,Keep on Loving You - Remastered,4rcHWl68ai6KvpXlc8vbnE,REO Speedwagon,55vs7NT1KxcFjbMC4y202E,Hi Infidelity (30th Anniversary Edition),0X4ZNTZw7SYgrp5rlBQC3N,72,https://p.scdn.co/mp3-preview/bfd808d97ffddfe8bde9f9a0288b9b32cedcaf85?cid=fa83a2fec7c440b7a2795d600d6b2c7e
79,Heart to Break,2Cu5ExXidcoE4vF5hIYict,Kim Petras,3Xt3RrJMFv5SZkCfUE8C1J,Heart to Break,4HbNtklEO6XJv638wZ1MZg,64,https://p.scdn.co/mp3-preview/7831b3dea79fdf8f35044f13c8b6a0b34c2d97a2?cid=fa83a2fec7c440b7a2795d600d6b2c7e
80,Starry Night - Original Mix,3N56XgwOdeaZytLkQWyQ4A,Peggy Gou,2mLA48B366zkELXYx7hcDN,Moment EP,5DVxYboDLgL4zR9aus1buM,52,https://p.scdn.co/mp3-preview/875ab9392bd283f66f1bd1f3f2a22c6be7d45832?cid=fa83a2fec7c440b7a2795d600d6b2c7e
81,Summertime Magic,4j3GWI86JvSaF0BLdmgcfF,Childish Gambino,73sIBHcqh3Z3NyqHKZ7FOL,Summer Pack,15k99o4mZJ9mfpQGIOrZ45,74,https://p.scdn.co/mp3-preview/54b992f72944542c137df6bbb1080f6f76c9df67?cid=fa83a2fec7c440b7a2795d600d6b2c7e
82,By Your Side,6aXGgKVRGXlMqQYCIQqo4s,Sade,47zz7sob9NUcODy0BTDvKx,Lovers Rock,0vNJ7P4dpArAiw5wBmsA3A,67,https://p.scdn.co/mp3-preview/b760847da7fedba5e96b0d2c5f6464f03f51ecde?cid=fa83a2fec7c440b7a2795d600d6b2c7e
83,Right Side of My Neck,6RxFSL6ZrGxmVHmN4seMub,Faye Webster,5szilpXHcwOqnyKLqGco5j,Right Side of My Neck,5HN8rVoIAOlkWeGfZ5AXD1,35,https://p.scdn.co/mp3-preview/20a6a56718c2e8b4a9a78e0c0e28681f4d7d1966?cid=fa83a2fec7c440b7a2795d600d6b2c7e
84,The Bones,3npzogdOEiVsieXmmhBepL,Maren Morris,6WY7D3jk8zTrHtmkqqo5GI,GIRL,5QakU0QMcoxjjyCS1YW4G5,82,https://p.scdn.co/mp3-preview/fc33627ba3c42dbabe573a25fdc467375df2d7f1?cid=fa83a2fec7c440b7a2795d600d6b2c7e
85,Motion,0Z0bnTn6iu3ufyv7p1KmjH,Emotional Oranges,12trz2INGglrKMzLmg0y2C,The Juice: Vol. I,3No5rGRQefAlVJgWusDEwQ,59,not available
86,Blank Marquee,4Ipmi2u1eQ45RaYk4Rl512,Yuna,3kHVioJpVxlazAAKQ64pC1,Blank Marquee,5d2TPnMOde0tUIfzDZwAcr,56,not available
87,CIUDAD DEL HUMO,0Ju37DOH5ciZpCTJtoHX0L,NOIA,7ME5Ue2P7g1BP11FRWr7LA,CIUDAD DEL HUMO,2GEZNNzrIPYNDxe6Kuhr8v,16,https://p.scdn.co/mp3-preview/ad906eb4c6927625864144b856126b141032005d?cid=fa83a2fec7c440b7a2795d600d6b2c7e
88,Binz,7yvdp8dqmxExSJwT2fn6Xq,Solange,2auiVi8sUZo17dLy1HwrTU,When I Get Home,4WF4HvVT7VjGnVjxjoCR6w,63,https://p.scdn.co/mp3-preview/3115723717602ad7a6201d86ae736d8a634ed55f?cid=fa83a2fec7c440b7a2795d600d6b2c7e
89,Tu cama (feat. Jesse Baez & Paula Cendejas),0jwBcbhXvy9ulQoIKsls7x,Alizzz,23herDudxPBB3S81GB5uG3,Tu cama (feat. Jesse Baez & Paula Cendejas),0bT75BuHzGOP2eZSJk92kJ,50,https://p.scdn.co/mp3-preview/f80473fd4d1ccbe8696bc5049c6aa29035c21cd5?cid=fa83a2fec7c440b7a2795d600d6b2c7e
90,Can't Get You out of My Head,7MoKXLQeI0Bh2QodCjDO4K,Kylie Minogue,4RVnAU35WRWra6OZ3CbbMA,Fever (Deluxe Edition),2QDWFfsBr3EngvBwPtxoIY,53,https://p.scdn.co/mp3-preview/8698fb43a16503ad290e738649a19d1663b9cbc6?cid=fa83a2fec7c440b7a2795d600d6b2c7e
91,Pull Up To The Bumper,44RgvgVg1uZLNTxsZdBumY,Grace Jones,2f9ZiYA2ic1r1voObUimdd,Island Life,0aYVRq7buOcAFEps6qCNtS,38,not available
92,Up! - Red Version,09vLOXAN08YKgKv5ZL7tWX,Shania Twain,5e4Dhzv426EvQe3aDb64jL,Up!,19y6fI4VdbDlLVtACuvcdm,43,not available
93,Hurts So Good,67eX1ovaHyVPUinMHeUtIM,John Mellencamp,3lPQ2Fk5JOwGWAF3ORFCqH,American Fool,4gouGcdQn9OvjX42xnWrF0,71,not available
94,On The Line,4psKlF9KjmxINi8XxykRkU,Jenny Lewis,5cMVRrisBpDkXCVG48epED,On The Line,2AHG3vkC3H7zqHbYdgCCcy,41,https://p.scdn.co/mp3-preview/49fbea086b0725a875668b92fdb058a6141dceb9?cid=fa83a2fec7c440b7a2795d600d6b2c7e
95,Harmony Hall,39exKIvycQDgs4T6uXdyu0,Vampire Weekend,5BvJzeQpmsdsFp4HGUYUEx,Father of the Bride,1A3nVEWRJ8yvlPzawHI1pQ,72,https://p.scdn.co/mp3-preview/c03d54eb9d5b841df4a7ea42ab4afb23763c4434?cid=fa83a2fec7c440b7a2795d600d6b2c7e
96,Secreto,5W83ErFkO3aKAIS1WMi6u0,Anuel AA,2R21vXR83lH98kGeO99Y66,Secreto,6owzcG80ifZRDApCpzJYK1,85,not available
97,I THINK,4f8Mh5wuWHOsfXtzjrJB3t,"Tyler, The Creator",4V8LLVI7PbaPR0K2TGSxFF,IGOR,5zi7WsKlIiUXv09tbGLKsE,76,https://p.scdn.co/mp3-preview/02728662c29717a7607f50a038dcf43fecbaa891?cid=fa83a2fec7c440b7a2795d600d6b2c7e
98,Honey,3olYZQTYOLYNImERBnZZqm,Robyn,6UE7nl9mha6s8z0wFQFIZ2,Honey,6WZjFvrzwq8SOGe0r8R3qk,50,not available
99,Memorias Caramelas,1p4Us70euCKgSZGA6SSnMs,La Doña,5eBVoDUYv0feTepoBSz4SJ,Memorias Caramelas,7BCmpz2LZjPOhNZQAh8Zdm,27,https://p.scdn.co/mp3-preview/46aadb2d48270d665dd60005f1c7d8c221e01d1f?cid=fa83a2fec7c440b7a2795d600d6b2c7e
100,Still Dreaming,2GWMfWHvLixgTo9s5NGn3w,Raveena,2kQnsbKnIiMahOetwlfcaS,Lucid,5zM1YPLVNvxe6S8I3MIAbg,55,https://p.scdn.co/mp3-preview/5eb8876f02ae649330576a9f2dac45e0654c36ac?cid=fa83a2fec7c440b7a2795d600d6b2c7e
