Salut les yéyés,Song1,Song2,Artist1,Artist2,Album1,Album2,Popularity,Preview_URL
Pos.,Name,ID,Name,ID,Name,ID,34964,spotify_france
1,"Souvenirs, souvenirs",1DDdDbmbEDsFXEXgxBmvFQ,Johnny Hallyday,2HALYSe657tNJ1iKVXP2xA,"Souvenirs, Souvenirs",55wZUMJJK62Yb1QoQK7imL,39,https://p.scdn.co/mp3-preview/fc1498a544b73545f63872deea8fe843b7fcfd7b?cid=fa83a2fec7c440b7a2795d600d6b2c7e
2,Itsi Bitsi Petit Bikini / Itsy Bitsy Teenie Weenie Yellow Polka Dot Bikini,3AmaOYSLccL1G0dw9SC8eQ,Dalida,04aQfpx1U1WQEJkrvGs4ig,Hit Parade Best Of,5MPOyZcY2WCcALz7YbNr05,36,not available
3,Mes mains sur tes hanches,7pYErbyVO59xUZQC08FI2v,Adamo,26ycUCO6mpGAZPw9yHzhon,20 Chansons D'or,6BbnudpBxhrGGLTHfc3nC0,34,https://p.scdn.co/mp3-preview/dbf457140a559f93359f076e16127a0884b5a119?cid=fa83a2fec7c440b7a2795d600d6b2c7e
4,Aline,3Sju0jbR35bTfajNgbkgFy,Christophe,6MmRTVIPIe35OsFqWgRKQJ,Best of (Collector),5vp7Y6bJSUc2maDl3SFywe,45,https://p.scdn.co/mp3-preview/8a595368fbe1f5d5ac9aec35d12f4cf5da452601?cid=fa83a2fec7c440b7a2795d600d6b2c7e
5,Capri c'est fini,7dND31PE5a7FtLsW6H4Xgy,Hervé Vilard,1HkC0LOaynhYSGcNklyIcd,Capri C'Est Fini,32sm9U3FJRLJnOygy0N809,2,not available
6,Laisse tomber les filles,6ZIkH0yQk0E5hfOVL7CyoQ,France Gall,22HVxZPA6UhBp8wahxDA6I,Best Of,4jEkUenMPRi7yNLqyRhF0u,54,not available
7,Belles belles belles,58A0ccFbVbjAoA07ENee7k,Claude François,0P2p1bqVyP2EgqubwjTBUJ,Master Serie Vol 1,1NxQK1XBP8kUoIv990pCEw,1,not available
8,Viens danser le twist,0CibYO3SSIBM8skoXwHKpr,Johnny Hallyday,2HALYSe657tNJ1iKVXP2xA,Viens danser le Twist (Stéréo),6FFZtB7pXVbL13lxNH1VQA,0,not available
9,Twist à Saint-Tropez,5zUJlRQyzxw09Jv1hDgL5h,Les Chats Sauvages,60U5Nsvpj5mJics5PcIkmd,Est-ce que tu le sais ? (avec Dick Rivers),2eusU9U7fLiHhsQwoiFiou,35,https://p.scdn.co/mp3-preview/aad73ae854c5faa354d7f7d1963899564527f5b2?cid=fa83a2fec7c440b7a2795d600d6b2c7e
10,Vous les copains,0iBuBfrOhxRgOWS0OS5GfP,Sheila,5fhRcv2KU96vbXqNE2FEdu,Écoute ce disque,7bpj2WDFw6pukdOPDEbFwp,40,https://p.scdn.co/mp3-preview/9262f597d70d4c02d32462c02ea7eb0c376097f5?cid=fa83a2fec7c440b7a2795d600d6b2c7e
11,Les elucubrations d'Antoine,79JldwTZxGilhRuQlECrz2,Antoine,6LGRPT9Uf7dteB6CAFPDV1,MusicWorld France,0WKozvA71AJGWSNW6y9Aa0,34,https://p.scdn.co/mp3-preview/ce1adfcee3b606a862294665621af08797c2705c?cid=fa83a2fec7c440b7a2795d600d6b2c7e
12,Ma biche,4aQdYn8c5BrVpZ4GZpPHzr,Frank Alamo,3NrXcUsQ2zK1oze56zlKUM,Les Annees Barclay,15Ul1kl0QUCxTLR1IgMMz6,1,not available
13,Tous les garçons et les filles - Slow,0Yg1hSAUgd2AAneReFOVzS,Françoise Hardy,7x3f7c0fBanNlQwpx1255g,Tous les garçons et les filles,0TcP4beTgxQmREuHJ7BBY2,56,https://p.scdn.co/mp3-preview/aa6ef422269a2f12490c3024b97abef9c72ef083?cid=fa83a2fec7c440b7a2795d600d6b2c7e
14,L'idole des jeunes,53ZKkbhsI7p27GN5TcVbdX,Johnny Hallyday,2HALYSe657tNJ1iKVXP2xA,L'Idole des jeunes,2uUQ2HkoPEzh55x1Zx549F,4,not available
15,Harley Davidson,0wXKL7dVWwl8LZjbhKMGPr,Brigitte Bardot,1q24xIsAD7JZuVkTLR9TJy,Brigitte Bardot Show 67,0uhqJFy7MI5yJHdgofylnN,41,not available
16,"Et moi, et moi, et moi",4XSRqScl0RWxFjOQID8QCW,Jacques Dutronc,3ayds6VIVBx3CU5NSNCDbq,"Et moi, et moi, et moi",3UPrsSEE9KIjy0Hln8Swkn,46,https://p.scdn.co/mp3-preview/06e0d8cdde6ee1dc038d5416ff461a655bbd9f7b?cid=fa83a2fec7c440b7a2795d600d6b2c7e
17,"Poupée de cire, poupée de son",7i4WaTC7Xp6SY49aCdcVia,France Gall,22HVxZPA6UhBp8wahxDA6I,Best Of,4jEkUenMPRi7yNLqyRhF0u,52,not available
18,Daniela (de quoi te mêles-tu Daniela),3ViDEvv6PgjE0yiYDmJjrA,Les Chaussettes Noires,6KXdUNa8QT8Sty4k5G2LqK,Long Box 3 CD,7pfowC0bQ1sp5KV4uIXcVj,0,not available
19,Vous permettez Monsieur,7ooXNiHvxOaVJ8Bfb4hnic,Salvatore Adamo,37r3ZUhErh0QPJENMsAPBG,Les N°1,1LL8Bpuu24eNeOyxqAUFSd,37,not available
20,J'entends siffler le train,0nxE1Ed9fbfLw6oVHR6N3N,Richard Anthony,6fhXbgrtC1AffxqI32lPwz,Nouvelle Vague,3RD8OwrRIVqE37lTzqD0XD,33,https://p.scdn.co/mp3-preview/bfb93412ab1eeaabf24a0448cac7720f914514b6?cid=fa83a2fec7c440b7a2795d600d6b2c7e
21,Comme un garçon,7lhFTUreHC51OsFHTGdy6c,Sylvie Vartan,3Zi9cVUyWeAFjxEHn3bCqZ,Comme Un Garçon,65XVPzsge42MC6cOVXqo1q,35,https://p.scdn.co/mp3-preview/e95195879fffcc95e0de21e878a99e2c72aaa5a7?cid=fa83a2fec7c440b7a2795d600d6b2c7e
22,Mirza,6ra8H4uQsTWKmSyovSRcK5,Nino Ferrer,3THqHCN7gq2Z9hLleof9uv,Nino Ferrer,7EXl1EDhQ8z50gJpYfC9jB,1,not available
23,L'école est finie - Version stéréo,4Kgq5PpWPsqMLOId5CvoYF,Sheila,5fhRcv2KU96vbXqNE2FEdu,Sheila (Compilation 2006),6ixot8kh9JC9usgdNBKkZB,39,https://p.scdn.co/mp3-preview/0524557faaecb93ef2421fc4da4cd3a62b0c43fe?cid=fa83a2fec7c440b7a2795d600d6b2c7e
24,Céline,1dhwnKg62ljkHarJ883N7Z,Hugues Aufray,6TOGbRYHQizlf3adIyugol,Santiano,3MgwUwjuUgVEaT628l3kJB,3,not available
25,Ces bottes sont faites pour marcher,3YagVqK6nD7lz7T6knjKVy,Eileen,2AocfyglsHV2wP3IobPCyH,Salut les copains,53zZVigzEiUdLMAQQhs5Zj,38,not available
26,Comic Strip,5bfKQTXw30LJ7mR7onUQHb,Serge Gainsbourg,01C9OoXDvCKkGcf735Tcfo,Double Best Of - Comme Un Boomerang,3ikheuf2MSfLP17Gd3wjfu,1,not available
27,C'est pas sérieux,42qeNYv2wPMRVu3C2OJrHZ,Les Chats Sauvages,60U5Nsvpj5mJics5PcIkmd,Est-ce que tu le sais ? (avec Dick Rivers),2eusU9U7fLiHhsQwoiFiou,32,https://p.scdn.co/mp3-preview/5863a6f9c6791cd8b44e916b4775187b09faafa1?cid=fa83a2fec7c440b7a2795d600d6b2c7e
28,Mon amie la rose,1rMX4XuW4KzgYlAyEaDmpO,Françoise Hardy,7x3f7c0fBanNlQwpx1255g,Mon Amie La Rose,00r4Bh9aFIb7yHux1Kg0ub,39,https://p.scdn.co/mp3-preview/2f616fe51facdcf24bc6f02ad8650c46913c436e?cid=fa83a2fec7c440b7a2795d600d6b2c7e
29,Il fait trop beau pour travailler,4Xt6do7xmBqVEs1G6vkPlh,Les Parisiennes,5pUSLCL3Tsju3SPCEYsr2H,Il Fait Trop Beau Pour Travailler,3qYJhooIMPsv0O501RunHQ,31,not available
30,Butterfly,72rLswhYvQz9LRx3LogMIW,Danyel Gerard,18wc7xvm8Ti7rqoLtf6jIU,Butterfly,72O3ydJomCcEjETdt0UtIq,44,https://p.scdn.co/mp3-preview/b7873808176c1d6e3736ecdbaab1f975ec1d030c?cid=fa83a2fec7c440b7a2795d600d6b2c7e
31,La nuit n'en finit plus,7axtIlOwGp7VqvfOQf6Mhb,Petula Clark,6nKqt1nbSBEq3iUXD1Xgz8,C'est Ma Chanson,2IaUpJITUIyHRebMM2ANy1,44,https://p.scdn.co/mp3-preview/755d7717e8a427549b72eb18f4505d98990cf087?cid=fa83a2fec7c440b7a2795d600d6b2c7e
32,Un homme et une femme,41GeHFz9Rga2ZigTfd7UPh,Nicole Croisille,6nKiMtIgRJLOREJtl0eBfV,Un homme et une femme (Original Motion Picture Soundtrack),4GU4TR3nIDycmrQyGE7wpk,36,https://p.scdn.co/mp3-preview/3cc3169025a960749a224b27a65a11315eea0595?cid=fa83a2fec7c440b7a2795d600d6b2c7e
33,La Plus Belle Pour Aller Danser,5iJRjhwDCnhLBoGLrXr0jj,Sylvie Vartan,3Zi9cVUyWeAFjxEHn3bCqZ,Sylvie Vartan,0ZXogrtxGD1Uz4CrlcoAmp,1,not available
34,La javanaise,6wV31VHHbmA5C7vl08HA7S,Serge Gainsbourg,01C9OoXDvCKkGcf735Tcfo,N°4,0ChLtqgbEO6vTIQVYQcxc3,5,not available
35,Demain tu te maries,3kTJxfzoOtGJEWI4PyVTBh,Patricia Carli,4PHyWpnVszadob2b7JchO3,Tendres Annees,1cujiC73efahJ1w1RQ7QuG,30,not available
36,Il a le Truc,70fuO7PxNJXxtApu6Vki8e,Les Gam's,5yj1bCBGvwhFRgYuKZgHqa,Les Gam's,6ktDHC59EX6rpC3RFjFCIW,26,https://p.scdn.co/mp3-preview/5a5ddaa3faebf37a2c5485b1b97423f536148e00?cid=fa83a2fec7c440b7a2795d600d6b2c7e
37,7 Heure Du Mat,5sVA72TQmjb4lqIt00jAaZ,Jacqueline Taieb,2gaXk926O69Od01e5CSFdH,The French Mademoiselle,2iFYrUwMGHs4DwAJ94RxuW,44,https://p.scdn.co/mp3-preview/58d150c2b899dde9be3924ba6bf87b855d958ee5?cid=fa83a2fec7c440b7a2795d600d6b2c7e
38,Un verre de whisky,5vZyhXFTYPEjKJ8gilY5Pt,Monty,0G1ZWqdqoswVQhfZZEgl3I,Monty Tendres Années 60,4r1cDqQztqmJ5lpxKiTsrP,25,not available
39,Salut les copains,0h1Yfiy1LEHsyQTzGIZklu,Gilbert Bécaud,31GFatrHl2ijnS4ZAWA9s0,Salut les copains,5FDxqiMUFTJvINVP4N6K7K,29,https://p.scdn.co/mp3-preview/f920a2c89b966f4a2b2c98e89c96b9fdb9f7d947?cid=fa83a2fec7c440b7a2795d600d6b2c7e
40,Dans mes bras oublie ta peine,0q4gNGS2rCxzbpiJvE7R2D,Michèle Torr,0eaTYkUQnI2gRaYwT0nWNF,Tendres Annees,5ka3kH5QiNRqPJr0HvTSmY,0,not available
