Standards de la Chanson Française,Song1,Song2,Artist1,Artist2,Album1,Album2,Popularity,Preview_URL
Pos.,Name,ID,Name,ID,Name,ID,153667,spotify_france
1,Emmenez Moi,7A0piuknKPVbFtf9gxI6le,Charles Aznavour,2hgP9Ap2tc10R5jrQaEpMT,Platinum Charles Aznavour,0rvCisxGedY59K1LrvjAfv,10,not available
2,La foule,2xZfPZxInlDXDKc6NDts8Z,Édith Piaf,1WPcVNert9hn7mHsPKDn7j,de l'accordeoniste a milord,7l3ydaHRFTcEGM0D9rlfqS,58,https://p.scdn.co/mp3-preview/b0b817d53ed38c77d5e85c29dc4b1b9568652aca?cid=fa83a2fec7c440b7a2795d600d6b2c7e
3,Une belle histoire,1GdtMDRiaF1EnG2LJpELme,Michel Fugain & Le Big Bazar,5KnLt0VENhwsfmQL3y2nsY,Fais Comme L'Oiseau,6u9tEKSghovMOBy9rwTMLn,59,https://p.scdn.co/mp3-preview/77c8311202face1c7a6f5b6db9fa346ef359dd21?cid=fa83a2fec7c440b7a2795d600d6b2c7e
4,La maladie d'amour,7jEU2PWW32lv8DIfDdNtap,Michel Sardou,0krCd0zVANPv9ryri4T0TO,La Maladie D'Amour,2VS8g9qRPdXFC3hQSIwmqK,8,not available
5,L'été indien,7BNeFchpHDCWYSUV4hfU89,Joe Dassin,64LCTpIu9Iji2EPaxxPpxF,Joe Dassin Éternel...,3BRgfYZqKjLoqmEt1jZSHa,54,https://p.scdn.co/mp3-preview/f9f3c43e3223a7b99fbc3c6a758951a1c74679ad?cid=fa83a2fec7c440b7a2795d600d6b2c7e
6,La bohème,1e9qVfNKLsWJZVjEYAzQyK,Charles Aznavour,2hgP9Ap2tc10R5jrQaEpMT,Platinum Charles Aznavour,0rvCisxGedY59K1LrvjAfv,11,not available
7,Ne Me Quitte Pas,0B2mpfbg0an33QEYfKGChy,Jacques Brel,4RN2vlFWepLa46qQIU2PHs,Infiniment,4d9l1TbzJDhwKylJLwJixn,4,not available
8,"Non, je ne regrette rien",6MqxXla8FnO99tgQ9vUHGd,Édith Piaf,1WPcVNert9hn7mHsPKDn7j,Hymne à la môme (Best of),02JgvxWwBVPdSqZv5otEJy,44,https://p.scdn.co/mp3-preview/d0e205a0b0552ae9b3970ef47b6c0a5a73535210?cid=fa83a2fec7c440b7a2795d600d6b2c7e
9,Les copains d'abord,1RarFtujsd7NHoe0mFtVLx,Georges Brassens,5UWyW1PcEM8coxeqg3RIHr,Georges Brassens Gold,1cQnovhPp0wDLyT4HfTLvW,5,not available
10,Les Champs-Elysées,4VWbPQUPvLes814r6T11Jz,Joe Dassin,64LCTpIu9Iji2EPaxxPpxF,Les Champs-Èlysées,70VszGJ7SagYgjotM7zvrX,63,https://p.scdn.co/mp3-preview/7ba43024eacf7aa1585240ef638ae7f012ba5a70?cid=fa83a2fec7c440b7a2795d600d6b2c7e
11,Ce n'est rien,0klbnFP6UwMYpUuKjhleKT,Julien Clerc,7gVzeNvBbUpj6PXX5ekCMs,Niagara,4PXN6s7jgy76nUzLdPFGvU,53,https://p.scdn.co/mp3-preview/9ae30ed2152a593aa824c3c6083e7b33ea4f787d?cid=fa83a2fec7c440b7a2795d600d6b2c7e
12,Paroles paroles,0sRA0BcQaCo2B7TWxdNQsl,Dalida,04aQfpx1U1WQEJkrvGs4ig,Forever Dalida,5x57Ce1LSOrBpOeOSecDqa,49,not available
13,Aline,17ODC17zbOv6MVBDiANvue,Christophe,6MmRTVIPIe35OsFqWgRKQJ,Best Of,4XvvwnuEOPWWOexWJDbeYf,6,not available
14,Santiano,4fYqKBJQDep6s2f74pkUXZ,Hugues Aufray,6TOGbRYHQizlf3adIyugol,Santiano,3MgwUwjuUgVEaT628l3kJB,4,not available
15,La Ballade Des Gens Heureux,3f1kUjxpiIf6cqOn71acN9,Gerard Lenorman,5yyYswdvKadmf03amOvBDx,100 Tubes 70s,2zs6pEnk6jffcqakWih5lW,6,not available
16,Le Pénitencier,06Q5ak3bZZYAf2ssn9FhiY,Johnny Hallyday,2HALYSe657tNJ1iKVXP2xA,Johnny Hallyday Story,1BDmjYyA9l8o19EpZKsnqK,5,not available
17,"Il est cinq heures, Paris s'éveille",1Gw2viJ4XE9hylW4ujtNef,Jacques Dutronc,3ayds6VIVBx3CU5NSNCDbq,En Vogue,2nGL73TqdduRKepdcwJvdm,51,https://p.scdn.co/mp3-preview/f6b30edf3278eae575acfda501d4cbf1736ec031?cid=fa83a2fec7c440b7a2795d600d6b2c7e
18,Je suis malade,4jmrFoFwAMeDqoDSWyI1C7,Serge Lama,3fR5PRhFohNbxEXDE69pUz,Les 50 Plus Belles Chansons,0jhZnOsf191o5d4pzt2qTu,46,not available
19,Vesoul,7LBCohUSd7WFEggfybmuzC,Jacques Brel,4RN2vlFWepLa46qQIU2PHs,Infiniment,5NwlXR5GbA10N4cZ6qViRf,7,not available
20,Comme d'habitude,3oHpcWfXvtA6RrzgYahuAT,Claude François,0P2p1bqVyP2EgqubwjTBUJ,Best Of,3ZU8JjHnH8JxGEKfrN7x16,4,not available
21,L'aigle noir,3uiq4H5MdV2TWfU9KKXhxz,Barbara,4TNiKyCX2oCvdo1sTgHcRw,Une Femme Qui Chante,2bX49iGXrLxvuJzsGCHcPs,6,not available
22,Mon vieux,05GcBfZY8Zno2DkWToHyIw,Daniel Guichard,0lFr08kPxkwkXfsrHSmPvs,Mon Vieux,1i0NyVofMiqLPfZwiiQ79f,5,not available
23,La montagne,1IsYgxPzYd4cBB2qMGZ1mG,Jean Ferrat,4GAdDePOvBsOl3n3nVHWpt,La Montagne,4VG6Utj03XZ26BnoCH8C0P,49,not available
24,J'aime les filles,196fYCjVMKAQb8uwOWxpUo,Jacques Dutronc,3ayds6VIVBx3CU5NSNCDbq,En Vogue,2nGL73TqdduRKepdcwJvdm,51,https://p.scdn.co/mp3-preview/416c03d78372ea2289548463ce2afb1bf99ee4ee?cid=fa83a2fec7c440b7a2795d600d6b2c7e
25,À bicyclette,18dwyNRkzzggWGBPWKH5Uh,Yves Montand,5ru2x3pjrNn67D22BRwlFP,Yves Montand Gold,6Jje43nqb9VwFIPrHIppCp,46,not available
26,La vie en rose,4FmiciU3ZmfgABlbCSXcWw,Édith Piaf,1WPcVNert9hn7mHsPKDn7j,de l'accordeoniste a milord,7l3ydaHRFTcEGM0D9rlfqS,60,https://p.scdn.co/mp3-preview/ac438f868a89c8d849e7bb23ac3f3ae4e13183fc?cid=fa83a2fec7c440b7a2795d600d6b2c7e
27,Mamy Blue,0P63efIEcuG9zKYzBff6gQ,Nicoletta,1XspV6teuaJMwVq0QBXZA0,Les Plus Grands Succes,0R9eQ7VFLVuTgm8L7v2aoA,40,not available
28,Douce France,1YwQo6MrcSn0RQfnk0iG8D,Charles Trenet,4a16JEaHldo5vZuRojtGTZ,Platinum,4WDKGsDi7616S6Egs0quLq,7,not available
29,"Poupée de cire, poupée de son",1OJcI2EzUidsTVl532wkWN,France Gall,22HVxZPA6UhBp8wahxDA6I,France Gall CD Story,31UwyKsz2yvAEUf98XD5Xb,48,not available
30,Lady Lay,1qB3PKYW5muVtgi5OEA68t,Pierre Groscolas,3RAqlLiVsYkndio9mey84r,Les Plus Grands Tubes 70's,5p9k85pZ6CRxssmNuNZm6c,45,not available
31,Armstrong,2tBJhIMLX1bDjlaE8sSb4Y,Claude Nougaro,115Iq0OjPxUUyWOIiF2pIR,Best Of,0ghJEu8n6iOLO5dzHxOBN5,47,not available
32,Tous les garçons et les filles - Slow,0Yg1hSAUgd2AAneReFOVzS,Françoise Hardy,7x3f7c0fBanNlQwpx1255g,Tous les garçons et les filles,0TcP4beTgxQmREuHJ7BBY2,56,https://p.scdn.co/mp3-preview/aa6ef422269a2f12490c3024b97abef9c72ef083?cid=fa83a2fec7c440b7a2795d600d6b2c7e
33,Aimer à perdre la raison,5okI57GiUG0innS360o2bH,Jean Ferrat,4GAdDePOvBsOl3n3nVHWpt,Ferrat Chante Aragon: L'intégrale,1zRWFeLiYxPW48gefbBpV5,38,https://p.scdn.co/mp3-preview/18bc388eed568af7f07f7a3ea147d1efad471235?cid=fa83a2fec7c440b7a2795d600d6b2c7e
34,Et maintenant,5z3LJpwfI91bj3ogU8l0sk,Gilbert Bécaud,31GFatrHl2ijnS4ZAWA9s0,Edition 60e anniversaire,50RvSoNqk5x7zFROrImpIL,39,https://p.scdn.co/mp3-preview/27a6d677fce501c961febe3affbbf8bfe140ea87?cid=fa83a2fec7c440b7a2795d600d6b2c7e
35,Je suis venu te dire que je m'en vais,35arjnsPj4gLO8aFclgexb,Serge Gainsbourg,01C9OoXDvCKkGcf735Tcfo,Vu De L'Extérieur,352XdbgCcdCMStQtgVDX3X,5,not available
36,Chanson pour l'Auvergnat,4KN47jMjOFK5QY5NHL8TGE,Georges Brassens,5UWyW1PcEM8coxeqg3RIHr,Best Of 40 chansons,2PLglMBWIXjWckXd5ZgXXM,3,not available
37,"Love Me, Please Love Me",2edyuIOPsZrZLBwnsC1u80,Michel Polnareff,7aKldvGENbL4bj8TCWHuhT,Love Me Please Love Me,68clUJF0fZaWSdmcBYKxGH,51,not available
38,Qui saura,3A3LBrCEXGcyUPPBjuaNKl,Mike Brant,1u9tovPnCMYuZiV3EMZqDV,20 Chansons D'or,6noK3tB0B6nRxFc4tFcF8h,44,https://p.scdn.co/mp3-preview/0680ce4513b806a86d4c60e8a7e7283c4bd2e61e?cid=fa83a2fec7c440b7a2795d600d6b2c7e
39,Les Mots Bleus,0iKhilpfx902LV9jUU5x30,Christophe,6MmRTVIPIe35OsFqWgRKQJ,Les mots bleus,46kTt80CYge3BA2IWx4WRh,5,not available
40,Il venait d'avoir 18 ans - French Version,1S39BVV8IFikZtlmPjchBd,Dalida,04aQfpx1U1WQEJkrvGs4ig,Forever Dalida,5x57Ce1LSOrBpOeOSecDqa,43,not available
41,Fais comme l'oiseau,5INFljqNxkfUkUajeXtBFh,Michel Fugain & Le Big Bazar,5KnLt0VENhwsfmQL3y2nsY,Fais Comme L'Oiseau,6u9tEKSghovMOBy9rwTMLn,45,https://p.scdn.co/mp3-preview/1262cfb2de5fb0268638af3f62fbab3da5fb5b5d?cid=fa83a2fec7c440b7a2795d600d6b2c7e
42,Tu verras,1YVd6hMLgMWk5wAfjFaH53,Claude Nougaro,115Iq0OjPxUUyWOIiF2pIR,L'Essentiel Studio 1962 - 1985,4Dp614rQojtU5SlmllzRCW,39,not available
43,Le tourbillon,0SfpHtKHFHryAbKwU6viHm,Jeanne Moreau,3rbOOc4VJ3BFxQXKppOuQP,Succès Et Confidences,0sGNevmIelEj081PXYL1Xt,5,not available
44,Salade de fruits,028I09aqplLUYRJXGLAPNq,Bourvil,14kYvF52x0QjAkBjPAQBlm,Salade de fruits + 29 succès de Bourvil (Chanson française),25mVw0jBpfwJWrvnGYpwo7,41,https://p.scdn.co/mp3-preview/1d30d1b410f68a1889506c78c5cb23bd45ff90a9?cid=fa83a2fec7c440b7a2795d600d6b2c7e
45,La madrague,6S4VGbTsHYtqchpkCx0kxW,Brigitte Bardot,1q24xIsAD7JZuVkTLR9TJy,Bonnie And Clyde,4bUHEvMDSA8Y0uIDco133a,4,not available
46,"Vous permettez, monsieur ?",0BZkhtJceF2dcvazRrfguv,Adamo,26ycUCO6mpGAZPw9yHzhon,Le disque d'or (Remastered),79M1hsJkTEt1mOfiIi97Qh,37,https://p.scdn.co/mp3-preview/0c938b81f614a0ebc1bb480c9f3572b15bb790d7?cid=fa83a2fec7c440b7a2795d600d6b2c7e
47,Avec le temps,4zr0ivSuOhX7qwk0r3uk5E,Léo Ferré,6NB0vY1HQgkUpCBsm5eAvo,Avec Le Temps - Les Chansons D'Amour,641Qma5hnSs1OqudP24cfD,3,not available
48,Le chasseur,1cbEUq5Rwe9LLFQyPKxurl,Michel Delpech,4T795JhhCZMWM01DLcX98p,Le Chasseur,6cmLF1Ryo6jQTLLSyREabH,51,not available
49,Du côte de chez Swann,5vuh4FAd5apHmhD85XJOyH,Dave,39Fh4OTce0hxKCiuyB21dg,Dave,7n5DNjnkerFIrz6PXleX7o,45,https://p.scdn.co/mp3-preview/7c4b89484d1e5e71c379b0cdb9994d6daf3cfb95?cid=fa83a2fec7c440b7a2795d600d6b2c7e
50,Céline,1dhwnKg62ljkHarJ883N7Z,Hugues Aufray,6TOGbRYHQizlf3adIyugol,Santiano,3MgwUwjuUgVEaT628l3kJB,3,not available
51,La mauvaise réputation,1CXcTLzJ3b2KJylbsbF0cE,Georges Brassens,5UWyW1PcEM8coxeqg3RIHr,Georges Brassens chante les chansons poétiques (et souvent gaillardes) N°1,4qZ1goadMIs9rX2RrF2F8X,49,not available
52,Amoureux de ma femme,6cT38LHvaN11gThHVVkDee,Richard Anthony,6fhXbgrtC1AffxqI32lPwz,Les plus grandes chansons,4F6NYEBMBCvvIuj1RQv2vh,47,https://p.scdn.co/mp3-preview/f7e8d49509d5e0f583ce546be2629147a4e8166d?cid=fa83a2fec7c440b7a2795d600d6b2c7e
53,Laissons entrer le soleil,2IvsJEIjx8fWfkTWDCuEYm,Julien Clerc,7gVzeNvBbUpj6PXX5ekCMs,Inédits 68-97,3NBgEG8mdN6GvIsrgC79si,3,not available
54,Comment te dire adieu - It Hurts to Say Goodbye,29GuoJqjg7aMxUmEO3XLEp,Françoise Hardy,7x3f7c0fBanNlQwpx1255g,Comment te dire adieu ?,5lX198dectE8fpkow4UXrf,60,https://p.scdn.co/mp3-preview/2be0b0b47e6fbc45a7a5f62ccd12098f1d92a8fc?cid=fa83a2fec7c440b7a2795d600d6b2c7e
55,Message personnel - Remasterisé en 2013,4ivYXal7Nzy5twk61X16A0,Françoise Hardy,7x3f7c0fBanNlQwpx1255g,Message personnel (Version Deluxe),2tNwTEAUVbCpSf9JtJkOBb,37,https://p.scdn.co/mp3-preview/51e8eaeed702d23ff1af08423f5d09a892eca6ef?cid=fa83a2fec7c440b7a2795d600d6b2c7e
56,Le téléphone pleure,2Wd4Yu2RtYZjSmzLLaghNZ,Claude François,0P2p1bqVyP2EgqubwjTBUJ,Les Plus Belles Chansons De Claude François,6ee87DJAkjCghFeSVSCnx5,42,https://p.scdn.co/mp3-preview/8c0700d0b0b4b3fecac04bc51bdfd9653dc795ad?cid=fa83a2fec7c440b7a2795d600d6b2c7e
57,Chez Laurette,4vLqJ8khGI4VpdINhXrxi9,Michel Delpech,4T795JhhCZMWM01DLcX98p,Les 50 plus belles chansons,1RjaSfFBL6CkpHO7XW9A7D,3,not available
58,La poupée qui fait non,3OqYJWnF2v4B88YHEPuOmD,Michel Polnareff,7aKldvGENbL4bj8TCWHuhT,Love Me Please Love Me,4V5xtW0tFqjJUlAWHHv1Rg,5,not available
59,L'eau vive,5qGg8QnOSG1zik86m5Pi7S,Guy Béart,4DfwtuOinoPWTCOLETBkq7,Best Of,1WX0vEaonro2LWQHVX1G1a,4,not available
60,Un petit poisson un petit oiseau,3uW9IEZDNsFPX477BHFqD0,Juliette Gréco,7j237zyOedtfrugnWFJKOJ,Deshabillez-Moi,2xh7wLwWqXcFWPWEA4Vitg,2,not available
