Summer Pop Party | 2019,Song1,Song2,Artist1,Artist2,Album1,Album2,Popularity,Preview_URL
Pos.,Name,ID,Name,ID,Name,ID,18862,topsify
1,Post Malone (feat. RANI),0qc4QlcCxVTGyShurEv1UU,Sam Feldt,20gsENnposVs2I4rQ5kvrf,Magnets EP,41S9bfzXTSGK4HU2mp5qXH,89,https://p.scdn.co/mp3-preview/b74cd0ca94e2907bcd64827ba5208279f02a4064?cid=fa83a2fec7c440b7a2795d600d6b2c7e
2,South of the Border (feat. Camila Cabello & Cardi B),4vUmTMuQqjdnvlZmAH61Qk,Ed Sheeran,6eUKZXaKkcviH0Ku9w2n3V,No.6 Collaborations Project,3oIFxDIo2fwuk4lwCmFZCx,89,https://p.scdn.co/mp3-preview/7b43dd0c94b0af0c0401381a683d2f4833180ba3?cid=fa83a2fec7c440b7a2795d600d6b2c7e
3,Sorry,6y1UtRcHQU07aUs3oxZ8Yn,Joel Corry,6DgP9otnZw5z6daOntINxp,Sorry,1PvEp0qeU6o2rm0i2qUC2N,83,https://p.scdn.co/mp3-preview/7821cae529a3cfafd1919b05a1c154e9cb5fc53d?cid=fa83a2fec7c440b7a2795d600d6b2c7e
4,We Got That Cool (feat. Afrojack & Icona Pop),2cFK03sObtI6AK3QKeOT5g,Yves V,47BEc2RoW53owMyxacXWdV,We Got That Cool (feat. Afrojack & Icona Pop),1WowOfXnw3DlwgjyzlAU4Q,73,https://p.scdn.co/mp3-preview/0dcb6c9e6f1c533bf57a0e9a21400bf2bf814269?cid=fa83a2fec7c440b7a2795d600d6b2c7e
5,I Don't Care (with Justin Bieber),0hVXuCcriWRGvwMV1r5Yn9,Ed Sheeran,6eUKZXaKkcviH0Ku9w2n3V,No.6 Collaborations Project,3oIFxDIo2fwuk4lwCmFZCx,87,https://p.scdn.co/mp3-preview/40d2bf0a16b4a4c7e5747a57943f9c0bbf5bc5ab?cid=fa83a2fec7c440b7a2795d600d6b2c7e
6,Good As Hell,6uAm7pG66O1XesXS9bpHSF,Lizzo,56oDRnqbIiwx4mymNEv7dS,Good As Hell,5PMpdvn38HScK6IuLniRep,74,not available
7,Something About You (with Rudimental),3hYdai5p5sQ3vAmHQ6uaK6,Elderbrook,2vf4pRsEY6LpL5tKmqWb64,Something About You (with Rudimental),0yFCgpwcC2AMcbEkRTgl31,73,https://p.scdn.co/mp3-preview/75705ae7c893e0c6af8a3c27694aa23637286f77?cid=fa83a2fec7c440b7a2795d600d6b2c7e
8,Higher Love,6oJ6le65B3SEqPwMRNXWjY,Kygo,23fqKkggKUBHNkbKtXEls4,Higher Love,4wquJImu8RtyEuDtIAsfcE,92,https://p.scdn.co/mp3-preview/a74efdaa12f708673a14fdf67bfb6ec365d8ebf0?cid=fa83a2fec7c440b7a2795d600d6b2c7e
9,Señorita,0TK2YIli7K1leLovkQiNik,Shawn Mendes,7n2wHs1TKAczGzO7Dd2rGr,Señorita,2ZaX1FdZCwchXl1QZiD4O4,100,not available
10,It's You,6moU77g9RQyMzHNuKEaQKq,Ali Gatie,4rTv3Ejc7hKMtmoBOK1B4T,It's You,40vQONzvJb6sKejDN3eWza,93,https://p.scdn.co/mp3-preview/1219afc55c445aa7c2776f6389a361a4fb55b570?cid=fa83a2fec7c440b7a2795d600d6b2c7e
11,Beautiful People (feat. Khalid),70eFcWOvlMObDhURTqT4Fv,Ed Sheeran,6eUKZXaKkcviH0Ku9w2n3V,No.6 Collaborations Project,3oIFxDIo2fwuk4lwCmFZCx,89,https://p.scdn.co/mp3-preview/f94d8d0c1b37773ff493e7d83930545e3425ccd3?cid=fa83a2fec7c440b7a2795d600d6b2c7e
12,Torn,2GdxQw8NwoeH8tKySg6nym,Ava Max,4npEfmQ6YuiwW1GpUmaq3F,Torn,6a6Dy4LaFvh43Ed5lomDEd,80,https://p.scdn.co/mp3-preview/1ff3cfa3fc477d266958ba7a0dbbdd0e287f9b93?cid=fa83a2fec7c440b7a2795d600d6b2c7e
13,All Around The World (La La La),2xyIwHKujL7tSgkK2Waj2s,R3HAB,6cEuCEZu7PAE9ZSzLLc2oQ,All Around The World (La La La),4ehMluxEHC7c7Lp4blCUkW,66,https://p.scdn.co/mp3-preview/5d596bfe62a2fb24b77a32b1013520b261efaf7f?cid=fa83a2fec7c440b7a2795d600d6b2c7e
14,Dance Monkey,421leiR6jKlH5KDdwLYrOs,Tones and I,2NjfBq1NflQcKSeiDooVjY,Dance Monkey,5i6CS5XcLZGLgaNCKlJvc2,69,not available
15,Simmer (feat. Burna Boy),4JSEMSiKPVcIEBQIlmGuI3,Mahalia,16rCzZOMQX7P8Kmn5YKexI,Simmer (feat. Burna Boy),1l08IrLHEL9QQfsYBEs9MM,73,https://p.scdn.co/mp3-preview/27decbe2ead96b166523cbf973b9dc08ba84444d?cid=fa83a2fec7c440b7a2795d600d6b2c7e
16,Thing For You (With Martin Solveig),0IhTEIjFaRt3B2NQYf9azQ,David Guetta,1Cs0zKBU1kc0i8ypK3B9ai,Thing For You (With Martin Solveig),1cbCgek1ORPGZFKlBIhBmH,74,https://p.scdn.co/mp3-preview/11bbbafe92be26d8764f2f033249589881949599?cid=fa83a2fec7c440b7a2795d600d6b2c7e
17,Wish You Well,1yAPglN5AGf7UoLK062ZYq,Sigala,1IueXOQyABrMOprrzwQJWN,Wish You Well,1yZZdubJ2rovC4QIBP8riQ,80,https://p.scdn.co/mp3-preview/1c29b0343d57dfe089932f87ce5e70f2ce103c74?cid=fa83a2fec7c440b7a2795d600d6b2c7e
18,Cross Me (feat. Chance the Rapper & PnB Rock),4wuCQX7JvAZLlrcmH4AeZF,Ed Sheeran,6eUKZXaKkcviH0Ku9w2n3V,No.6 Collaborations Project,3oIFxDIo2fwuk4lwCmFZCx,79,https://p.scdn.co/mp3-preview/d5caccdfe52737ae696dfc02fdea2c7f5599231d?cid=fa83a2fec7c440b7a2795d600d6b2c7e
19,Never Really Over,5PYQUBXc7NYeI1obMKSJK0,Katy Perry,6jJ0s89eD6GaHleKKya26X,Never Really Over,3KjXg0MDej2pG9fv6I22lT,89,not available
20,One Touch,5EKiBMhzRLALeGDPdoAKkQ,Jess Glynne,4ScCswdRlyA23odg9thgIO,One Touch,73JUDiyiu0OXCzzM2jjVkL,76,https://p.scdn.co/mp3-preview/ead38ad10d9ab85f99be5fd1e3eabee11c6633c2?cid=fa83a2fec7c440b7a2795d600d6b2c7e
21,Not Over You,0gr7xzfKDED0mKuv7i5PI7,Conor Maynard,6mU8ucezzms5I2kNH6HNlu,Not Over You,4HNgQRfYsHbjnMn5HSpJJa,66,https://p.scdn.co/mp3-preview/0c8b4240deaeea3b757985af1fa16913e99e7985?cid=fa83a2fec7c440b7a2795d600d6b2c7e
22,Mad Love,79JBjIq90BrQ8Ws0pUhlzD,Mabel,1MIVXf74SZHmTIp4V4paH4,Mad Love,6fwNMnwzVoclK4zOwl3ou0,85,not available
23,Summer Days (feat. Macklemore & Patrick Stump of Fall Out Boy),7Feaw9WAEREY0DUOSXJLOM,Martin Garrix,60d24wfXkVzDSfLS6hyCjZ,Summer Days (feat. Macklemore & Patrick Stump of Fall Out Boy),0xbuJLlb5afBcmCpdOaszR,88,https://p.scdn.co/mp3-preview/2c529a40d846a04151fed237da99736e1a372e1c?cid=fa83a2fec7c440b7a2795d600d6b2c7e
24,2002,2BgEsaKNfHUdlh97KmvFyo,Anne-Marie,1zNqDE7qDGCsyzJwohVaoX,Speak Your Mind (Deluxe),7lPoGKpCGgdKFAxpudhAH5,85,https://p.scdn.co/mp3-preview/393689f63c149cefb1f1293494058b93a0e19891?cid=fa83a2fec7c440b7a2795d600d6b2c7e
25,Daydreaming,5vrF5FyLxgfIUvl47a0Z8W,Milky Chance,1hzfo8twXdOegF3xireCYs,Daydreaming,4EBgGTrczTPhnWy85lngYd,63,https://p.scdn.co/mp3-preview/781e76c34a24b2e08f1226c03e0772cadf2a3438?cid=fa83a2fec7c440b7a2795d600d6b2c7e
26,New Rules,2ekn2ttSfGqwhhate0LSR0,Dua Lipa,6M2wZ9GZgrQXHCFfjv46we,Dua Lipa (Deluxe),01sfgrNbnnPUEyz6GZYlt9,83,https://p.scdn.co/mp3-preview/75a1b521de23958a2db9acf4fc8151999ee54bd7?cid=fa83a2fec7c440b7a2795d600d6b2c7e
27,I Was Lovin' You (feat. Dots Per Inch & Ayak),5fOJe6vJ3vJXMrN6v362WJ,James Hype,43BxCL6t4c73BQnIJtry5v,I Was Lovin' You (feat. Dots Per Inch & Ayak),4ezQbrx5XOoMMfx7Ux7TAC,66,https://p.scdn.co/mp3-preview/91d2ab4c9070c7fc3bcbd089cb0f51b90f24acaf?cid=fa83a2fec7c440b7a2795d600d6b2c7e
28,Harder,2b1BwUGGyKq0CoJd8G1B6M,Jax Jones,4Q6nIcaBED8qUel8bBx6Cr,Snacks,1fYOToOfdZXY5hrOra8z2Z,63,https://p.scdn.co/mp3-preview/6dd83fa162c28316de57522c3747804a49db43f4?cid=fa83a2fec7c440b7a2795d600d6b2c7e
29,Naked Alone,2C1V8JFnm2OqZVkHhNu4qe,L Devine,5dhyUSoGhz79WTzP39vKs4,Naked Alone,5YYlJXLIbOfWlwYBH7upuC,58,https://p.scdn.co/mp3-preview/b5ab3e70d57feb11259d9c41377bceb4d53c2d04?cid=fa83a2fec7c440b7a2795d600d6b2c7e
30,I'm Not Alright,0sNY26ONhumtJKFJGdu7kr,Loud Luxury,6t1gpxYbY8OlLA7D2RiikQ,I'm Not Alright,723pvKQEduRWov5oaFZwXT,70,https://p.scdn.co/mp3-preview/ddc7fe76b49fe8f400481beb3e1325746f5785fe?cid=fa83a2fec7c440b7a2795d600d6b2c7e
31,Stay (Don't Go Away) [feat. Raye],4YhN72dRYL2Z3MsaKyT7rS,David Guetta,1Cs0zKBU1kc0i8ypK3B9ai,Stay (Don't Go Away) [feat. Raye],581MrXg5n979mmvZaC6AOE,79,https://p.scdn.co/mp3-preview/e861389ed2b773dc0aa5f5b96aa2bc0eed9bd09d?cid=fa83a2fec7c440b7a2795d600d6b2c7e
32,You Need To Calm Down,29fRTIKsJhLUJoldM89GZS,Taylor Swift,06HL4z0CvFAxyc27GXpf02,You Need To Calm Down,21dd5QyItuoqvPkViQXlKf,79,not available
33,Louder,2wacWRRZpQmDE9prT1uzJa,CVBZ,0pt7PX4Hftlg8mV1ySU84Q,Louder,3pCK0kIb9awbUEO6AZJ2PS,51,not available
34,Day Drinking,2y2VV7FtNCAsSHGH9pLbhY,Black Saint,7JMPwFdbHhPe46HDJXKhA5,Day Drinking,5BgFFzqkdKKopZWhaHK91p,54,https://p.scdn.co/mp3-preview/fe1e59fabb310ebc1583a2a07f69db43a544e249?cid=fa83a2fec7c440b7a2795d600d6b2c7e
35,Solo (feat. Demi Lovato),6kPJZM97LwdG9QIsT7khp6,Clean Bandit,6MDME20pz9RveH9rEXvrOM,Solo (feat. Demi Lovato),1q7a5wZeti0neU2jDn8Dz3,82,https://p.scdn.co/mp3-preview/ccfd1b80223079c120eeec6e83c7771eb74ca27d?cid=fa83a2fec7c440b7a2795d600d6b2c7e
36,3 Nights,1tNJrcVe6gwLEiZCtprs1u,Dominic Fike,6USv9qhCn6zfxlBQIYJ9qs,"Don't Forget About Me, Demos",1DNx0H5ZX1ax3yyRwtgT4S,89,https://p.scdn.co/mp3-preview/4541d9fdce0a1a70103690863356bee8ca05d02b?cid=fa83a2fec7c440b7a2795d600d6b2c7e
37,Hate How Much I Love You,2v00WuRHH1WdnXxlHnyURi,Conor Maynard,6mU8ucezzms5I2kNH6HNlu,Hate How Much I Love You,14XTLEelUegZgKjQ6XI5oA,71,https://p.scdn.co/mp3-preview/e3ea1416f684310c23fbc6547a01cf2548f75d64?cid=fa83a2fec7c440b7a2795d600d6b2c7e
38,Who's Got Your Love,47dABAPyBgKB3iQCrC4Vrv,Cheat Codes,7DMveApC7UnC2NPfPvlHSU,Who's Got Your Love,6d4dRmGQEOf0EAZepURdbY,72,https://p.scdn.co/mp3-preview/a0d49bcfcb0debd88241834d64775f9ec2269f10?cid=fa83a2fec7c440b7a2795d600d6b2c7e
39,All I Am,6X6SdJzxyw7GzxwP2fr9WV,Jess Glynne,4ScCswdRlyA23odg9thgIO,All I Am,5OcUNJc5661j2QGSJkJC7L,69,https://p.scdn.co/mp3-preview/1ea310aa1002c5f8d483a60110f8d2f97d0c8a88?cid=fa83a2fec7c440b7a2795d600d6b2c7e
40,good life,1PVMA7ECi36ffDxgKV64Pb,kwassa,7hu7hjmIPOtU1S3D8zfBlw,good life,6jQKpMslVWEesH9AzSPytO,37,not available
41,All This Love (feat. Harlœ),0nxYyX5PIHJqF4VSb4CIFV,Robin Schulz,3t5xRXzsuZmMDkQzgOX35S,All This Love (feat. Harlœ),3mMaKYr6aPtFSHYUr7acxJ,77,https://p.scdn.co/mp3-preview/98487242c73774728294bd1292f3435e40bf6034?cid=fa83a2fec7c440b7a2795d600d6b2c7e
42,Orange Trees,5KgjRZKraoTkHAUONmVFo1,MARINA,6CwfuxIqcltXDGjfZsMd9A,Orange Trees,3I9uFZjQn6d4fux1wv4UzZ,53,https://p.scdn.co/mp3-preview/b68f93015414b111ba114d9277c0a10bd2c319f7?cid=fa83a2fec7c440b7a2795d600d6b2c7e
43,"thank u, next",4KBx9DSSbFaumwlEqjX4CP,Ariana Grande,66CXWjxzNUsdJxJ2JdwvnR,"thank u, next",6sUzNE1SPNLBXBCZs3PIAO,55,not available
44,Mirror Talk,50MKC57FUgCT39leWSA0a0,Griff,5RJFJWYgtgWktosLrUDzff,Mirror Talk,3PbpnYQH8lZCA8cw45ry4r,51,https://p.scdn.co/mp3-preview/73c21dbc7d7f812733f2cad5411e99b3e1c7b968?cid=fa83a2fec7c440b7a2795d600d6b2c7e
45,Giant (with Rag'n'Bone Man),5itOtNx0WxtJmi1TQ3RuRd,Calvin Harris,7CajNmpbOovFoOoasH2HaY,Giant (with Rag'n'Bone Man),4PwXTHenZZx7ebgsnTM65K,84,https://p.scdn.co/mp3-preview/0f2bfeddc5705a09caf868f7e5aebf7e9fd8b6bd?cid=fa83a2fec7c440b7a2795d600d6b2c7e
46,Somebody Like You,0gm82JrJkAxKNM4pTibNYu,Gianni Blu,7xpdGx95yjp1d4c6dViRSx,Somebody Like You,7dDtbFqdLTfltAcGwdkYxI,48,https://p.scdn.co/mp3-preview/a50e36add2f5a8bd07b3a629ff7eaadbee52bf63?cid=fa83a2fec7c440b7a2795d600d6b2c7e
47,I Like It,1fbwK39J7sfNu3b98Olcay,Cardi B,4kYSro6naA4h99UJvo89HB,Summer 2018,5To5cHFbB4C1UJ4M1C5TwB,20,not available
48,Electricity (with Dua Lipa),5N4erncE7kuUccm7zEmwzk,Silk City,2X97ZAqRKRMYFIDqtvGgGc,Electricity (with Dua Lipa),429B3se6xtZuvblNnS2iy7,82,https://p.scdn.co/mp3-preview/d4362730866e97d2e89776ceea7ad31cc5a44541?cid=fa83a2fec7c440b7a2795d600d6b2c7e
49,The Git Up,5dW1VZPcFqB4n0P08rGDgm,Blanco Brown,3yzRiNMZdTsSUgplcyYZ4i,The Git Up,00xSEAMEAPTF17t2rdOFYF,87,https://p.scdn.co/mp3-preview/bf19add55f2da6c1095f0d2a5fc47fdf0c6c0634?cid=fa83a2fec7c440b7a2795d600d6b2c7e
50,La La Land,4UprSV8Kcj1kcSZNZrAW4e,Bryce Vine,1ShZZUjkbXCjhwrb18BA8I,La La Land,3vZmHuUzOwNEiWabjxY7zt,60,https://p.scdn.co/mp3-preview/201c922da2d0503998bf0c692a4ea55d62ce575f?cid=fa83a2fec7c440b7a2795d600d6b2c7e
51,Stay Young,7wjprvfscpUNacftNovfQO,Maisie Peters,2RVvqRBon9NgaGXKfywDSs,Stay Young,2DFhsR9VbaeoR1sWlX04lk,65,https://p.scdn.co/mp3-preview/fb9bbf91d895046005a241e2563ccf8c6de9bd5d?cid=fa83a2fec7c440b7a2795d600d6b2c7e
52,1%,2zhcxIGjc0xBny177lJJhD,Oscar Scheller,6BToM88XrzNI6VL5GxazUq,1%,3Dn6ZQTMKbssmdZcZqTrcD,42,https://p.scdn.co/mp3-preview/474f6056db3deeb18f45171dfc362e68c96d3ed3?cid=fa83a2fec7c440b7a2795d600d6b2c7e
53,Bruised Not Broken (feat. MNEK & Kiana Ledé),2ak79ho44RiDi9DFrqYgfq,Matoma,4YXycRbyyAE0wozTk7QMEq,Bruised Not Broken (feat. MNEK & Kiana Ledé),0z4oE7Qw23PPTKR8Upu0Iu,69,https://p.scdn.co/mp3-preview/7b4cd1cfe33feb296f05192fbc958f5b39feb6b0?cid=fa83a2fec7c440b7a2795d600d6b2c7e
54,Anywhere,6Xy72HZ9nf2jx48dQuF1mA,Rita Ora,5CCwRZC6euC8Odo6y9X8jr,Phoenix (Deluxe),6Vn8F3hERVHYYz5RfKmsAN,67,https://p.scdn.co/mp3-preview/643812b1954e08143d25e3673cdcc26795c3f6af?cid=fa83a2fec7c440b7a2795d600d6b2c7e
55,These Days,5CLGzJsGqhCEECcpnFQA8x,Rudimental,4WN5naL3ofxrVBgFpguzKo,These Days,2sjjFDjZSCYD5eBCsi0fDW,81,https://p.scdn.co/mp3-preview/57f9b45cd318070b04945fc6c8a7e50eaa7f8971?cid=fa83a2fec7c440b7a2795d600d6b2c7e
56,24K Magic,6b8Be6ljOzmkOmFslEb23P,Bruno Mars,0du5cEVh5yTK9QJze8zA0C,24K Magic,4PgleR09JVnm3zY1fW3XBA,79,https://p.scdn.co/mp3-preview/3213a35ec32d4c747e794072a5ef7b464b4fcb69?cid=fa83a2fec7c440b7a2795d600d6b2c7e
57,Sweet but Psycho,25sgk305KZfyuqVBQIahim,Ava Max,4npEfmQ6YuiwW1GpUmaq3F,Sweet but Psycho,7CdLU3GgPy1PH5FVsrPlyA,89,https://p.scdn.co/mp3-preview/9772598a67666a9b7184926c59fe15b9574c7e46?cid=fa83a2fec7c440b7a2795d600d6b2c7e
58,Answerphone (feat. Yxng Bane),1HagMz5nWk1HmevNCBOxF3,Banx & Ranx,2uFC1dAj5b0YU7vulKNZ0p,Answerphone (feat. Yxng Bane),5zg7gO8BMZpwEt8Cb8PNC0,65,https://p.scdn.co/mp3-preview/765f451f87b98f0edf8b92481160824405f98c8f?cid=fa83a2fec7c440b7a2795d600d6b2c7e
59,Don't Call Me Up,4QjVfuu7om31HBan0jlX4p,Mabel,1MIVXf74SZHmTIp4V4paH4,Don't Call Me Up,7eNi4JLsvO4nrHGNjOL45U,72,not available
60,Only Want You (feat. 6LACK),1fPYcrgm9wODvukYw46vcg,Rita Ora,5CCwRZC6euC8Odo6y9X8jr,Only Want You (feat. 6LACK),6HznAKUBMg1eOLzXkfXiyy,64,https://p.scdn.co/mp3-preview/fa66bab78709c86882690d38e50cc144f33a64eb?cid=fa83a2fec7c440b7a2795d600d6b2c7e
61,Lead Me On,19rTS1sTpoYSTtXOfOWX0M,Louise,27ul3mOdPyXZEtI17EjCWa,Lead Me On,6t8EcwWsHiE6bhJXkOG7bU,37,https://p.scdn.co/mp3-preview/d287922dc8f4e9e531114fa8c310eb9018d8e901?cid=fa83a2fec7c440b7a2795d600d6b2c7e
62,Better When You're Gone,4Tvw0lweq9l2JPQKFbpbBQ,David Guetta,1Cs0zKBU1kc0i8ypK3B9ai,Better When You're Gone,4ZoXNDicq0MrsGk1pM883o,78,https://p.scdn.co/mp3-preview/b1b16a47f2f1a448c9d349d3d166718ee0daa7ca?cid=fa83a2fec7c440b7a2795d600d6b2c7e
63,High Hopes,2djdCbLj1pzRmrDNe7PkW2,Panic! At The Disco,20JZFwl6HVl6yg8a4H3ZqK,High Hopes on Saturday Night,3HIpXil5vBzbHi4LPz51mk,62,https://p.scdn.co/mp3-preview/b05d183fb00956c3bb6290180361e4d1bd9127da?cid=fa83a2fec7c440b7a2795d600d6b2c7e
64,Body,1AamtlJ1o5pTy7ZUUXwSJ6,Loud Luxury,6t1gpxYbY8OlLA7D2RiikQ,Body,15zhyEpCCzGDwgJ21vnWSf,58,https://p.scdn.co/mp3-preview/cc8dc2d90a923e024f1c71dec1cd4f0a8650a1cc?cid=fa83a2fec7c440b7a2795d600d6b2c7e
65,Beautiful (feat. Camila Cabello),4VUwkH455At9kENOfzTqmF,Bazzi,4GvEc3ANtPPjt1ZJllr5Zl,Beautiful (feat. Camila Cabello),6hCR3zQtRH0IgookOYt771,83,https://p.scdn.co/mp3-preview/f4919d159ccc28353ec076bdf5187c19a4f73dc8?cid=fa83a2fec7c440b7a2795d600d6b2c7e
66,No One,3kIb1b4YbysgOiIUxd93RL,Jess Glynne,4ScCswdRlyA23odg9thgIO,Always in Between (Deluxe),7GCY1J01hcEpdgeY0vtSsN,62,https://p.scdn.co/mp3-preview/8dc519707c436ca4cc3e6e236227257ed5f070a3?cid=fa83a2fec7c440b7a2795d600d6b2c7e
67,One Kiss (with Dua Lipa),7ef4DlsgrMEH11cDZd32M6,Calvin Harris,7CajNmpbOovFoOoasH2HaY,One Kiss (with Dua Lipa),7GEzhoTiqcPYkOprWQu581,85,https://p.scdn.co/mp3-preview/34b3b95afb8e1d34363f01b194b4a729100d3710?cid=fa83a2fec7c440b7a2795d600d6b2c7e
68,Comatose,08jZcQGx52kOxelaTTezkG,Nicolas Haelg,0nwid3SFCGyXxnllTHzHPd,Comatose,7aB6AKPaGYc8lfndyrRWAo,53,https://p.scdn.co/mp3-preview/e9b4cd4cf6ddf86bb45bf378c4a5251e0af491f9?cid=fa83a2fec7c440b7a2795d600d6b2c7e
69,Perfect To Me,0DC7Zs2qvAbNK1owWQ4mlL,Anne-Marie,1zNqDE7qDGCsyzJwohVaoX,Perfect To Me,53WGU9U5hmgWPUdfNitaVO,78,https://p.scdn.co/mp3-preview/5d1590105e96d13f54afb51e72e527ee80ec1655?cid=fa83a2fec7c440b7a2795d600d6b2c7e
70,Feel It Still,6QgjcU0zLnzq5OrUoSZ3OK,Portugal. The Man,4kI8Ie27vjvonwaB2ePh8T,Woodstock,4VzzEviJGYUtAeSsJlI9QB,81,https://p.scdn.co/mp3-preview/c32d9479367a99fcf5f881e23e1381e6f87214e9?cid=fa83a2fec7c440b7a2795d600d6b2c7e
71,Mama (feat. Ellie Goulding),3WDIhWoRWVcaHdRwMEHkkS,Clean Bandit,6MDME20pz9RveH9rEXvrOM,What Is Love? (Deluxe Edition),1MvF4ulZKH7SaDQs9rE5nc,74,https://p.scdn.co/mp3-preview/11efc4af3029f2553156c2385b42a042faf4fcdf?cid=fa83a2fec7c440b7a2795d600d6b2c7e
72,Be the One,7FCfMXYTIiQ9b4hDYs4Iol,Dua Lipa,6M2wZ9GZgrQXHCFfjv46we,Dua Lipa (Deluxe),01sfgrNbnnPUEyz6GZYlt9,68,https://p.scdn.co/mp3-preview/1eb421afdfa6d7eec592423070f2f6c1e3dfe466?cid=fa83a2fec7c440b7a2795d600d6b2c7e
73,Let You Love Me,5Fla3zyOCcIRqrDoKLU0DP,Rita Ora,5CCwRZC6euC8Odo6y9X8jr,Phoenix (Deluxe),6Vn8F3hERVHYYz5RfKmsAN,74,https://p.scdn.co/mp3-preview/a79897e64f2aa007cfdc4b182d0db4f90fc3c801?cid=fa83a2fec7c440b7a2795d600d6b2c7e
